Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Percent Idling Time
EV009,12/18/18 9:58 AM,12/18/18 10:37 AM,17.04,0.078295,0.574164,0.652459,92.5,82.4,10.1,5.98,55.4,3996.9,4013.06,12
EV009,12/17/18 10:24 PM,12/17/18 10:55 PM,2.61,0.369317,0.158279,0.527596,78.8,78.4,0.4,0.68,62.6,3994.28,3995.52,70
EV009,12/17/18 9:05 PM,12/17/18 9:46 PM,18.98,0.069153,0.622377,0.69153,86.7,78.8,7.9,4.68,62.6,3975.31,3993.95,10
EV009,12/17/18 2:50 PM,12/17/18 2:52 PM,0.07,0.005574,0.013005,0.018579,87.1,87.1,0,0.12,64.4,3975.23,3975.23,30
EV009,12/17/18 9:53 AM,12/17/18 10:32 AM,17.12,0.07138,0.577527,0.648907,67.1,57.3,9.8,6.09,57.2,3958.12,3974.27,11
EV009,12/17/18 9:37 AM,12/17/18 9:38 AM,0.02,0.005792,0.008689,0.014481,0,0,0,0.08,59,,,40
EV009,12/16/18 3:20 PM,12/16/18 3:37 PM,7.13,0.043893,0.24873,0.292623,45.9,43.5,2.4,1.1,73.4,3950.96,3957.17,15
EV009,12/16/18 1:28 PM,12/16/18 2:02 PM,7.59,0.25377,0.310164,0.563934,49.4,45.9,3.5,2.27,68,3943.36,3950.81,45
EV009,12/16/18 12:09 AM,12/16/18 12:32 AM,13.14,0.073716,0.294863,0.368579,40.8,31.8,9,4.31,57.2,3930.23,3942.66,20
EV009,12/15/18 9:18 PM,12/15/18 9:28 PM,3.59,0.040262,0.127497,0.16776,42,40,2,1.22,60.8,3926.64,3929.12,24
EV009,12/15/18 9:05 PM,12/15/18 9:13 PM,1.32,0.048634,0.072951,0.121585,42,42,0,0.28,62.6,3925.32,3925.32,40
EV009,12/15/18 7:28 PM,12/15/18 7:49 PM,13.63,0.057093,0.299738,0.356831,49.4,42.4,7,3.94,71.6,3911.7,3924.12,16
EV009,12/14/18 6:55 PM,12/14/18 8:04 PM,18.23,0.230601,0.922404,1.153005,33.7,27.1,6.6,4.65,66.2,3893.44,3910.84,20
EV009,12/14/18 9:59 AM,12/14/18 10:35 AM,17.06,0.102743,0.501628,0.604372,45.5,34.1,11.4,6.09,55.4,3876.39,3892.54,17
EV009,12/13/18 7:48 PM,12/13/18 8:58 PM,16.7,0.410915,0.763128,1.174044,35.7,28.2,7.5,4.98,68,3859.67,3875.82,35
EV009,12/13/18 9:49 AM,12/13/18 10:34 AM,17.06,0.111475,0.631694,0.743169,48.6,36.1,12.5,6.91,48.2,3842.59,3858.74,15
EV009,12/12/18 11:15 PM,12/12/18 11:18 PM,0.37,0.008951,0.033672,0.042623,50.2,50.2,0,0.36,59,3842.22,3842.22,21
EV009,12/12/18 9:50 PM,12/12/18 9:52 PM,0.37,0.005421,0.028459,0.03388,49,49,0,0.18,60.8,3841.84,3841.84,16
EV009,12/12/18 5:04 PM,12/12/18 5:43 PM,19.22,0.096967,0.549481,0.646448,52.2,44.3,7.9,4.33,68,3822.63,3841.27,15
EV009,12/12/18 9:53 AM,12/12/18 10:35 AM,16.52,0.097503,0.598945,0.696448,62,53.3,8.7,5.62,51.8,3806.1,3822.26,14
EV009,12/11/18 7:54 PM,12/11/18 7:54 PM,0.02,0.004645,0.004645,0.00929,0,0,0,0.01,66.2,,,50
EV009,12/11/18 6:34 PM,12/11/18 7:18 PM,16.73,0.154689,0.581923,0.736612,48.6,43.9,4.7,2.93,71.6,3789.35,3805.51,21
EV009,12/11/18 9:54 AM,12/11/18 10:40 AM,16.52,0.160484,0.603724,0.764208,61.2,49.4,11.8,6.65,50,3772.83,3788.99,21
EV009,12/10/18 10:18 PM,12/10/18 10:22 PM,0.9,0.02632,0.041167,0.067486,62.4,62,0.4,0.3,60.8,3771.94,3771.94,39
EV009,12/10/18 10:13 PM,12/10/18 10:17 PM,0.77,0.01694,0.05082,0.06776,62.7,62.4,0.3,0.33,60.8,3771.16,3771.16,25
EV009,12/10/18 9:49 PM,12/10/18 9:58 PM,1.6,0.044806,0.09973,0.144536,63.9,63.1,0.8,0.61,60.8,3769.56,3770.8,31
EV009,12/10/18 8:37 PM,12/10/18 9:23 PM,18.23,0.160369,0.603292,0.763661,72.5,63.9,8.6,4.86,64.4,3751.31,3768.71,21
EV009,12/10/18 9:52 AM,12/10/18 10:31 AM,16.66,0.084571,0.565975,0.650546,82.7,72.9,9.8,6.03,55.4,3734.65,3749.57,13
EV009,12/9/18 6:29 PM,12/9/18 6:39 PM,2.36,0.047434,0.128249,0.175683,83.9,83.9,0,0.41,71.6,3732.3,3733.54,27
EV009,12/9/18 4:42 PM,12/9/18 4:53 PM,2.28,0.05271,0.135541,0.188251,81.2,80.8,0.4,0.49,75.2,3730,3731.25,28
EV009,12/7/18 10:37 PM,12/7/18 10:37 PM,0.02,0.003842,0.006268,0.010109,0,0,0,0.01,57.2,,,38
EV009,12/7/18 7:22 PM,12/7/18 8:17 PM,16.87,0.209702,0.702046,0.911749,35.7,28.2,7.5,4.93,66.2,3713.11,3729.27,23
EV009,12/7/18 9:53 AM,12/7/18 10:33 AM,17.06,0.072552,0.587011,0.659563,47.1,36.5,10.6,5.57,51.8,3696.05,3712.21,11
EV009,12/6/18 9:29 PM,12/6/18 9:56 PM,19.41,0.053443,0.391913,0.445355,57.6,47.1,10.5,5.96,53.6,3676.64,3695.28,12
EV009,12/6/18 9:47 AM,12/6/18 10:39 AM,16.53,0.173661,0.694645,0.868306,69.8,58.8,11,6.85,53.6,3660.12,3676.27,20
EV009,12/5/18 9:15 PM,12/5/18 9:48 PM,19.45,0.067049,0.491694,0.558743,65.1,56.1,9,5.41,53.6,3640.67,3659.31,12
EV009,12/5/18 9:53 AM,12/5/18 10:37 AM,16.57,0.117552,0.617148,0.734699,76.5,65.5,11,6.37,51.8,3624.1,3640.25,16
EV009,12/4/18 8:58 PM,12/4/18 8:59 PM,0.02,0.011563,0.013574,0.025137,0,0,0,0.02,62.6,,,46
EV009,12/4/18 7:39 PM,12/4/18 8:53 PM,17.22,0.391869,0.832721,1.22459,78.8,71.8,7,4.49,64.4,3606.83,3622.98,32
EV009,12/4/18 3:13 PM,12/4/18 3:18 PM,0,0.091257,0,0.091257,78.8,78.8,0,-0.03,55.4,3606.83,3606.83,100
EV009,12/4/18 2:22 PM,12/4/18 2:32 PM,1.55,0.057377,0.106557,0.163934,78,77.3,0.7,0.52,55.4,3605.27,3606.52,35
EV009,12/4/18 2:09 PM,12/4/18 2:10 PM,0.01,0.003803,0.00412,0.007923,0,0,0,0.01,55.4,,,48
EV009,12/4/18 1:34 PM,12/4/18 1:34 PM,0,0.004098,0,0.004098,0,0,0,0,66.2,,,100
EV009,12/4/18 1:33 PM,12/4/18 1:34 PM,0.02,0.009945,0.00918,0.019126,0,0,0,0.02,66.2,,,52
EV009,12/4/18 10:36 AM,12/4/18 11:05 AM,5.08,0.223156,0.272746,0.495902,77.3,75.7,1.6,0.89,48.2,3600.14,3605.11,45
EV009,12/3/18 9:52 PM,12/3/18 10:13 PM,5.95,0.052623,0.298197,0.35082,82.4,77.3,5.1,2.91,55.4,3594.19,3599.16,15
EV009,12/3/18 7:43 PM,12/3/18 7:58 PM,3.78,0.042964,0.209768,0.252732,83.9,82.4,1.5,0.85,57.2,3590.4,3592.88,17
EV009,12/3/18 7:15 PM,12/3/18 7:26 PM,1.66,0.05071,0.124153,0.174863,85.1,83.9,1.2,0.61,62.6,3588.73,3589.97,29
EV009,12/3/18 5:29 PM,12/3/18 5:38 PM,1.15,0.060418,0.0945,0.154918,85.5,85.1,0.4,0.34,66.2,3587.56,3587.56,39
EV009,12/3/18 5:21 PM,12/3/18 5:25 PM,0.63,0.023874,0.046344,0.070219,85.9,85.5,0.4,0.23,66.2,3586.93,3586.93,34
EV009,12/3/18 10:34 AM,12/3/18 10:56 AM,3.82,0.165861,0.202719,0.368579,87.5,86.3,1.2,1.02,48.2,3583.1,3586.83,45
EV009,12/3/18 10:28 AM,12/3/18 10:33 AM,1.15,0.019672,0.062295,0.081967,87.5,87.5,0,0.19,48.2,3581.94,3581.94,24
EV009,12/1/18 5:32 PM,12/1/18 5:48 PM,5.65,0.010831,0.259934,0.270765,91.4,88.2,3.2,1.95,62.6,3576.28,3581.25,4
EV009,12/1/18 5:17 PM,12/1/18 5:30 PM,3.03,0.064754,0.151093,0.215847,93.7,91.8,1.9,1.02,64.4,3573.25,3575.74,30
EV009,12/1/18 8:58 AM,12/1/18 9:08 AM,2.86,0.037768,0.12644,0.164208,95.3,93.7,1.6,0.69,46.4,3570.39,3572.87,23
EV009,12/1/18 8:43 AM,12/1/18 8:50 AM,2.32,0.012593,0.101888,0.114481,96.1,95.3,0.8,0.36,44.6,3568.06,3569.3,11
EV009,11/30/18 8:45 PM,11/30/18 9:22 PM,5.63,0.330344,0.281404,0.611749,100,96.5,3.5,2.35,57.2,3562.41,3567.38,54
EV009,11/30/18 8:12 PM,11/30/18 8:17 PM,0.77,0.020617,0.073098,0.093716,100,100,0,0.44,60.8,3561.64,3561.64,22
EV009,11/30/18 10:28 AM,11/30/18 11:05 AM,5.75,0.277992,0.339768,0.61776,83.5,81.6,1.9,1.32,46.4,3555.86,3560.84,45
EV009,11/29/18 8:43 PM,11/29/18 9:02 PM,5.29,0.065639,0.246929,0.312568,89.4,83.9,5.5,3.26,53.6,3550.56,3555.53,21
EV009,11/29/18 10:29 AM,11/29/18 11:43 AM,13.23,0.468251,0.763989,1.23224,96.9,89.4,7.5,3.99,55.4,3537.29,3549.72,38
EV009,11/28/18 9:15 PM,11/28/18 9:36 PM,5.02,0.110776,0.235399,0.346175,100,97.3,2.7,2.16,62.6,3532.26,3537.23,32
EV009,11/28/18 7:55 PM,11/28/18 7:58 PM,0.26,0.011202,0.033607,0.044809,100,100,0,0.08,71.6,3531.99,3531.99,25
EV009,11/28/18 2:59 PM,11/28/18 3:01 PM,0.21,0.004765,0.025016,0.029781,72.9,72.9,0,0.01,66.2,3531.79,3531.79,16
EV009,11/28/18 1:46 PM,11/28/18 2:51 PM,23.38,0.26,0.823333,1.083333,81.6,72.9,8.7,4.93,64.4,3508.39,3530.76,24
EV009,11/28/18 1:06 PM,11/28/18 1:09 PM,0.57,0.009525,0.035831,0.045355,81.6,81.6,0,0.14,57.2,3507.81,3507.81,21
EV009,11/28/18 1:01 PM,11/28/18 1:06 PM,0.55,0.022995,0.048863,0.071858,82,81.6,0.4,0.26,57.2,3507.26,3507.26,32
EV009,11/28/18 11:57 AM,11/28/18 12:05 PM,0.72,0.053598,0.083833,0.137432,82.7,82,0.7,0.39,57.2,3506.53,3506.53,39
EV009,11/28/18 10:09 AM,11/28/18 10:58 AM,11.6,0.2695,0.547167,0.816667,86.3,83.1,3.2,2.04,51.8,3494.91,3506.1,33
EV009,11/27/18 9:15 PM,11/27/18 9:32 PM,5.83,0.048724,0.237888,0.286612,90.2,86.7,3.5,2.25,60.8,3489.07,3494.04,17
EV009,11/27/18 8:54 PM,11/27/18 9:05 PM,2.78,0.049648,0.134232,0.18388,91.8,90.6,1.2,0.58,62.6,3486.29,3488.78,27
EV009,11/27/18 10:26 AM,11/27/18 11:17 AM,11.56,0.245708,0.60156,0.847268,94.9,91.8,3.1,1.65,57.2,3474.7,3485.88,29
EV009,11/26/18 8:02 PM,11/26/18 8:32 PM,8.97,0.107776,0.382115,0.489891,100,95.7,4.3,2.91,64.4,3465.72,3474.42,22
EV009,11/26/18 7:34 PM,11/26/18 7:45 PM,1.15,0.098634,0.098634,0.197268,100,100,0,0.29,69.8,3464.56,3464.56,50
EV009,11/26/18 10:17 AM,11/26/18 10:50 AM,6.58,0.156568,0.383322,0.539891,65.5,64.3,1.2,0.45,53.6,3457.96,3464.17,29
EV009,11/25/18 3:10 PM,11/25/18 4:14 PM,19.55,0.23647,0.838393,1.074863,73.7,65.9,7.8,4.7,75.2,3438.4,3457.04,22
EV009,11/25/18 2:50 PM,11/25/18 2:56 PM,1.82,0.016219,0.085148,0.101366,74.1,74.1,0,0.12,71.6,3436.57,3437.81,16
EV009,11/25/18 12:41 PM,11/25/18 1:01 PM,8.36,0.048579,0.298415,0.346995,74.9,74.1,0.8,0.57,64.4,3428.2,3435.66,14
EV009,11/24/18 8:34 PM,11/24/18 8:42 PM,2.87,0.013634,0.122705,0.136339,77.3,74.9,2.4,1.38,60.8,3425.33,3427.81,10
EV009,11/24/18 7:33 PM,11/24/18 8:26 PM,18.82,0.134139,0.760123,0.894262,82.4,77.3,5.1,3.73,66.2,3406.49,3425.13,15
EV009,11/24/18 6:38 PM,11/24/18 6:39 PM,0.01,0.007104,0.007104,0.014208,0,0,0,0.01,66.2,,,50
EV009,11/24/18 6:37 PM,11/24/18 6:38 PM,0.01,0.006814,0.004934,0.011749,0,0,0,0.01,66.2,,,58
EV009,11/24/18 6:29 PM,11/24/18 6:32 PM,0.73,0.005016,0.036787,0.041803,37.6,37.6,0,0.19,66.2,3405.74,3405.74,12
EV009,11/24/18 4:35 PM,11/24/18 5:35 PM,13.26,0.431527,0.572025,1.003552,44.3,38.8,5.5,2.98,66.2,3392.45,3404.88,43
EV009,11/24/18 3:30 PM,11/24/18 3:44 PM,4.23,0.035891,0.188426,0.224317,45.9,44.7,1.2,0.85,68,3388.22,3391.95,16
EV009,11/24/18 2:17 PM,11/24/18 3:27 PM,40.52,0.103746,1.048986,1.152732,60,46.3,13.7,7.4,69.8,3347.71,3387.48,9
EV009,11/24/18 10:32 AM,11/24/18 10:34 AM,0.04,0.011311,0.013825,0.025137,0,0,0,0.03,50,,,45
EV009,11/23/18 9:48 PM,11/23/18 10:03 PM,5.05,0.037869,0.21459,0.252459,64.3,60.8,3.5,2.31,62.6,3342.63,3347.6,15
EV009,11/23/18 4:11 PM,11/23/18 4:29 PM,5,0.043525,0.246639,0.290164,11,11.8,-0.8,-0.29,69.8,3337.62,3341.35,15
EV009,11/23/18 11:00 AM,11/23/18 11:03 AM,0.03,0.024732,0.015158,0.039891,12.2,12.2,0,0.04,53.6,3337.58,3337.58,62
EV009,11/22/18 9:31 PM,11/22/18 10:21 PM,42.06,0.049934,0.782306,0.83224,29,12.5,16.5,10.75,60.8,3295.55,3336.56,6
EV009,11/22/18 3:42 PM,11/22/18 4:55 PM,43.43,0.110262,1.114874,1.225137,44.3,28.6,15.7,8.55,68,3252.13,3294.38,9
EV009,11/22/18 3:40 PM,11/22/18 3:41 PM,0,0.008197,0,0.008197,44.3,44.3,0,0,66.2,3252.13,3252.13,100
EV009,11/22/18 3:19 PM,11/22/18 3:34 PM,5.03,0.031328,0.209656,0.240984,49,45.1,3.9,2.18,64.4,3247.09,3250.82,13
EV009,11/22/18 2:22 PM,11/22/18 2:28 PM,1.06,0.030926,0.06279,0.093716,40.4,40.8,-0.4,0.12,62.6,3246.03,3246.03,33
EV009,11/22/18 2:03 PM,11/22/18 2:17 PM,3.96,0.043036,0.183467,0.226503,40.8,40.4,0.4,-0.35,60.8,3242.07,3245.8,19
EV009,11/21/18 10:56 PM,11/21/18 11:30 PM,22.34,0.074697,0.499893,0.57459,52.2,39.6,12.6,6.96,62.6,3219.74,3240.87,13
EV009,11/21/18 7:21 PM,11/21/18 7:45 PM,16.85,0.035582,0.359773,0.395355,57.6,53.3,4.3,2.32,66.2,3202.9,3219.05,9
EV009,11/21/18 3:57 PM,11/21/18 4:49 PM,21.51,0.121678,0.747448,0.869126,65.1,57.6,7.5,4.62,69.8,3181.37,3202.5,14
EV009,11/21/18 1:58 PM,11/21/18 2:49 PM,32.38,0.154672,0.704617,0.85929,78.4,65.1,13.3,7.46,68,3149,3181.31,18
EV009,11/21/18 1:14 PM,11/21/18 1:50 PM,11.74,0.199169,0.386623,0.585792,82,78.4,3.6,2.4,64.4,3137.25,3148.44,34
EV009,11/20/18 6:43 PM,11/20/18 7:19 PM,10.77,0.155645,0.442989,0.598634,88.6,82.7,5.9,3.7,71.6,3126.47,3136.41,26
EV009,11/20/18 6:12 PM,11/20/18 6:39 PM,6.72,0.15235,0.295738,0.448087,91,88.6,2.4,0.98,68,3119.74,3125.95,34
EV009,11/20/18 5:51 PM,11/20/18 6:09 PM,3.3,0.096175,0.204372,0.300546,92.2,91,1.2,0.72,60.8,3116.44,3118.92,32
EV009,11/20/18 5:43 PM,11/20/18 5:50 PM,1.56,0.039893,0.088795,0.128689,92.9,92.2,0.7,0.39,59,3114.88,3116.12,31
EV009,11/20/18 5:38 PM,11/20/18 5:42 PM,0.71,0.009306,0.062279,0.071585,93.3,93.3,0,0.3,60.8,3114.17,3114.17,13
EV009,11/20/18 5:13 PM,11/20/18 5:21 PM,0,0.132787,0,0.132787,89.8,90.6,-0.8,-0.58,60.8,3114.17,3114.17,100
EV009,11/20/18 5:10 PM,11/20/18 5:10 PM,0.01,0.005169,0.006579,0.011749,0,0,0,0.02,60.8,,,44
EV009,11/20/18 4:31 PM,11/20/18 4:32 PM,0.01,0.010372,0.003836,0.014208,0,0,0,0.03,64.4,,,73
EV009,11/20/18 4:05 PM,11/20/18 4:06 PM,0.01,0.008705,0.006049,0.014754,0,0,0,0.03,73.4,,,59
EV009,11/20/18 3:52 PM,11/20/18 4:00 PM,1.58,0.028328,0.089705,0.118033,90.6,90.2,0.4,0.38,73.4,3112.55,3113.79,24
EV009,11/20/18 3:02 PM,11/20/18 3:39 PM,12.08,0.165615,0.447773,0.613388,97.6,90.6,7,3.75,73.4,3100.45,3111.63,27
EV009,11/16/18 2:31 PM,11/16/18 2:41 PM,0,0.168033,0,0.168033,100,100,0,0.18,75.2,3100.14,3100.14,100
EV009,11/16/18 2:09 PM,11/16/18 2:11 PM,0.04,0.017115,0.012393,0.029508,100,100,0,0.05,78.8,3100.1,3100.1,58
EV009,11/16/18 10:36 AM,11/16/18 10:39 AM,0.11,0.013727,0.029169,0.042896,0,0,0,0.16,69.8,,,32
EV009,11/15/18 7:55 PM,11/15/18 7:56 PM,0,0.006311,0.005164,0.011475,0,0,0,0.07,75.2,,,55
EV009,11/15/18 5:55 PM,11/15/18 5:56 PM,0.01,0.004686,0.004877,0.009563,0,0,0,0.01,73.4,,,49
EV009,11/15/18 5:12 PM,11/15/18 5:12 PM,0.01,0.004658,0.003811,0.00847,0,0,0,0.01,73.4,,,55
EV009,11/15/18 5:09 PM,11/15/18 5:11 PM,0.3,0.005508,0.025093,0.030601,100,100,0,0.29,73.4,3099.64,3099.64,18
EV009,11/15/18 9:04 AM,11/15/18 9:58 AM,40.82,0.044768,0.850587,0.895355,83.5,67.8,15.7,9.12,55.4,3058.85,3098.61,5
EV009,11/14/18 8:46 PM,11/14/18 8:52 PM,0.68,0.052,0.048,0.1,83.9,83.5,0.4,0.19,69.8,3058.17,3058.17,52
EV009,11/14/18 8:31 PM,11/14/18 8:37 PM,0.69,0.055601,0.045492,0.101093,84.7,83.9,0.8,0.25,69.8,3057.47,3057.47,55
EV009,11/14/18 8:01 PM,11/14/18 8:15 PM,3.05,0.07441,0.144443,0.218852,86.3,84.7,1.6,0.89,73.4,3054.41,3056.89,34
EV009,11/14/18 7:02 PM,11/14/18 7:57 PM,37.86,0.090464,0.81418,0.904645,100,86.3,13.7,8.63,75.2,3016.56,3053.84,10
EV009,11/14/18 8:55 AM,11/14/18 9:47 AM,37.41,0.122481,0.752383,0.874863,54.1,37.3,16.8,8.71,59,2979.16,3016.45,14
EV009,11/14/18 12:32 AM,11/14/18 1:12 AM,29.71,0.087164,0.583328,0.670492,72.2,54.5,17.7,10.47,64.4,2949.47,2978.06,13
EV009,11/13/18 8:35 PM,11/13/18 9:20 PM,28.52,0.08235,0.666284,0.748634,82.7,72.5,10.2,6.06,68,2920.96,2948.3,11
EV009,11/13/18 7:59 PM,11/13/18 8:05 PM,0.68,0.049189,0.04726,0.096448,83.5,82.7,0.8,0.18,68,2920.28,2920.28,51
EV009,11/13/18 7:47 PM,11/13/18 7:52 PM,0.7,0.033495,0.048199,0.081694,83.5,83.5,0,0.22,69.8,2919.58,2919.58,41
EV009,11/13/18 7:11 PM,11/13/18 7:12 PM,0.01,0.003268,0.003016,0.006284,0,0,0,0.01,69.8,,,52
EV009,11/13/18 6:07 PM,11/13/18 7:11 PM,37.87,0.190525,0.867945,1.05847,100,83.5,16.5,9.74,73.4,2881.71,2918.99,18
EV009,11/13/18 10:23 AM,11/13/18 10:24 AM,0.01,0.006557,0.007104,0.013661,0,0,0,0.03,51.8,,,48
EV009,11/13/18 9:14 AM,11/13/18 10:22 AM,37.45,0.181071,0.950623,1.131694,62.4,47.8,14.6,8.13,55.4,2844.25,2881.53,16
EV009,11/12/18 4:27 PM,11/12/18 4:36 PM,2.57,0.062732,0.094098,0.156831,63.1,62.4,0.7,0.82,71.6,2841.68,2844.16,40
EV009,11/12/18 3:27 PM,11/12/18 3:34 PM,0.76,0.04682,0.064656,0.111475,56.9,56.5,0.4,0.28,71.6,2840.91,2840.91,42
EV009,11/12/18 2:45 PM,11/12/18 2:53 PM,3.71,0.00709,0.134713,0.141803,58,56.9,1.1,0.68,69.8,2837.2,2839.69,5
EV009,11/12/18 1:04 PM,11/12/18 1:12 PM,3.02,0.032238,0.107926,0.140164,59.2,58,1.2,0.87,68,2834.17,2836.66,23
EV009,11/12/18 12:34 PM,11/12/18 12:44 PM,3.26,0.037049,0.117322,0.154372,60,59.6,0.4,0.58,66.2,2830.91,2833.39,24
EV009,11/12/18 12:31 PM,11/12/18 12:32 PM,0.01,0.005489,0.007899,0.013388,0,0,0,0.02,64.4,,,41
EV009,11/12/18 11:22 AM,11/12/18 11:29 AM,3.3,0.01709,0.096844,0.113934,61.6,60.4,1.2,0.91,64.4,2827.6,2830.08,15
EV009,11/12/18 10:45 AM,11/12/18 10:50 AM,2.13,0.008552,0.076967,0.085519,62.4,62,0.4,0.46,62.6,2825.46,2826.7,10
EV009,11/11/18 9:18 PM,11/11/18 9:31 PM,4.03,0.058131,0.157169,0.215301,65.1,63.1,2,1.29,60.8,2821.43,2825.16,27
EV009,11/11/18 8:24 PM,11/11/18 8:29 PM,1.14,0.014585,0.071208,0.085792,65.5,65.1,0.4,0.29,66.2,2820.29,2820.29,17
EV009,11/11/18 8:13 PM,11/11/18 8:16 PM,0.33,0.006951,0.050973,0.057923,65.9,65.9,0,0.16,69.8,2819.96,2819.96,12
