Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Percent Idling Time
EV009,11/11/18 7:43 PM,11/11/18 7:51 PM,3.1,0.021645,0.105678,0.127322,66.7,66.3,0.4,0.57,69.8,2816.85,2819.34,17
EV009,11/11/18 3:42 PM,11/11/18 3:53 PM,3.38,0.03847,0.136393,0.174863,68.6,67.5,1.1,0.93,69.8,2813.46,2815.95,22
EV009,11/11/18 1:43 PM,11/11/18 1:54 PM,3.52,0.037273,0.158902,0.196175,69.8,69,0.8,0.6,69.8,2809.94,2812.42,19
EV009,11/11/18 1:23 PM,11/11/18 1:28 PM,1.2,0.015355,0.061421,0.076776,69.8,69.8,0,0.08,69.8,2808.73,2808.73,20
EV009,11/11/18 1:07 PM,11/11/18 1:13 PM,1.24,0.045787,0.06323,0.109016,71,69.8,1.2,0.53,68,2807.5,2807.5,42
EV009,11/11/18 11:54 AM,11/11/18 12:48 PM,15.11,0.187049,0.703661,0.89071,76.9,71,5.9,3.41,66.2,2792.37,2807.29,21
EV009,11/10/18 10:26 PM,11/10/18 10:26 PM,0.01,0.008779,0.005156,0.013934,0,0,0,0.02,55.4,,,63
EV009,11/10/18 10:23 PM,11/10/18 10:24 PM,0.06,0.004404,0.009803,0.014208,77.3,77.3,0,0.03,55.4,2792.3,2792.3,31
EV009,11/10/18 10:15 PM,11/10/18 10:16 PM,0.05,0.005202,0.013377,0.018579,0,0,0,0.03,55.4,,,28
EV009,11/10/18 10:10 PM,11/10/18 10:11 PM,0.1,0.004148,0.013885,0.018033,0,0,0,0.04,55.4,,,23
EV009,11/10/18 10:02 PM,11/10/18 10:03 PM,0.05,0.005202,0.013377,0.018579,77.3,77.3,0,0.03,55.4,2792.08,2792.08,28
EV009,11/10/18 9:56 PM,11/10/18 9:56 PM,0.06,0.00412,0.010087,0.014208,77.3,77.3,0,0.03,59,2792.02,2792.02,29
EV009,11/10/18 9:15 PM,11/10/18 9:16 PM,0.06,0.004167,0.0125,0.016667,0,0,0,0.03,60.8,,,25
EV009,11/10/18 9:10 PM,11/10/18 9:11 PM,0.06,0.003322,0.00706,0.010383,77.3,77.3,0,0.02,64.4,,,32
EV009,11/10/18 8:54 PM,11/10/18 8:55 PM,0.06,0.004131,0.007344,0.011475,0,0,0,0.03,69.8,,,36
EV009,11/10/18 1:11 PM,11/10/18 1:12 PM,0.1,0.004525,0.015148,0.019672,77.6,77.6,0,0.04,42.8,2791.73,2791.73,23
EV009,11/10/18 1:05 PM,11/10/18 1:07 PM,0.06,0.006861,0.01527,0.022131,0,0,0,0.04,42.8,,,31
EV009,11/10/18 12:52 PM,11/10/18 12:53 PM,0.1,0.004713,0.014139,0.018852,0,0,0,0.05,42.8,,,25
EV009,11/10/18 12:43 PM,11/10/18 12:44 PM,0.07,0.004372,0.013115,0.017486,0,0,0,0.03,42.8,,,25
EV009,11/10/18 12:34 PM,11/10/18 12:34 PM,0.06,0.003322,0.00706,0.010383,0,0,0,0.02,42.8,,,32
EV009,11/10/18 12:24 PM,11/10/18 12:25 PM,0.07,0.00547,0.015568,0.021038,77.6,77.6,0,0.02,42.8,2791.35,2791.35,26
EV009,11/10/18 12:17 PM,11/10/18 12:19 PM,0.1,0.005585,0.014361,0.019945,0,0,0,0.03,42.8,,,28
EV009,11/10/18 12:01 PM,11/10/18 12:03 PM,0.06,0.007842,0.014563,0.022404,0,0,0,0.03,42.8,,,35
EV009,11/10/18 10:40 AM,11/10/18 10:44 AM,1.18,0.011803,0.066885,0.078689,78,78,0,0.13,42.8,2790.01,2790.01,15
EV009,11/10/18 9:52 AM,11/10/18 9:59 AM,2.91,0.016612,0.087213,0.103825,79.2,78.4,0.8,1.04,42.8,2787.09,2789.58,16
EV009,11/10/18 9:23 AM,11/10/18 9:27 AM,2.09,0.005814,0.066863,0.072678,80.8,79.6,1.2,0.41,48.2,2785,2786.25,8
EV009,11/9/18 10:41 PM,11/9/18 10:54 PM,3.48,0.097866,0.12973,0.227596,82.4,80.8,1.6,0.89,62.6,2781.53,2784.01,43
EV009,11/9/18 9:19 PM,11/9/18 9:25 PM,1.13,0.029098,0.067896,0.096995,82.7,82.4,0.3,0.18,68,2780.38,2780.38,30
EV009,11/9/18 8:55 PM,11/9/18 8:59 PM,1.23,0.003292,0.062555,0.065847,83.5,83.1,0.4,0.47,68,2779.16,2779.16,5
EV009,11/9/18 8:42 PM,11/9/18 8:46 PM,0.69,0.024197,0.043016,0.067213,83.9,83.9,0,0.23,69.8,2778.46,2778.46,36
EV009,11/9/18 7:55 PM,11/9/18 8:07 PM,3.29,0.054516,0.147396,0.201913,85.5,84.3,1.2,0.86,69.8,2775.17,2777.66,27
EV009,11/9/18 6:28 PM,11/9/18 7:43 PM,38.53,0.248743,0.994973,1.243716,100,85.5,14.5,8.63,75.2,2736.65,2773.94,20
EV009,11/9/18 6:20 PM,11/9/18 6:21 PM,0.1,0.004943,0.013363,0.018306,100,100,0,0.13,75.2,2736.56,2736.56,27
EV009,11/9/18 8:45 AM,11/9/18 9:27 AM,37.4,0.028175,0.676197,0.704372,76.5,59.2,17.3,10.25,62.6,2699.18,2736.46,4
EV009,11/8/18 10:11 PM,11/8/18 10:24 PM,5,0.053279,0.159836,0.213115,78.8,76.9,1.9,1.32,68,2694.18,2697.91,25
EV009,11/8/18 9:54 PM,11/8/18 10:07 PM,5.01,0.052322,0.156967,0.20929,80.8,79.2,1.6,0.92,68,2689.16,2692.89,25
EV009,11/8/18 8:27 PM,11/8/18 8:33 PM,0.74,0.033721,0.065459,0.09918,80.8,80.8,0,0.2,69.8,2688.41,2688.41,34
EV009,11/8/18 8:16 PM,11/8/18 8:20 PM,0.69,0.012202,0.043262,0.055464,81.2,80.8,0.4,0.2,73.4,2687.72,2687.72,22
EV009,11/8/18 4:04 PM,11/8/18 4:19 PM,5.56,0.060792,0.182377,0.243169,82,81.6,0.4,0.52,75.2,2682.16,2687.13,25
EV009,11/8/18 3:08 PM,11/8/18 3:51 PM,34.81,0.084525,0.619847,0.704372,100,82,18,10.96,75.2,2647.35,2680.91,12
EV009,11/8/18 8:29 AM,11/8/18 9:17 AM,37.61,0.071336,0.721287,0.792623,85.9,71.4,14.5,8.52,57.2,2609.77,2647.05,9
EV009,11/7/18 8:50 PM,11/7/18 8:54 PM,0.69,0.012694,0.042497,0.055191,86.3,85.9,0.4,0.14,66.2,2609.08,2609.08,23
EV009,11/7/18 8:39 PM,11/7/18 8:45 PM,0.7,0.046995,0.046995,0.093989,86.3,86.3,0,0.19,66.2,2608.37,2608.37,50
EV009,11/7/18 8:05 PM,11/7/18 8:07 PM,0.24,0.005866,0.025008,0.030874,86.3,86.3,0,0.05,68,2608.13,2608.13,19
EV009,11/7/18 7:04 PM,11/7/18 8:05 PM,38.4,0.091254,0.92268,1.013934,100,87.1,12.9,8.06,69.8,2569.75,2607.03,9
EV009,11/7/18 9:05 AM,11/7/18 9:56 AM,36.98,0.066951,0.769934,0.836885,70.2,57.6,12.6,7.36,55.4,2532.78,2568.82,8
EV009,11/7/18 8:45 AM,11/7/18 8:59 AM,2.76,0.073443,0.156066,0.229508,71,70.2,0.8,0.7,51.8,2530.01,2532.5,32
EV009,11/6/18 8:36 PM,11/6/18 8:42 PM,0.98,0.027891,0.059268,0.087158,72.2,72.2,0,0.13,68,2529.02,2529.02,32
EV009,11/6/18 8:21 PM,11/6/18 8:24 PM,0.55,0.01977,0.035148,0.054918,72.9,72.9,0,0.23,69.8,2528.47,2528.47,36
EV009,11/6/18 8:09 PM,11/6/18 8:13 PM,0.68,0.018131,0.046623,0.064754,73.3,72.9,0.4,0.18,69.8,2527.78,2527.78,28
EV009,11/6/18 6:12 PM,11/6/18 7:23 PM,38.53,0.212607,0.968541,1.181148,87.8,73.3,14.5,8.66,75.2,2489.24,2526.52,18
EV009,11/6/18 3:09 PM,11/6/18 3:12 PM,0,0.05929,0,0.05929,66.3,66.7,-0.4,-0.33,66.2,2489.24,2489.24,100
EV009,11/6/18 12:11 PM,11/6/18 12:12 PM,0.01,0.00682,0.007388,0.014208,0,0,0,0.02,73.4,,,48
EV009,11/5/18 10:01 AM,11/5/18 10:04 AM,0.47,0.008221,0.040139,0.048361,32.2,32.2,0,0.13,55.4,2488.75,2488.75,17
EV009,11/5/18 9:35 AM,11/5/18 9:55 AM,11.66,0.036366,0.294235,0.330601,35.7,32.5,3.2,1.93,57.2,2477.09,2488.27,11
EV009,11/4/18 2:41 PM,11/4/18 2:45 PM,1.02,0.017508,0.055443,0.072951,36.5,35.3,1.2,0.58,32,2476.07,2476.07,24
EV009,11/4/18 2:03 PM,11/4/18 2:06 PM,0.98,0.007311,0.053617,0.060929,36.1,36.1,0,-0.07,32,2475.09,2475.09,12
EV009,11/2/18 11:26 PM,11/2/18 11:46 PM,11.87,0.044945,0.276093,0.321038,47.1,37.3,9.8,5.02,71.6,2463.22,2474.41,14
EV009,11/2/18 8:17 PM,11/2/18 8:42 PM,7.85,0.118579,0.304918,0.423497,51,47.5,3.5,1.73,82.4,2455.36,2462.81,28
EV009,11/2/18 6:34 PM,11/2/18 6:53 PM,7.49,0.087566,0.236751,0.324317,56.1,53.7,2.4,2.07,80.6,2447.87,2455.33,27
EV009,11/2/18 3:46 PM,11/2/18 3:57 PM,3.52,0.035249,0.15027,0.185519,36.1,34.1,2,0.9,84.2,2444.35,2446.83,19
EV009,11/2/18 2:14 PM,11/2/18 2:25 PM,3.52,0.032607,0.148541,0.181148,36.9,36.1,0.8,0.83,78.8,2440.82,2443.31,18
EV009,11/2/18 9:37 AM,11/2/18 9:55 AM,11.71,0.04003,0.267893,0.307923,16.5,13.3,3.2,2.03,64.4,2429.11,2440.3,13
EV009,11/1/18 7:33 PM,11/1/18 7:54 PM,11.46,0.045926,0.307352,0.353279,25.1,17.6,7.5,4.53,80.6,2417.66,2428.84,13
EV009,11/1/18 5:17 PM,11/1/18 5:27 PM,1.63,0.062975,0.0985,0.161475,25.1,25.1,0,0.4,84.2,2416.03,2417.27,39
EV009,11/1/18 4:47 PM,11/1/18 4:55 PM,1.54,0.047705,0.084809,0.132514,25.1,25.1,0,0.47,84.2,2414.47,2415.72,36
EV009,11/1/18 9:34 AM,11/1/18 9:50 AM,10.64,0.040943,0.232008,0.272951,29.4,26.3,3.1,1.84,59,2403.84,2413.78,15
EV009,11/1/18 9:21 AM,11/1/18 9:24 AM,1.01,0.005191,0.046721,0.051913,29.4,29.4,0,-0.01,59,2402.82,2402.82,10
EV009,10/31/18 8:15 PM,10/31/18 8:43 PM,11.5,0.096852,0.36435,0.461202,37.6,31.8,5.8,4.5,75.2,2391.33,2402.51,21
EV009,10/31/18 8:03 PM,10/31/18 8:06 PM,0.4,0.01347,0.032978,0.046448,40.4,40,0.4,0.12,73.4,2390.93,2390.93,29
EV009,10/31/18 10:29 AM,10/31/18 10:32 AM,0.47,0.013639,0.043191,0.056831,14.9,14.9,0,0.18,53.6,2390.45,2390.45,24
EV009,10/31/18 9:58 AM,10/31/18 10:15 AM,10.68,0.03894,0.239202,0.278142,19.2,16.1,3.1,1.96,57.2,2379.77,2389.72,14
EV009,10/31/18 9:42 AM,10/31/18 9:46 AM,1.03,0.006426,0.047126,0.053552,19.2,19.2,0,0.05,59,2378.74,2378.74,12
EV009,10/30/18 8:26 PM,10/30/18 8:50 PM,11.52,0.051751,0.346336,0.398087,26.7,20.4,6.3,4.51,71.6,2367.22,2378.41,13
EV009,10/30/18 5:33 PM,10/30/18 5:44 PM,2.2,0.034426,0.137705,0.172131,27.1,27.1,0,0.6,73.4,2365.02,2366.26,20
EV009,10/30/18 4:30 PM,10/30/18 4:41 PM,2.32,0.040333,0.143,0.183333,29.4,27.5,1.9,0.69,75.2,2362.69,2363.93,22
EV009,10/30/18 9:46 AM,10/30/18 10:04 AM,11.61,0.021057,0.279762,0.30082,32.9,29.4,3.5,2.1,59,2351.08,2362.27,7
EV009,10/29/18 7:51 PM,10/29/18 8:19 PM,11.68,0.09306,0.37224,0.465301,42.4,34.1,8.3,4.3,75.2,2339.39,2350.58,20
EV009,10/29/18 7:38 PM,10/29/18 7:48 PM,2.01,0.052377,0.122213,0.17459,42.4,42,0.4,0.64,75.2,2337.37,2338.62,30
EV009,10/29/18 10:32 AM,10/29/18 10:35 AM,0.47,0.007126,0.03741,0.044536,20,19.6,0.4,0.17,55.4,2336.91,2336.91,16
EV009,10/29/18 10:04 AM,10/29/18 10:14 AM,2.86,0.03859,0.13682,0.17541,20.8,20.8,0,0.54,55.4,2334.04,2336.53,22
EV009,10/29/18 9:35 AM,10/29/18 9:48 AM,8.92,0.012492,0.195705,0.208197,23.9,20.8,3.1,1.39,60.8,2325.13,2333.83,6
EV009,10/28/18 3:24 PM,10/28/18 3:30 PM,1.82,0.00591,0.078516,0.084426,25.1,25.1,0,0.52,84.2,2323.31,2324.55,7
EV009,10/28/18 3:03 PM,10/28/18 3:15 PM,3.46,0.057224,0.147148,0.204372,29.4,25.9,3.5,1.65,82.4,2319.84,2322.33,28
EV009,10/28/18 1:41 PM,10/28/18 1:48 PM,1.45,0.028383,0.072984,0.101366,27.8,27.8,0,0.26,80.6,2318.38,2319.63,28
EV009,10/28/18 1:19 PM,10/28/18 1:25 PM,1.66,0.032566,0.07973,0.112295,27.5,27.8,-0.3,-0.34,80.6,2316.72,2317.97,29
EV009,10/28/18 2:16 AM,10/28/18 2:34 AM,11.57,0.031918,0.258246,0.290164,36.1,29,7.1,5.04,66.2,2305.15,2316.34,11
EV009,10/27/18 8:18 PM,10/27/18 8:24 PM,0.36,0.07032,0.031593,0.101913,36.9,35.3,1.6,0.18,77,2304.79,2304.79,69
EV009,10/27/18 5:15 PM,10/27/18 5:32 PM,10.6,0.027432,0.246885,0.274317,18,14.5,3.5,2.01,89.6,2294.19,2304.13,10
EV009,10/27/18 5:08 PM,10/27/18 5:12 PM,1.36,0.024831,0.052765,0.077596,18,18,0,-0.29,86,2292.83,2292.83,32
EV009,10/26/18 7:47 PM,10/26/18 8:14 PM,11.67,0.098699,0.349934,0.448634,25.1,18.4,6.7,4.45,86,2281.15,2292.34,22
EV009,10/26/18 7:29 PM,10/26/18 7:37 PM,2.02,0.036443,0.103721,0.140164,25.9,25.1,0.8,0.4,86,2279.12,2280.36,26
EV009,10/26/18 9:39 AM,10/26/18 9:41 AM,0.59,0.005109,0.041339,0.046448,26.3,26.3,0,0.12,59,2278.54,2278.54,11
EV009,10/26/18 9:16 AM,10/26/18 9:32 AM,11.18,0.024418,0.246893,0.271311,29.8,26.3,3.5,2.1,62.6,2267.35,2278.54,9
EV009,10/25/18 8:19 PM,10/25/18 9:08 PM,14.8,0.243525,0.568224,0.811749,37.6,27.8,9.8,5.43,78.8,2252.55,2266.22,30
EV009,10/25/18 7:36 PM,10/25/18 8:00 PM,12.6,0.040301,0.362705,0.403005,42.7,38,4.7,2.65,82.4,2239.95,2252.37,10
EV009,10/25/18 7:23 PM,10/25/18 7:31 PM,1.83,0.022388,0.109306,0.131694,42.7,42,0.7,0.54,80.6,2238.11,2239.35,17
EV009,10/25/18 9:52 AM,10/25/18 10:14 AM,11.75,0.057137,0.299967,0.357104,47.5,44.3,3.2,2.01,59,2226.36,2237.55,16
EV009,10/24/18 11:18 PM,10/24/18 11:37 PM,11.51,0.04441,0.272803,0.317213,58,49,9,5.07,69.8,2214.85,2226.03,14
EV009,10/24/18 8:19 PM,10/24/18 8:22 PM,0.35,0.013525,0.031557,0.045082,34.9,34.9,0,0.12,77,2214.5,2214.5,30
EV009,10/24/18 10:04 AM,10/24/18 10:21 AM,10.66,0.037792,0.252918,0.29071,39.6,35.3,4.3,2.15,59,2203.85,2213.79,13
EV009,10/24/18 9:51 AM,10/24/18 9:55 AM,1,0.022109,0.042918,0.065027,39.2,39.2,0,0.08,60.8,2202.85,2202.85,34
EV009,10/23/18 8:02 PM,10/23/18 8:24 PM,7.13,0.081148,0.287705,0.368852,45.5,39.6,5.9,3.27,75.2,2195.72,2201.94,22
EV009,10/23/18 7:46 PM,10/23/18 7:52 PM,0.57,0.04341,0.047027,0.090437,45.9,45.9,0,0.34,75.2,2195.15,2195.15,48
EV009,10/23/18 7:18 PM,10/23/18 7:36 PM,9.42,0.065639,0.246929,0.312568,51,45.9,5.1,2.33,78.8,2185.73,2194.43,21
EV009,10/23/18 3:22 PM,10/23/18 3:28 PM,0.4,0.056098,0.040623,0.096721,49,49,0,0.15,75.2,2185.32,2185.32,58
EV009,10/23/18 2:40 PM,10/23/18 2:47 PM,0,0.112568,0,0.112568,43.5,44.3,-0.8,-0.45,75.2,2185.32,2185.32,100
EV009,10/23/18 10:36 AM,10/23/18 10:36 AM,0.01,0.005754,0.004902,0.010656,0,0,0,0.01,60.8,,,54
EV009,10/23/18 10:12 AM,10/23/18 10:32 AM,7.72,0.043795,0.29309,0.336885,22,18.4,3.6,2.7,60.8,2177.59,2185.04,13
EV009,10/22/18 11:29 PM,10/23/18 12:07 AM,23.44,0.044505,0.591287,0.635792,31.8,25.1,6.7,5.21,69.8,2154.15,2176.52,7
EV009,10/22/18 10:21 PM,10/22/18 11:24 PM,22.77,0.198721,0.84718,1.045902,41.6,32.5,9.1,4.69,68,2131.35,2153.72,19
EV009,10/22/18 7:03 PM,10/22/18 7:18 PM,7.63,0.042779,0.208861,0.251639,43.5,42,1.5,1.34,77,2123.72,2131.18,17
EV009,10/22/18 6:48 PM,10/22/18 6:57 PM,2.37,0.011891,0.136743,0.148634,46.3,44.3,2,0.57,75.2,2121.34,2122.58,8
EV009,10/22/18 10:07 AM,10/22/18 10:27 AM,7.78,0.039705,0.291169,0.330874,25.9,22.7,3.2,2.54,64.4,2113.56,2121.02,12
EV009,10/22/18 10:04 AM,10/22/18 10:04 AM,0.01,0.006806,0.007675,0.014481,0,0,0,0.09,66.2,,,47
EV009,10/21/18 9:31 PM,10/21/18 9:38 PM,1.09,0.047609,0.068511,0.11612,27.5,27.1,0.4,0.41,71.6,2112.46,2112.46,41
EV009,10/21/18 9:21 PM,10/21/18 9:26 PM,1.06,0.022874,0.065104,0.087978,28.2,28.2,0,0.13,73.4,2111.39,2111.39,26
EV009,10/21/18 8:18 PM,10/21/18 8:26 PM,1.47,0.046098,0.078492,0.12459,29,28.6,0.4,0.48,75.2,2109.91,2111.16,37
EV009,10/21/18 7:59 PM,10/21/18 8:13 PM,6.12,0.033049,0.203016,0.236066,32.2,29.4,2.8,1.26,77,2103.78,2108.75,14
EV009,10/21/18 7:37 PM,10/21/18 7:46 PM,3.27,0.023213,0.121869,0.145082,33.7,31,2.7,1.02,80.6,2100.51,2102.99,16
EV009,10/21/18 3:58 PM,10/21/18 4:08 PM,3.98,0.012336,0.163893,0.17623,35.3,32.5,2.8,1.08,80.6,2096.53,2099.01,7
EV009,10/21/18 3:56 PM,10/21/18 3:57 PM,0.01,0.004672,0.007623,0.012295,0,0,0,0.02,80.6,,,38
EV009,10/20/18 10:46 PM,10/20/18 10:47 PM,0.01,0.009945,0.00918,0.019126,0,0,0,0.04,75.2,,,52
EV009,10/20/18 3:47 PM,10/20/18 4:02 PM,6.7,0.026568,0.214962,0.24153,36.5,34.1,2.4,1.32,87.8,2089.79,2096,11
EV009,10/20/18 2:58 PM,10/20/18 3:10 PM,2.83,0.058831,0.151279,0.210109,37.3,36.9,0.4,0.63,80.6,2086.95,2089.44,28
EV009,10/20/18 12:41 PM,10/20/18 1:04 PM,9.1,0.074098,0.296393,0.370492,42.4,36.9,5.5,2.86,78.8,2077.85,2086.54,20
EV009,10/20/18 12:39 PM,10/20/18 12:40 PM,0.01,0.005153,0.007415,0.012568,0,0,0,0.05,71.6,,,41
EV009,10/19/18 10:51 PM,10/19/18 10:53 PM,0.02,0.012678,0.00918,0.021858,0,0,0,0.04,73.4,,,58
EV009,10/19/18 6:24 PM,10/19/18 6:46 PM,8.58,0.077918,0.29312,0.371038,45.5,42.4,3.1,2.11,93.2,2069.21,2076.67,21
EV009,10/19/18 10:18 AM,10/19/18 10:36 AM,7.48,0.034984,0.256546,0.29153,51,45.9,5.1,2.6,60.8,2061.74,2067.95,12
EV009,10/19/18 10:17 AM,10/19/18 10:18 AM,0.01,0.004361,0.007115,0.011475,0,0,0,0.05,60.8,,,38
EV009,10/18/18 10:14 PM,10/18/18 10:15 PM,0.02,0.00577,0.007344,0.013115,0,0,0,0.02,73.4,,,44
EV009,10/18/18 9:54 PM,10/18/18 10:13 PM,4.15,0.096148,0.224344,0.320492,52.5,51.8,0.7,0.75,75.2,2057.54,2061.27,30
EV009,10/18/18 8:19 PM,10/18/18 8:32 PM,3.95,0.040131,0.18282,0.222951,55.3,53.7,1.6,0.99,82.4,2053.58,2057.31,18
EV009,10/18/18 7:29 PM,10/18/18 7:47 PM,7.66,0.085377,0.219541,0.304918,57.3,55.3,2,1.36,84.2,2045.92,2053.38,28
EV009,10/18/18 7:00 PM,10/18/18 7:07 PM,0.84,0.059456,0.067046,0.126503,58,58,0,0.24,84.2,2045.08,2045.08,47
EV009,10/18/18 5:40 PM,10/18/18 5:52 PM,2.52,0.042057,0.158216,0.200273,58.8,58,0.8,0.99,89.6,2042.54,2043.79,21
EV009,10/18/18 10:19 AM,10/18/18 10:38 AM,7.49,0.047172,0.267309,0.314481,64.7,60,4.7,2.99,57.2,2035.05,2041.26,15
EV009,10/18/18 10:18 AM,10/18/18 10:19 AM,0.01,0.00488,0.007962,0.012842,0,0,0,0.07,57.2,,,38
EV009,10/17/18 8:16 PM,10/17/18 8:20 PM,0.02,0.051344,0.007672,0.059016,65.9,65.9,0,0.1,78.8,2035.02,2035.02,87
EV009,10/17/18 7:50 PM,10/17/18 8:15 PM,9.56,0.073109,0.356945,0.430055,69.4,66.3,3.1,2.1,77,2025.45,2034.15,17
EV009,10/17/18 6:31 PM,10/17/18 6:44 PM,2.28,0.053825,0.161475,0.215301,71,69.8,1.2,0.97,75.2,2023.16,2024.41,25
EV009,10/17/18 10:04 AM,10/17/18 10:23 AM,7.78,0.027836,0.281454,0.30929,52.9,47.8,5.1,2.85,57.2,2015.39,2022.84,9
EV009,10/17/18 10:02 AM,10/17/18 10:03 AM,0.01,0.009167,0.0075,0.016667,0,0,0,0.11,60.8,,,55
EV009,10/17/18 1:21 AM,10/17/18 1:23 AM,0.02,0.017213,0.011475,0.028689,0,0,0,0.05,62.6,,,60
EV009,10/16/18 8:11 PM,10/16/18 8:20 PM,2.28,0.035317,0.118235,0.153552,54.9,53.7,1.2,0.76,80.6,2013.06,2014.3,23
