Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Average Ambient Temperature (logger),Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,Average Speed,GPS Average Speed,GPS Distance,Average Battery Voltage,Average Battery Power Used,Average Battery Current
EV061,01/28/2021 17:11:01,01/28/2021 17:42:57,4.44664371238643,0.27166666666666667,0.2852777777777778,0.5569444444444445,,,8.73222965449432,13.5349559644662,43.898,,2230.1752565020283,2235.406038002394,0.4877805486284289,,7.15040149060284,7.59723830020182,5.2877808715849435,1544.09902198432,-1897.57400001193,-1229.24630455649
EV061,01/28/2021 19:10:48,01/28/2021 19:14:35,,0.013888888888888888,0.06277777777777778,0.07666666666666666,,,,,45.77,,2235.4572642664016,2235.457279712535,0.18115942028985507,,0.000245028715423812,0.947947424540682,0.05975676424679869,1599.53163738334,-1128.65139052868,-705.613670996238
EV061,03/12/2021 00:01:38,03/12/2021 01:15:33,4.07298946624755,0.7069444444444444,0.6061111111111112,1.3130555555555556,,,7.10062158803869,11.00596346146,56.3495,,2235.705440922155,2240.5521554123916,0.5383964459488046,,3.18219704690687,4.43840766796906,5.247588495685198,1575.39086404271,-1585.11162997962,-1007.56751894709
EV061,03/22/2021 14:21:10,03/22/2021 14:22:49,,0.9658333333333333,0.0275,0.9933333333333333,,,0.285811569079499,0.443007932073223,39.57807038,,2240.5521554123916,2240.5521554123916,0.9723154362416108,,,0.165236742424242,0.004544010292392427,1584.07169290512,-1640.83074617278,-1035.83111390847
EV061,03/23/2021 16:19:22,03/23/2021 16:21:30,0.0201840859557265,0.0038888888888888888,0.035277777777777776,0.03916666666666667,,,0.0086882815784719,0.0134668364466314,47.498,,2241.8512032918024,2241.8713873777583,0.09929078014184396,,0.567956958823913,3.42955117116042,0.1218795857193987,1578.75828354228,-587.742019779198,-372.281194598373
EV061,03/23/2021 17:46:57,03/23/2021 18:53:48,14.4821191405656,0.3269444444444444,0.8680555555555556,1.195,,,21.0570743041006,32.6384651713559,59.2475,,2242.6802626858707,2259.06607861556,0.2735936773593677,,15.8514174577237,21.0224044703929,18.682087608367134,1539.96931688528,-1202.84293474129,-781.494023969709
EV061,03/25/2021 15:51:03,03/25/2021 16:17:56,,0.3477777777777778,0.044722222222222226,0.3925,,,0.11561586297718,0.179204587614628,46.16607038,,2259.317565417959,2259.317565417959,0.8860580325548478,,,1.7862197702915,0.04448206722739203,1585.81597273124,-1450.35470149373,-914.568813497169
EV061,03/26/2021 16:06:31,03/26/2021 16:52:51,11.2254392853693,0.02277777777777778,0.7722222222222223,0.795,,,14.7127745950486,22.8048006223253,45.284,,2259.317565417959,2270.5430047033283,0.0286512928022362,,14.5365400817732,14.552240540245,11.23756387695856,1558.0344643414,-1678.64745475545,-1077.41355738561
EV061,03/26/2021 20:02:27,03/26/2021 20:06:31,0.000479609005832476,0.008333333333333333,0.0675,0.07583333333333334,,,0.0775959361627037,0.120273701052191,63.824,,2270.586588787296,2270.5870683963017,0.10989010989010989,,0.00707802596950722,1.76076277042074,0.11930978087966276,1597.88285312763,-934.931603239437,-585.106474739023
EV061,03/29/2021 13:40:33,03/29/2021 13:41:30,0.000111944878881656,0.02361111111111111,0.015555555555555555,0.03916666666666667,,,0.0181115608427405,0.0280729193062477,45.86,,2271.0511550216715,2271.0512669665504,0.6028368794326241,,0.00707802596348958,10.7232810387338,0.1695976310844667,1574.51070058938,-219.762182273987,-139.574905519362
EV061,03/29/2021 15:03:24,03/29/2021 15:07:13,0.000450117230796803,0.2727777777777778,0.06333333333333334,0.33611111111111114,,,0.0538197564632412,0.0834206225180239,45.824,,2271.060928595861,2271.061378713092,0.8115702479338842,,0.00707802596673506,3.44946475085501,0.21936392716535433,1574.82358859435,-863.656366906684,-548.414675244712
EV061,04/09/2021 17:28:22,04/09/2021 17:31:47,0.253747200017438,0.04722222222222222,0.05694444444444444,0.10416666666666667,,,0.541942135560433,0.840010310118671,63.41,,2271.7756864849516,2272.0294336849693,0.4533333333333333,,4.45604839054895,0.182074211604231,0.01036811520719001,1586.65729095853,-1277.10105317718,-804.900377954746
EV061,04/15/2021 13:30:12,04/15/2021 14:58:03,16.2915711008483,0.49972222222222223,1.0383333333333333,1.5380555555555557,,,21.4470957754041,33.2429984518764,44.465052785,,2276.777540482169,2294.323549233341,0.3249051833122629,,9.71219586971655,12.9409304194753,19.072114527409923,1558.51201850544,-760.712282039204,-488.108579358479
EV061,04/15/2021 17:29:43,04/15/2021 19:00:03,15.5140171495332,0.13583333333333333,1.2161111111111111,1.3519444444444444,,,13.8750117542304,21.5062682190571,65.45,,2295.4017447683136,2312.3887872168193,0.10047257037189233,,13.0074277138042,14.699319515695,17.5038338602561,1566.19366496706,134.468234110816,85.5298813408498
EV061,04/19/2021 13:09:22,04/19/2021 13:19:20,0.0701367565486423,0.2136111111111111,0.014166666666666668,0.2277777777777778,,,0.0490615040347251,0.0760453312538239,49.71207038,,2312.444802354251,2312.5149391108,0.9378048780487804,,2.80940342674938,0.365447691730295,0.005849379778344469,1588.81972611721,-2198.64212401245,-1383.76664138685
EV061,04/19/2021 17:35:09,04/19/2021 18:46:42,16.9500370957914,0.24555555555555555,0.9711111111111111,1.2166666666666666,,,19.0091690972063,29.4642121006698,73.07607038,,2340.9564255717282,2358.775714126893,0.20182648401826486,,13.8003858221922,16.8093981150083,18.42735568032689,1556.06227900829,-1122.08519703195,-720.75549547989
EV061,04/20/2021 13:10:23,04/20/2021 14:05:45,7.50854839149023,0.24611111111111111,0.5352777777777779,0.7813888888888889,,,15.0083204052056,23.2628966280686,48.443,,2360.1366588214682,2367.6694558894733,0.31496622822609316,,7.10000458852136,9.04118432727869,8.65028048447069,1568.16340289475,-817.22833605087,-531.07326702577
EV061,04/20/2021 17:32:18,04/20/2021 17:51:27,6.5416768831725,0.08138888888888889,0.3188888888888889,0.4002777777777778,,,7.50620005316848,11.6346100824112,68.36,,2378.370520675143,2384.9121975583153,0.20333102012491325,,20.4972394303794,20.7559788336117,6.624253733198122,1540.43308806159,-1329.55370800816,-863.103836390067
EV061,04/22/2021 13:20:31,04/22/2021 14:06:25,12.0338558374683,0.08194444444444444,0.5422222222222223,0.6241666666666668,,,15.1455990024108,23.4756784537367,47.114,,2397.1376958561996,2411.0739743092863,0.13128615932354248,,16.1365399624443,18.9281275683343,13.984841643551658,1543.77285468683,-1559.30766214305,-1009.50616532624
EV061,04/22/2021 16:27:21,04/22/2021 16:31:29,0.0100413811403678,0.5463888888888889,0.06888888888888889,0.6152777777777778,,,0.0654922082757849,0.101512922827467,56.282,,2422.8831325476253,2422.893173928766,0.8880361173814898,,0.145761984298681,0.925118122663644,0.06373036094209815,1597.4516008423,-1144.39941854461,-716.390667448824
EV061,04/22/2021 17:07:54,04/22/2021 17:08:56,,0.5269444444444444,0.017222222222222222,0.5441666666666667,,,0.0494457293245034,0.0766408804529803,62.006,,2422.924600334049,2422.924600334049,0.9683511995916283,,,0.78215291447944,0.013470411546568042,1598.57358258653,-1125.09670653357,-703.812898442334
EV061,04/22/2021 17:54:40,04/22/2021 19:08:45,20.4515263242085,0.03,1.2347222222222223,1.2647222222222223,,,32.7459584831265,50.7562356488461,71.07807038,,2423.7219218461787,2444.1734481703866,0.023720623764550842,,16.5636658643759,17.3162375477213,21.380742712558654,1535.36931836851,-350.999880812323,-228.609414434109
EV061,04/23/2021 11:48:19,04/23/2021 11:52:33,0.0275188932392173,0.08527777777777777,0.07055555555555555,0.15583333333333332,,,0.860122202099419,1.3331894132541,43.268,,2444.270893252295,2444.2984121455343,0.5472370766488414,,0.390031557720292,1.71314212499006,0.12087169679074207,1564.39706364986,-2154.10936553076,-1376.95820043605
EV061,04/23/2021 13:18:07,04/23/2021 14:18:46,6.43048818077424,0.5180555555555556,0.5991666666666666,1.1172222222222223,,,11.2450246209033,17.4297881624001,46.8968,,2444.2997693470134,2452.6344156353853,0.4636996519144704,,7.73044078120608,9.76679125159071,8.677493593041635,1563.07349342067,-1861.47961830465,-1190.78026786041
EV061,04/23/2021 17:48:43,04/23/2021 17:50:23,0.115503141999818,0.0019444444444444444,0.0275,0.029444444444444443,,,0,,64.112,,2461.325340014316,2461.440843156316,0.0660377358490566,,4.16073437465354,6.58262062057584,0.18273538783504334,1581.2580193287,-1999.04243939181,-1264.21015100399
EV061,04/26/2021 13:16:14,04/26/2021 14:52:37,20.8724716261782,0.45138888888888884,1.2008333333333332,1.6522222222222223,,,36.1704209558811,56.0641524816158,44.402,,2480.587702477178,2502.43569941317,0.27320107599193,,11.3885344609745,12.6634376905538,22.317604398748806,1546.77444580875,-738.015550080267,-484.018549259244
EV061,04/26/2021 17:31:11,04/26/2021 17:42:12,2.08349407813479,0.005833333333333334,0.18333333333333332,0.18916666666666668,,,2.60296180339181,4.0345907952573,60.98,,2502.9536214826558,2505.0371155607904,0.030837004405286344,,11.3484018617288,12.8687415493518,2.3626186197605983,1567.59100834294,-925.92511301563,-590.667532594744
EV061,04/27/2021 11:25:40,04/27/2021 11:35:33,0.0122764133324581,0.29444444444444445,0.01638888888888889,0.31083333333333335,,,0.127413412166021,0.197490788857333,40.109,,2507.368945359103,2507.4903716138274,0.9472743521000894,,0.737236025224843,66.7743415950847,0.14300994318181817,1577.44162761851,-2205.05392511891,-1397.85316318252
EV061,04/27/2021 13:12:17,04/27/2021 14:44:24,24.5097345259857,0.027499999999999997,1.3005555555555555,1.3280555555555555,,,32.2981125236564,50.0620744116674,43.295,,2507.4932195975503,2532.825189915313,0.02070696507006902,,9.63909316356641,10.0940984028275,25.52223875405134,1561.07354378872,-1680.28010380455,-1071.1321069818
EV061,04/27/2021 17:40:06,04/27/2021 19:08:13,24.2459134621819,0.12444444444444444,1.3269444444444445,1.4513888888888888,,,30.2645653705868,46.9100763244096,67.394,,2535.206374771335,2560.0298094870627,0.08574162679425837,,12.456314069722,21.5492136340438,24.996919428661613,1561.40538933432,-1002.59160040901,-642.500187761238
EV061,04/29/2021 11:37:52,04/29/2021 11:39:51,0.000195544066741846,0.09388888888888888,0.03277777777777778,0.12666666666666668,,,0.0404616772711108,0.0627155997702218,50.9,,2560.3628425999887,2560.3630381440553,0.7412280701754385,,0.00591875229548443,5.38226445060845,0.1778195587767438,1595.50326414394,0,0
EV061,04/29/2021 13:09:16,04/29/2021 14:45:47,21.8171642246399,0.5816666666666667,1.2380555555555555,1.8197222222222222,,,20.6534337338954,32.0128222875379,53.582,,2560.3718588326574,2583.982405142591,0.3196458555945657,,12.9263344880985,14.8521569720333,24.270301398147318,1565.68690275458,-1720.82535040233,-1097.55238843945
EV061,04/29/2021 17:36:20,04/29/2021 19:25:43,17.8658823975952,0.8975,1.1475,2.045,,,23.0578208722008,35.7396223519112,78.9944,,2586.902342433901,2606.726198997852,0.4388753056234719,,8.84583354748634,13.6262822118826,20.000561274034634,1571.73402858203,-790.194772624868,-504.441783344669
EV061,04/30/2021 11:34:00,04/30/2021 11:37:40,0.0448950299284666,0.01138888888888889,0.06111111111111111,0.0725,,,0.124939659823383,0.193656472726244,48.84807038,,2606.9212883097234,2606.9661833396517,0.157088122605364,,0.734645944282741,3.6428985971924,0.22262157748747313,1573.70291892348,-2208.3599373,-1403.28896308502
EV061,04/30/2021 13:21:06,04/30/2021 14:44:24,21.4219191696231,0.3013888888888889,1.0955555555555556,1.3969444444444443,,,24.9682342685087,38.7007631161885,53.348,,2606.9747474747473,2629.6145265770583,0.2157486577848479,,13.3285357736031,14.2941674868766,22.83006308905989,1563.03893612583,-1524.74876074815,-976.64439654451
EV061,04/30/2021 17:50:42,04/30/2021 18:45:16,13.0524850255013,0.24083333333333334,0.7875,1.0283333333333333,,,17.9129862789594,27.765128732387,78.494,,2632.016006521912,2645.7583614675673,0.23419773095623989,,11.0712940387121,14.186190770898,13.873002415891195,1557.85351262578,-1290.73139330127,-829.856924988109
EV061,05/03/2021 13:15:33,05/03/2021 15:14:57,26.8068906211994,0.4716666666666667,1.4544444444444444,1.926111111111111,,,39.6216027784878,61.413484306656,55.6115,,2645.8104469895807,2674.7650687596642,0.24488029997115662,,12.7155967722351,13.6016022062406,29.263471772765797,1555.45320379522,-1255.73623725629,-804.81152502664
EV061,05/03/2021 17:27:50,05/03/2021 17:41:39,1.92674239109543,0.09222222222222223,0.14527777777777778,0.2375,,,2.27647224512491,3.52853197994361,75.452,,2675.014893024735,2677.185032944251,0.38830409356725154,,7.24036806674654,10.8064630681818,2.3573937206712796,1571.83560211615,-537.757168727323,-347.803055601047
EV061,05/04/2021 11:33:26,05/04/2021 11:34:50,0.000241513706459446,0.03666666666666667,0.023055555555555555,0.059722222222222225,,,0.00490732866217058,0.0076063594263644,50.684,,2699.6655505703447,2699.665792084051,0.613953488372093,,0.0103583561903212,8.4759137884753,0.19762299421379143,1585.02723790461,0,0
EV061,05/04/2021 13:11:44,05/04/2021 14:45:06,25.6736331664877,0.1825,1.371388888888889,1.5538888888888889,,,36.5073923358958,56.5864581206384,55.69404692,,2699.682521010581,2726.130529577332,0.11744726492670718,,8.47300680875346,7.08187601076381,26.705804688804875,1569.65248108266,-148.502259754321,-90.9903475252623
EV061,05/04/2021 17:38:22,05/04/2021 17:50:32,2.12905083719095,0.0022222222222222222,0.2025,0.20472222222222222,,,0.722156972989865,1.11934330813429,82.14807038,,2728.6977988223657,2730.8268496595565,0.010854816824966078,,10.5003349794424,11.5572320150322,2.343347475741669,1574.4476695636,252.71056348088,160.507439126844
EV061,05/05/2021 13:30:05,05/05/2021 13:31:53,0.000101776629172203,0.6230555555555556,0.029722222222222223,0.6527777777777778,,,0.14219588844621,0.220403627091626,61.268,,2753.0588498546176,2753.0589516312466,0.954468085106383,,0.00339453445324926,2.51965353585063,0.07554551419708899,1597.50205016899,-1484.51451161517,-929.272367104711
EV061,05/06/2021 11:48:17,05/06/2021 11:50:21,0.000456657228499681,0.021111111111111112,0.034166666666666665,0.05527777777777778,,,1.8666814782178,2.89335629123759,49.892,,2753.3456959518694,2753.3461526090978,0.38190954773869346,,0.0132645297477553,6.00366111906466,0.2066877062952358,1598.11328458688,-1220.76598067809,-763.879502443193
EV061,05/06/2021 13:32:41,05/06/2021 13:55:48,5.34179547415485,0.5777777777777777,0.385,0.9627777777777777,,,8.23923548647666,12.7708150040388,56.282,,2753.368776233629,2758.710571707784,0.6001154068090017,,13.8654197753459,14.356737279289,5.531080365664518,1546.67100961529,-1839.96445592603,-1189.62885092395
EV061,05/06/2021 14:33:59,05/06/2021 14:48:18,1.89126248569144,0.020555555555555556,0.2386111111111111,0.25916666666666666,,,3.18393587378283,4.93510060436338,59.486,,2759.8156141869595,2761.7068766726507,0.07931404072883173,,7.92612916005705,12.868806793327,3.0706403975781433,1555.52285015547,-1624.1947156941,-1044.14712746378
EV061,05/06/2021 17:52:40,05/06/2021 18:40:23,11.3227502505299,0.03777777777777778,0.795,0.8327777777777777,,,19.5343773471619,30.278284888101,77.414,,2762.3051505241265,2773.6279007746566,0.04536357571714476,,14.2377917858161,15.1158776495268,12.021057026962538,1543.30928505947,-1670.86382893111,-1082.65002038572
EV061,05/07/2021 11:40:13,05/07/2021 11:45:32,0.0296153631974114,0.095,0.08833333333333333,0.18333333333333332,,,0.642196729083921,0.995404930080077,46.004,,2773.936617571598,2773.9662329347952,0.5181818181818182,,0.334283283251718,3.12979971963732,0.27728025829157715,1589.20444553362,-1588.48126201214,-999.544939907817
EV061,05/07/2021 13:29:00,05/07/2021 15:06:08,14.7801629075758,0.5430555555555556,1.0755555555555556,1.6186111111111112,,,16.0800486432143,24.9240753969822,53.636,,2774.8087365065276,2791.894647845865,0.3355071220181912,,13.5464174407653,16.5118062079953,17.972599208124553,1560.46509408525,-1647.30002540679,-1056.23369769143
EV061,05/10/2021 11:25:20,05/10/2021 11:39:18,0.0684624595939334,0.19944444444444442,0.04666666666666667,0.24611111111111111,,,0.0841042343567295,0.130361563252931,54.131,,2813.580668893661,2813.8088770923073,0.8103837471783295,,0.733526352791077,56.354473810447,0.2565779454237254,1588.29093167062,-1106.23654821694,-700.778873991554
EV061,05/10/2021 14:01:08,05/10/2021 14:04:50,0.000447845692130309,0.085,0.06138888888888889,0.1463888888888889,,,0.0101887169246169,0.0157925112331561,60.20607038,,2813.846289069872,2813.846736915564,0.5806451612903226,,0.00726442410179789,4.21201595184125,0.2596672805814046,1597.05788597642,-1416.06308202802,-886.669853649206
EV061,05/11/2021 13:21:07,05/11/2021 15:01:42,20.5314161227641,0.3794444444444444,1.3180555555555555,1.6975,,,30.2540532268131,46.8937825015603,57.8768,,2814.0156287282266,2836.4726294798616,0.22353133693339877,,9.90986069641015,10.2239371197208,22.588778061744414,1564.11103854446,-1661.47559337942,-1059.97535042901
EV061,05/11/2021 17:49:58,05/11/2021 17:59:05,0.366116934604914,0.07611111111111112,0.15166666666666667,0.22777777777777777,,,0.427091059382278,0.66199114204253,85.154,,2836.811476761471,2837.1775936960757,0.33414634146341465,,2.40982227309196,6.34474419390758,0.9639376043903602,1585.97423771107,-1423.00830987337,-897.245539074523
EV061,05/13/2021 13:08:11,05/13/2021 15:24:08,22.3930213919558,0.5511111111111111,1.2516666666666667,1.8027777777777778,,,28.4376673057514,44.0783843239147,58.226,,2848.749642440052,2875.15950900347,0.3057010785824345,,9.71567739642108,14.9634342082861,26.93320528451344,1561.38007301385,-1418.14269147469,-910.384040763415
EV061,05/13/2021 17:44:19,05/13/2021 19:09:49,21.3935951920835,0.34055555555555556,1.3175000000000001,1.6580555555555554,,,29.4926813309619,45.7136560629909,80.807,,2875.4071025212756,2897.589666525243,0.20539453844865138,,13.2273348224829,15.5753717042472,22.331617913882923,1553.76950849136,-996.796654736945,-640.116516100626
EV061,05/14/2021 11:34:43,05/14/2021 11:37:44,0.0419518092110119,0.0975,0.050277777777777775,0.14777777777777779,,,0.072781154908256,0.112810790107797,50.378,,2897.719849736955,2897.7618015461658,0.6597744360902256,,0.834400625193825,4.17819620913863,0.21007042621092817,1567.7839346799,-2209.2429238378,-1409.15012264676
EV061,05/14/2021 13:09:11,05/14/2021 13:45:09,2.94550424443682,0.595,0.2763888888888889,0.8713888888888889,,,4.37081767318975,6.77476739344411,56.012,,2897.7764654418193,2901.56810435205,0.6828179789607906,,5.38846251333831,9.24560345706077,4.794115135297363,1561.64576115981,-1467.59384965616,-944.47465764255
EV061,05/14/2021 17:37:02,05/14/2021 18:06:24,0.275560613708084,0.5977777777777777,0.18222222222222223,0.78,,,0.805171516646425,1.24801585080196,77.342,,2905.6057424640094,2906.344887062765,0.7663817663817664,,1.5102557420459,5.86173683190169,0.9046194847092976,1575.39031028613,-2186.6282645339,-1387.96915948675
EV061,05/17/2021 13:07:44,05/17/2021 15:08:03,29.9124444689899,0.1425,1.4208333333333334,1.5633333333333335,,,43.7008878297652,67.7363761361361,56.039,,2915.8575232649773,2947.1133381054638,0.09115138592750531,,10.7098015314763,12.6293183433747,31.294314961064877,1547.82276185493,-1167.27046652223,-745.847093739029
EV061,05/17/2021 17:46:07,05/17/2021 18:13:38,5.74041103919275,0.20694444444444446,0.3883333333333333,0.5952777777777778,,,8.05102445746094,12.4790879090645,72.77007038,,2948.0184690322762,2954.349762214101,0.3476434904339711,,13.8008523938276,19.0761291557305,7.4423822998687665,1538.82999465376,-812.532221964085,-528.01975294839
EV061,05/18/2021 11:33:37,05/18/2021 11:35:04,0.00025292246556528,0.10361111111111111,0.02388888888888889,0.1275,,,0.00899276217479894,0.0139387813709384,49.892,,2973.380061616394,2973.3803145388597,0.8126361655773421,,0.0104733413554466,8.92405042054402,0.21550838105464087,1598.91710770853,-1141.02965648174,-713.6265232142
EV061,05/18/2021 13:12:27,05/18/2021 14:08:12,14.5336376335126,0.25333333333333335,0.7752777777777777,1.0286111111111111,,,16.0742651782132,24.9151110262304,54.554,,2973.3973133537493,2988.63456871483,0.24628679449095328,,12.6478031549839,10.5817568835501,15.637090922139704,1570.92707950392,-1971.74772602283,-1253.88116243844
EV061,05/18/2021 17:28:03,05/18/2021 17:42:55,0.746539158060558,0.3766666666666667,0.13944444444444443,0.5161111111111111,,,1.03669710338696,1.60688051024978,72.491,,3005.087270341207,3006.507885084639,0.729817007534984,,5.72554018474859,11.2375637216158,2.357373780869721,1578.74569258096,-1472.75726491415,-932.778476052807
EV061,05/20/2021 11:17:36,05/20/2021 11:34:18,0.0457959106183081,0.24222222222222223,0.05388888888888889,0.2961111111111111,,,0.156277659209465,0.242230371774671,40.99107038,,3030.314940746043,3030.550548020172,0.8180112570356474,,0.737667290187038,50.0076062979699,0.2700427664936769,1589.46561637638,-1979.74212880718,-1246.41938332445
EV061,05/20/2021 13:04:02,05/20/2021 14:46:46,11.9889282571711,0.735,0.8788888888888889,1.613888888888889,,,15.5452353304632,24.0951147622179,48.416014076,,3030.5634892229377,3045.4640526041712,0.4554216867469879,,9.36622196412767,13.6005487577547,15.653102690910085,1561.05451180218,-1401.09857093863,-902.945641856278
EV061,05/20/2021 17:39:49,05/20/2021 17:48:08,1.32002770412296,0.1711111111111111,0.13833333333333334,0.30944444444444447,,,2.31639577249373,3.59041344736529,66.272,,3049.363376085603,3050.6834037897256,0.5529622980251346,,9.52444844708353,16.8938809850473,2.341384067048437,1554.23912824524,-1572.35826485134,-1011.65788216036
