Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Average Ambient Temperature (logger),Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,Average Speed,GPS Average Speed,GPS Distance,Average Battery Voltage,Average Battery Power Used,Average Battery Current
EV061,05/20/2021 20:13:36,05/20/2021 21:18:31,21.1899568381616,0.12083333333333333,1.0816666666666668,1.2025,,,24.9080606169652,38.607493956296,69.8,,3068.52806988577,3089.718026723932,0.1004851004851005,,19.5853860068551,20.6035595870118,22.29154674202656,1545.34247651531,-958.171848410278,-620.038511185506
EV061,05/21/2021 11:17:23,05/21/2021 11:23:59,0.10428551186699,0.06527777777777778,0.04694444444444444,0.11222222222222222,,,0.178166140240563,0.276157517372873,44.978,,3093.384116758132,3093.6271361379104,0.5816831683168318,,2.14624036021173,67.284597792641,0.26427650023860655,1592.01915018294,-2183.37288470778,-1371.52253508286
EV061,05/21/2021 13:06:04,05/21/2021 14:51:09,13.3537591752954,0.7827777777777778,0.9375,1.7202777777777778,,,15.6709621647365,24.2899913553415,50.669656304,,3093.632665235027,3109.000776786412,0.455029872436622,,9.38983628643749,11.4357640877277,15.666348259290741,1569.38131571479,-1649.1897603996,-1052.56796413176
EV061,05/21/2021 17:46:08,05/21/2021 18:41:11,14.8502238081884,0.14777777777777779,0.8452777777777778,0.9930555555555556,,,15.3941064446454,23.8608649892004,69.71,,3111.5281555714623,3126.952116031028,0.14881118881118882,,15.4200255384952,18.3892452452676,16.085007555873695,1558.75347999147,-1860.47343593633,-1193.29563106273
EV061,05/21/2021 20:14:32,05/21/2021 21:26:51,24.5851934024727,0.1125,1.1500000000000001,1.2625000000000002,,,30.5954223807071,47.422904690096,73.571,,3131.599733596631,3156.6870830482817,0.0891089108910891,,18.1630718609983,21.5946839209019,26.433703670563904,1540.04004975244,-1082.76084921459,-702.395644400508
EV061,05/24/2021 11:16:58,05/24/2021 11:29:00,0.128015826773618,0.2702777777777778,0.12777777777777777,0.39805555555555555,,,0.557934316480136,0.86479819054421,54.086,,3156.950389724011,3157.1194166090627,0.6789951151430565,,0.689905653270408,1.62351526460471,0.25166999535214346,1590.93047521823,-194.036298343069,-122.040643903388
EV061,05/24/2021 13:19:05,05/24/2021 14:55:20,25.1872676276894,0.09527777777777778,1.4741666666666666,1.5694444444444446,,,26.091242668296,40.4414261358588,57.92,,3157.1368010816823,3182.5124169009164,0.06070796460176991,,8.57043887854244,9.13271904577269,25.463431404969974,1576.23660208971,120.969951906252,79.0340055529265
EV061,05/24/2021 17:47:10,05/24/2021 18:16:51,7.67044320107319,0.04805555555555555,0.49444444444444446,0.5425,,,6.45041606954815,9.99814490779963,81.554,,3182.55088284419,3190.2213260452627,0.08858166922683051,,15.5050939611369,15.0578335023463,7.4491817784140615,1572.3847323628,53.3142017986759,33.9065883185991
EV061,05/25/2021 11:14:08,05/25/2021 11:20:13,0.0448036409938519,0.009444444444444445,0.10111111111111111,0.11055555555555556,,,0.237855600053265,0.368676180082561,56.48,,3207.218717363907,3207.263521004901,0.08542713567839195,,0.441975211004249,2.55299003817705,0.2588001384415016,1590.27175779429,-1670.22490811907,-1050.27640711904
EV061,05/25/2021 13:13:06,05/25/2021 15:01:17,26.4729857737345,0.08777777777777777,1.4941666666666666,1.5819444444444444,,,29.5051316958022,45.7329541284934,61.205,,3208.2066134393103,3234.832011849946,0.05548726953467954,,9.12840818326639,9.5697405588861,27.90402303081255,1576.14087660347,-736.265998513399,-473.705773650627
EV061,05/25/2021 17:43:33,05/25/2021 17:51:56,1.4511189764603,0.1313888888888889,0.13972222222222222,0.27111111111111114,,,1.53258175933378,2.37550172696736,80.618,,3235.6588259889936,3237.109944965454,0.4846311475409836,,10.3857421774519,16.715081424481,2.3354683026127416,1564.67215910282,-1461.07465134275,-933.789639473436
EV061,05/27/2021 11:06:30,05/27/2021 11:08:46,0.000223935796388914,0.09555555555555556,0.0375,0.13305555555555557,,,0.127660019142041,0.197873029670164,50.666,,3259.836675827452,3259.8368997632483,0.7181628392484343,,0.00593045946518196,6.78043072208303,0.25603094801360055,1593.76585829003,-742.499691692828,-465.877523872588
EV061,05/27/2021 13:15:40,05/27/2021 14:08:13,6.7404490940326,0.4175,0.5025000000000001,0.9199999999999999,,,9.20159242148928,14.2624682533084,53.678,,3259.849442685015,3267.940608680328,0.453804347826087,,4.92034592779815,6.5738025700741,8.735398898557426,1572.18282978134,-2036.34625860803,-1292.72129474261
EV061,05/27/2021 17:44:14,05/27/2021 17:53:08,1.39916975158524,0.08166666666666667,0.14805555555555555,0.22972222222222222,,,2.35801649011198,3.65492555967357,76.226,,3277.6609295237718,3279.060099275357,0.3555018137847642,,9.43371803360221,15.9051259395132,2.3589819205837905,1567.0811075221,-1741.47164778258,-1111.28367218735
EV061,05/28/2021 11:10:28,05/28/2021 11:17:10,0.131709449295095,0.10805555555555554,0.02611111111111111,0.13416666666666666,,,0.101783764381878,0.157764834791911,56.06607038,,3295.951125427503,3296.1267196155645,0.805383022774327,,2.54921514764245,29.0240886970095,0.25747904114968584,1584.58699727173,-1106.54748603335,-704.058359697429
EV061,05/28/2021 13:13:48,05/28/2021 14:01:57,4.56755103327163,0.6002777777777778,0.3108333333333333,0.9111111111111111,,,5.26987574120518,8.16830739886803,60.404,,3296.199673904398,3301.311144429702,0.6588414634146342,,8.93651289118375,11.641927543148,5.941382908191164,1570.23471713228,-1745.9792481951,-1114.43728235094
EV061,05/28/2021 17:41:34,05/28/2021 19:02:14,16.6415461639102,0.20833333333333334,1.1652777777777776,1.3736111111111111,,,17.1022495102626,26.5084867409071,83.05404692,,3311.4377909559903,3329.175165901756,0.15166835187057634,,12.1120139348292,16.0005965163445,19.187364603217212,1552.98562309736,-1442.83341389972,-929.32400912283
EV061,05/28/2021 19:33:24,05/28/2021 19:33:25,,0.45,0,0.45,,,0.00120443468479436,0.00186687376143126,88.754,,3329.5673069275426,3329.5673069275426,1,,,134.368432106498,0.034973116996739044,1596.18359319125,-717.190089775945,-449.315537908812
EV061,05/28/2021 20:09:01,05/28/2021 20:13:58,,0.1213888888888889,0.0825,0.2038888888888889,,,0.10279840091377,0.159337521416343,88.754,,3329.5673069275426,3329.5673069275426,0.5953678474114441,,,0.130079218613298,0.010731535955022667,1598.35973354096,-1168.82434274091,-731.264882500217
EV061,06/01/2021 11:24:37,06/01/2021 11:26:59,0.0000843934636464858,0.1825,0.03944444444444444,0.22194444444444444,,,0.00018108363379099,0.000280679632376034,66.092,,3329.753593477979,3329.7536778714425,0.8222778473091364,,0.00213955260178088,5.68482375427503,0.22423470681221663,1583.50910692786,-757.903433714142,-478.622718617979
EV061,06/01/2021 17:49:58,06/01/2021 19:11:20,24.2852079927913,0.03111111111111111,1.3558333333333332,1.3869444444444445,,,23.817507232545,36.9171362104447,98.24,,3357.1561878628804,3381.441395855672,0.02243140396555177,,17.9082091338029,18.1222181211724,24.575424520798535,1560.57705926971,-317.590665731978,-203.508480305739
EV061,06/01/2021 21:13:01,06/01/2021 21:23:00,,0.37444444444444447,0.01583333333333333,0.3902777777777778,,,0.110086714789936,0.170634407924402,105.638,,3381.700349956255,3381.700349956255,0.9594306049822064,,,11.9593297020401,0.08337011477968663,1578.46998515651,-182.27087198537,-116.810597736919
EV061,06/03/2021 13:36:42,06/03/2021 14:53:17,13.1127150914456,0.42138888888888887,0.8802777777777777,1.3016666666666667,,,15.1959363960829,23.5537014139285,69.305,,3383.560889866679,3397.6568778435203,0.32373026034997865,,14.9442123506837,18.1444262382685,16.04098253698401,1558.70736113109,-1667.91616278694,-1070.20267104496
EV061,06/03/2021 16:46:42,06/03/2021 17:23:49,8.52886173038208,0.44722222222222224,0.4222222222222223,0.8694444444444445,,,8.61674244864791,13.3559507954043,80.44707038,,3398.9891776483933,3408.382134362317,0.5143769968051118,,15.0874970994829,23.5003237343912,10.76689284578064,1554.82461440054,-1631.96392582974,-1049.87345980661
EV061,06/16/2021 21:55:49,06/16/2021 21:58:54,,0.019444444444444445,0.051111111111111114,0.07055555555555555,,,0.00013011657163986,0.000201680686041783,102.632,,3408.543585460908,3408.543585460908,0.27559055118110237,,,0.274111426767677,0.014081484132665233,1595.00229988557,-1007.20071363296,-631.47289110819
EV061,07/12/2021 20:11:35,07/12/2021 20:16:20,0.211364076619218,0.014444444444444444,0.07888888888888888,0.09333333333333334,,,1.19690049671428,1.85519576990713,95.936,,3408.543585460908,3408.754949537527,0.15476190476190474,,2.67045233097267,3.02766015221109,0.2396367898970015,1592.42484654355,-1463.64655144322,-919.130692176874
EV061,07/13/2021 15:31:30,07/13/2021 16:10:29,30.0996613063439,0.014444444444444444,0.6494444444444445,0.6638888888888889,,,30.0015722484808,46.5024369851453,74.444,,3408.7921339378026,3438.8917952441466,0.021757322175732216,,46.3282169219767,46.344690755985,30.11036173745327,1504.34850598202,-744.457009196645,-494.870042570803
EV061,08/03/2021 16:45:47,08/03/2021 17:13:34,8.97869950029252,0.03972222222222222,0.325,0.3647222222222222,,,7.72357959494944,11.9715483721716,80.096,,3467.0767517696645,3476.0554512699573,0.10891089108910891,,15.4076547023573,16.5242071614273,9.197255540145548,1568.64009566421,2808.11901396505,1735.80458675205
EV061,08/04/2021 12:43:22,08/04/2021 12:48:12,0.163746324218975,0.10805555555555556,0.08027777777777778,0.18833333333333332,,,1.11498493135394,1.72822664359861,58.748,,3476.2730454147772,3476.4367917389964,0.5737463126843658,,2.03315467563004,2.46065782082637,0.19817659866380338,1590.89046326272,-1233.71528427854,-775.487258719462
EV061,08/04/2021 23:30:50,08/04/2021 23:34:30,0.0444351609789852,0.01,0.06111111111111111,0.07111111111111111,,,0.064940665218117,0.100658031088081,,,3476.53192910616,3476.576364267139,0.140625,,0.72712081602427,3.20838180028633,0.19606778911158831,1575.70298117637,-1779.52131303604,-1129.35073062279
EV061,08/17/2021 19:51:20,08/17/2021 19:54:05,0.0000034760250211639,2.1972222222222224,0.09111111111111111,2.2883333333333336,,,0.0003566401030639,0.000552792159749045,94.946,,3476.583731010896,3476.5837327489085,0.9601845108035931,,0.0000379347658219498,1.48772530919431,0.13632275013918715,1595.50029762711,-793.626657185991,-497.415549446343
EV061,09/22/2021 19:51:31,09/22/2021 19:53:51,0.00000149702815252674,0.16027777777777777,0.03861111111111111,0.1988888888888889,,,0.00001801856991789,0.0000279287833727295,93.75807038,,3476.6458666330914,3476.645868130119,0.8058659217877094,,0.0000385123471680324,0.855535298854689,0.03325584523880537,1598.49985130787,-630.221879851981,-394.258328730117
EV061,09/27/2021 13:48:07,09/27/2021 15:01:19,11.6648849563032,0.31916666666666665,0.8713888888888889,1.1905555555555556,,,13.846592851425,21.4622189197088,56.738,,3476.645868130119,3488.472114294131,0.2680821278581428,,9.24219503768214,9.61951313495851,11.959470950275392,1574.24002677933,-2004.91173587539,-1272.82160729649
EV061,09/27/2021 15:55:18,09/27/2021 16:06:16,0.0619212639447109,0.03944444444444445,0.12722222222222224,0.16666666666666669,,,1.2,1.86,63.698,,3488.6383321403,3488.700253404245,0.23666666666666666,,0.279344047871019,2.50925688355007,0.08583284679968982,1596.19299556048,-1237.01184287109,-775.275251516151
EV061,09/27/2021 17:44:34,09/27/2021 17:48:02,,0.008611111111111111,0.0575,0.0661111111111111,,,0,0,77.054,,3488.700469259524,3488.700469259524,0.13025210084033614,,,0.895382528533365,0.051717544539887056,1596.37572697539,-1506.81455448971,-943.897184746498
EV061,09/27/2021 20:57:19,09/27/2021 22:16:43,9.66239843976735,0.5975,0.8433333333333334,1.4408333333333334,,,16.1685519452561,25.061255515147,84.2936,,3488.700469259524,3500.1795519461275,0.41469057258530945,,8.37251015591088,10.6155949877714,11.691479904855642,1566.86302606824,-1217.78128401883,-776.279564527868
EV061,09/28/2021 14:01:57,09/28/2021 15:01:29,11.1026354039286,0.5308333333333333,0.8227777777777778,1.353611111111111,,,19.7164667853708,30.5605235173248,57.002,,3500.4443847928096,3512.1767951679058,0.3921608865175456,,9.81956317181887,10.7808709635727,11.96557332596387,1561.40002109405,-370.298053025526,-236.262181074382
EV061,09/28/2021 21:10:15,09/28/2021 22:11:57,10.0309240598303,0.08666666666666667,0.7905555555555556,0.8772222222222222,,,15.4357015597231,23.9253374175708,83.73204692,,3513.378404513457,3523.455381676092,0.09879670677644078,,13.6701283819134,15.5059962320051,11.691625904716455,1549.88737986696,562.042914248509,362.551909783323
EV061,09/29/2021 15:39:53,09/29/2021 15:40:45,0.0566476314044986,0.1238888888888889,0.014166666666666666,0.13805555555555554,,,0,,60.116,,3524.118641396138,3524.175289027543,0.8973843058350102,,3.92651622269072,3.14962618309075,0.045439479688618466,1587.55171058008,-2216.63225414397,-1396.25830098727
EV061,09/29/2021 18:19:16,09/29/2021 19:27:51,5.03020267817213,0.08527777777777777,0.3352777777777778,0.42055555555555557,,,3.87065382051748,5.99951342180209,78.3095,,3524.1807643362754,3529.213870993398,0.20277410832232495,,5.77654766172405,6.15527799681112,5.035463141503619,1587.14658919495,-2143.70615584608,-1350.38155929865
EV061,09/30/2021 13:12:25,09/30/2021 14:53:29,18.9354764867242,0.32055555555555554,1.5025,1.8230555555555554,,,29.0653460061791,45.0512863095775,53.43802346,,3551.8939195100606,3571.7777976616553,0.1758342221545025,,8.50311130424853,9.82857642617116,19.786914046965716,1568.88198452908,-1733.78034268462,-1103.03955628349
EV061,09/30/2021 20:31:48,09/30/2021 21:12:51,5.53080007304067,0.06805555555555555,0.3511111111111111,0.4191666666666667,,,6.22791133625876,9.65326257120107,91.406,,3577.3080012725677,3583.3677178026646,0.16235917826375082,,13.3795465710968,13.7822340448448,6.175014216972878,1565.8251541925,-2029.67516392404,-1295.78276829253
EV061,10/04/2021 12:27:15,10/04/2021 12:46:57,,0.37222222222222223,0.05111111111111111,0.42333333333333334,,,0,0,63.07404692,,3606.3260359500514,3606.3260359500514,0.8792650918635171,,,1.0206731231276,0.06272486826930725,1599.46247371185,-2184.99006857116,-1366.07820422229
EV061,10/04/2021 13:18:58,10/04/2021 13:33:55,3.75617242152218,0.06694444444444445,0.24888888888888888,0.31583333333333335,,,2.81012518595921,4.35569403823677,62.81607038,,3606.3260359500514,3610.0822083715734,0.2119613016710642,,15.0759983337531,15.1299138033882,3.7696053174461146,1562.21926721997,-2081.67272914338,-1332.5099573556
EV061,10/04/2021 20:32:22,10/04/2021 20:48:48,5.03921492204256,0.005833333333333334,0.27361111111111114,0.27944444444444444,,,5.15363352558337,7.98813196465423,97.412,,3631.553748084581,3636.5929630066234,0.02087475149105368,,18.399931962542,18.4634633738964,5.056614372067127,1544.06895425737,-2023.24357887111,-1310.33240017717
EV061,10/04/2021 21:39:08,10/04/2021 23:05:25,22.8470998734035,0.04,1.4377777777777778,1.4777777777777779,,,36.0026769539445,55.8041492786139,97.538,,3636.648950131233,3659.4960500046363,0.02706766917293233,,15.8876879406207,16.1322924123121,23.198849966197404,1548.9094712975,-1131.75379197357,-730.677817487625
EV061,10/05/2021 12:34:35,10/05/2021 14:46:50,18.693491956423,0.5769444444444445,1.3966666666666667,1.9736111111111112,,,21.8622827040315,33.8865381912488,57.0236,,3659.8260956016857,3679.725393170468,0.29232934553131595,,5.42054244252092,6.45258823098107,19.784156190348366,1582.80089058247,-1935.8890393762,-1221.70314856187
EV061,10/05/2021 20:37:10,10/05/2021 20:52:48,5.06910116288255,0.002777777777777778,0.2602777777777778,0.26305555555555554,,,2.67854051960353,4.15173780538547,85.766,,3685.2401773641927,3690.3092785270755,0.010559662090813094,,19.4562792451702,19.5208768293168,5.085931286288077,1549.7874596889,-2077.40858310531,-1340.44740788026
EV061,10/06/2021 12:01:53,10/06/2021 12:11:48,0.00842842856045208,0.21583333333333332,0.01861111111111111,0.23444444444444446,,,0,0,56.66,,3712.9533325379775,3713.0154696572017,0.9206161137440757,,0.286589179761634,1.55517369188937,0.024240060546408967,1590.30041870922,-2148.19384564851,-1350.84402711506
EV061,10/06/2021 13:31:19,10/06/2021 14:51:39,18.080177739308,0.12472222222222223,1.2791666666666668,1.403888888888889,,,26.8547888536887,41.6249227232174,57.25403519,,3713.608396096863,3732.2197553487895,0.088840522358527907,,14.2815941270808,15.631115535274,19.760946696293644,1549.90230833844,-1531.92638512325,-989.583387043297
EV061,10/06/2021 18:36:48,10/06/2021 18:53:55,5.02103451248503,0.0019444444444444444,0.285,0.28694444444444445,,,5.19134206773685,8.04658020499213,74.354,,3738.4295514197083,3743.4505859321935,0.006776379477250726,,17.6015902094727,17.7693333432753,5.0688845890002385,1560.51346528594,-571.868795966683,-366.461942615726
EV061,10/06/2021 19:41:18,10/06/2021 21:03:31,23.1276208497801,0.02861111111111111,1.37,1.398611111111111,,,30.0086911951601,46.5134713524982,76.136,,3743.462658076831,3766.590278926611,0.020456802383316784,,16.8782684755977,16.9679695577825,23.250535621967707,1552.66622529387,164.874273581304,106.187840564445
EV061,10/08/2021 20:42:37,10/08/2021 21:05:36,5.06763438442296,0.025277777777777777,0.3475,0.37277777777777776,,,3.9841375912747,6.17541326647579,72.041,,3766.826214904954,3771.893849289377,0.06780923994038748,,7.93238402796097,7.97199809363318,5.031798542138908,1578.97563842997,-1033.71256830296,-662.930655424534
EV061,10/08/2021 21:38:45,10/08/2021 22:00:39,5.98948957402341,0.0030555555555555557,0.3647222222222222,0.36777777777777776,,,8.04293064266885,12.4665424961367,71.87,,3771.921458681301,3777.9109482553245,0.008308157099697885,,16.4103472742485,16.6927934611867,6.092577472560247,1555.05624718421,-1818.83290294742,-1169.62515422888
EV061,10/11/2021 13:11:06,10/11/2021 13:14:37,0.0105997700207354,0.24194444444444443,0.006388888888888888,0.24833333333333332,,,0,0,49.946,,3794.9743299133056,3794.9849296833263,0.9742729306487696,,1.92005494986689,1.25003756188857,0.009255104377932871,1592.8818751636,-2084.89209775801,-1308.82933269307
EV061,10/11/2021 20:33:38,10/11/2021 20:58:38,4.68436268035473,0.06472222222222222,0.3547222222222222,0.41944444444444445,,,3.37536850619766,5.23182118460637,70.106,,3820.761234391155,3825.773985308275,0.1543046357615894,,10.7358136079326,10.1509619136741,5.0738256705837905,1578.91767618115,-2114.53520034694,-1338.9616380255
EV061,10/11/2021 21:39:12,10/11/2021 21:53:23,5.83956092062699,0.013055555555555556,0.2361111111111111,0.24916666666666668,,,6.29565690794955,9.7582682073218,69.962,,3825.7943410482776,3831.633901968905,0.05239687848383501,,24.7050243605082,25.9409722222222,6.131703352421856,1534.82122709889,-1809.2826424436,-1178.82305150516
EV061,10/12/2021 13:02:42,10/12/2021 14:47:53,18.2645892231455,0.355,1.4194444444444443,1.7744444444444445,,,31.3667538766974,48.618468508881,42.152,,3848.101566849598,3867.126225768731,0.2000626174076393,,4.87199551968019,5.90349533723057,19.6322599456673,1584.41771403058,-1955.20491017778,-1232.11021882184
EV061,10/12/2021 20:28:34,10/12/2021 20:55:49,5.6036303651506,0.004166666666666667,0.3819444444444445,0.38611111111111107,,,7.02610314093744,10.890459868453,69.746,,3873.391374373657,3879.023991931265,0.01079136690647482,,13.465657575178,14.2000358531178,5.6750468513878944,1557.2966506924,-1885.51081415756,-1210.67597968146
EV061,10/13/2021 13:05:53,10/13/2021 14:48:44,19.1042195122269,0.3244444444444444,1.4502777777777778,1.7747222222222223,,,28.2016476880355,43.7125539164551,44.18,,3901.7259007396797,3921.6947001213,0.18281421192674907,,5.64842771959383,6.77043708492404,19.998592679998808,1578.19122350021,-1913.18613640296,-1210.85560176686
EV061,10/13/2021 18:46:35,10/13/2021 19:01:38,5.01410521865519,0.0025,0.25055555555555553,0.25305555555555553,,,4.78460900951175,7.41614396474322,67.622,,3927.3885309790817,3932.402636197737,0.009879253567508234,,19.991182980827,20.2501516145709,5.0790582995307405,1550.94881525572,-1689.12280742025,-1089.08997563646
EV061,10/13/2021 19:39:12,10/13/2021 19:59:04,6.10093897886085,0.001388888888888889,0.3308333333333333,0.3322222222222222,,,7.58463186738264,11.7561793944431,70.682,,3932.4216376362037,3938.5225766150647,0.004180602006688964,,18.4266285247441,18.3797771017259,6.085426732879981,1551.31576139965,-1353.06646327875,-872.205708822278
EV061,10/14/2021 12:54:48,10/14/2021 14:43:13,18.1512946647487,0.6252777777777778,1.2225000000000001,1.8477777777777777,,,30.9484527323397,47.9701017351265,46.2155,,3955.4745088682093,3974.4643319532556,0.33839446782922433,,4.72573133246871,5.29584417626064,19.656680515787798,1574.4314518212,-1908.00599058347,-1209.70227004165
EV061,10/14/2021 20:42:38,10/14/2021 20:54:42,5.0772133296512,0.001388888888888889,0.20083333333333334,0.20222222222222222,,,6.27140404263274,9.72067626608075,78.206,,3980.7643163922685,3985.84152972192,0.006868131868131869,,25.248009131656,25.2165335689573,5.070883540125665,1531.77246747058,-1943.14566941151,-1268.56025335162
EV061,10/15/2021 12:55:14,10/15/2021 12:55:15,,0.09833333333333333,0,0.09833333333333333,,,0.0177141304219361,0.027456902154001,47.282,,4008.5396086852775,4008.5396086852775,1,,,79.3949957249662,0.020664752222023384,1599.49474483811,-210.304757074618,-131.481993143968
EV061,10/15/2021 13:03:20,10/15/2021 14:45:58,17.5147521945711,0.46416666666666667,1.3152777777777778,1.7794444444444444,,,30.9683671682678,48.000969110815,46.898,,4008.5396086852775,4027.59126375998,0.2608492038713706,,9.62165425307708,10.4808059267213,19.581986955927384,1559.89055880563,-128.53822073385,-80.8518247532222
EV061,10/18/2021 12:53:27,10/18/2021 14:45:46,18.9869698520955,0.5352777777777777,1.3319444444444444,1.8672222222222223,,,31.5607711368045,48.919195262047,46.99404692,,4033.7672790901133,4053.6803896584875,0.2866706337399583,,5.72189262898288,7.57265076122114,20.007465596976157,1577.7449628927,-1867.75116519481,-1181.49395078682
EV061,10/18/2021 20:41:58,10/18/2021 21:01:35,4.28729515818008,0.11305555555555555,0.22333333333333336,0.3363888888888889,,,2.66095222092306,4.12447594243075,65.021,,4059.429920816128,4064.4293859692466,0.33608587943848056,,13.2704598030115,13.2147946616758,5.061101324514833,1574.70418641229,-2077.30774479661,-1318.73463735617
