Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Average Ambient Temperature (logger),Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,Average Speed,GPS Average Speed,GPS Distance,Average Battery Voltage,Average Battery Power Used,Average Battery Current
EV061,10/19/2021 20:34:31,10/19/2021 20:50:41,5.050518573273,0.021111111111111112,0.23833333333333334,0.2594444444444445,,,3.94955040882414,6.12180313367741,69.683,,4087.1430645033,4092.193583076573,0.08137044967880085,,12.3361066575453,12.4335310536467,5.045619966893343,1567.66879948087,-1235.40148619542,-798.027204219511
EV061,10/20/2021 18:44:32,10/20/2021 19:10:33,4.41042434557949,0.18916666666666668,0.21250000000000002,0.40166666666666667,,,3.39428325686625,5.26113904814268,62.39,,4114.918356796309,4119.974534506999,0.4709543568464731,,7.05667895292682,12.9091709209881,5.072638853470731,1579.24736168921,-2076.43730982096,-1314.92335413779
EV061,10/21/2021 12:57:12,10/21/2021 15:06:39,24.2608990362718,0.43777777777777777,1.7252777777777777,2.1630555555555553,,,33.1004612848359,51.3057149914957,53.460552785,,4142.693649089318,4167.764162901141,0.2023885963785797,,5.02154973222536,6.01995207985365,25.240929993835998,1581.21201178003,-1985.67207887994,-1253.68114019145
EV061,10/21/2021 20:40:59,10/21/2021 20:53:18,4.46194120593452,0.005555555555555556,0.20527777777777778,0.21083333333333334,,,3.43059653002942,5.3174246215456,64.202,,4168.564192860548,4173.026134066482,0.026350461133069828,,21.7361141290433,24.5653862691879,5.042727968663008,1542.2303854826,-2012.53413722489,-1304.95038625187
EV061,10/22/2021 12:58:13,10/22/2021 14:21:44,12.4601501028449,0.4577777777777778,0.9336111111111111,1.3913888888888888,,,16.58528558141,25.7071926511855,63.386,,4195.075240594925,4208.932629777757,0.3290077859852266,,5.20118835404635,9.00509274793539,13.856940073968024,1581.88852542114,-1971.42879417141,-1245.32107151181
EV061,10/22/2021 19:13:26,10/22/2021 19:14:34,0.0333362089247537,0.18777777777777777,0.01861111111111111,0.2063888888888889,,,0.655143708204292,1.01547274771665,58.208,,4220.427185238208,4220.460521447133,0.9098250336473754,,1.76649472493763,4.81092668814125,0.09078886801081681,1588.71430114022,-2083.26014978577,-1311.28683633716
EV061,10/25/2021 21:04:12,10/25/2021 21:06:21,0.000340802061651076,1.0244444444444445,0.035555555555555556,1.06,,,0.0005959810097238,0.00092377056507189,63.69807038,,4220.489322357432,4220.489663159494,0.9664570230607966,,0.00951540227184696,0.515539250775471,0.01846446813111429,1596.50163093019,-755.184722178562,-473.024710747436
EV061,10/25/2021 22:07:49,10/25/2021 22:29:56,0.000504134559314485,1.323611111111111,0.019722222222222224,1.3433333333333333,,,0.0232393023517829,0.0360209186452636,63.42807038,,4220.515849754595,4220.525272100501,0.9853184449958644,,0.0255617522748207,0.421071340247952,0.0078037128171478554,1583.56464252356,-1981.69325792199,-1251.4147762607
EV061,10/26/2021 12:48:32,10/26/2021 13:29:16,2.83299382635547,0.5530555555555556,0.24944444444444444,0.8025,,,4.51349592561147,6.99591868469777,48.47,,4220.551459476656,4224.293252587721,0.6891658013153341,,4.60544254921989,6.65585534644344,3.733911260737294,1573.1932087016,-1998.33557446013,-1270.05006068387
EV061,10/26/2021 20:45:37,10/26/2021 20:59:37,4.44440973228106,0.0033333333333333335,0.23333333333333334,0.23666666666666666,,,3.70150351618149,5.73733045008131,61.538,,4246.391355382006,4250.835765114287,0.014084507042253521,,19.0474702812043,21.5156007665235,5.020307031933508,1540.55751852661,-2033.54669235742,-1320.00698961394
EV061,10/27/2021 13:06:48,10/27/2021 14:49:49,18.5263392667,0.40805555555555556,1.3827777777777779,1.7908333333333333,,,26.2710345780605,40.7201035959937,56.5736,,4273.5544221745,4293.4821807020735,0.22785791841166436,,6.99946592533177,6.9848862766444,19.83878508050485,1568.30401934914,-1845.20500578375,-1175.65041400986
EV061,10/27/2021 18:33:28,10/27/2021 18:50:13,5.00690607025468,0.003611111111111111,0.2788888888888889,0.2825,,,5.01731010454587,7.7768306620461,63.608,,4298.782092579336,4303.788998649591,0.012782694198623403,,17.9374526461713,18.0481848504732,5.037814786645987,1559.14018323709,-1475.1404406328,-946.124316782162
EV061,10/28/2021 13:20:08,10/28/2021 14:45:49,17.7659459518492,0.20305555555555554,1.4280555555555556,1.6311111111111112,,,26.8970313264141,41.6903985559419,51.89,,4327.247117246807,4345.013063198656,0.12448910081743868,,12.440654624909,13.6977060218325,19.561085137795274,1559.35655360761,-1453.53726668581,-932.139133492604
EV061,10/28/2021 20:36:07,10/28/2021 20:53:20,4.60082867915334,0.0044444444444444444,0.28694444444444445,0.29138888888888886,,,3.68002504521786,5.70403882008768,71.798,,4354.863150456163,4359.463979135316,0.015252621544327933,,16.0338656775916,17.4535630666905,5.0082027211087246,1554.67452924579,-2065.98273190841,-1328.88440187585
EV061,10/29/2021 13:26:23,10/29/2021 14:58:53,20.6363640583684,0.19,1.3552777777777778,1.5452777777777778,,,31.1881857852709,48.3416879671699,53.64503519,,4383.016485358137,4405.1936006303185,0.12295523997842892,,15.3469830254451,16.8856082043367,23.073676976457484,1545.65650727996,-1327.35992482515,-858.164680624524
EV061,10/29/2021 20:32:56,10/29/2021 20:56:46,5.3158869993813,0.008611111111111111,0.3972222222222222,0.4058333333333333,,,7.13914007666411,11.0656671188294,74.012,,4409.0451821711085,4414.36106917049,0.021218343600273786,,13.3826525858542,14.6836263719876,5.832662873816909,1552.41684522492,-1397.77512734933,-900.386472646664
EV061,11/01/2021 13:06:17,11/01/2021 13:27:42,0.088060307438148,0.39749999999999996,0.036388888888888894,0.4338888888888889,,,0.288359912270167,0.446957864018758,57.02,,4442.940209178398,4443.800270204184,0.9161331626120358,,2.37434971447212,1.29786450255508,0.062053526778612894,1563.63186262958,-2065.84395854361,-1321.17943884488
EV061,11/01/2021 20:29:51,11/01/2021 20:50:31,5.05694072026391,0.0038888888888888888,0.3441666666666667,0.34805555555555556,,,2.76657401510597,4.28818972341426,62.31207038,,4468.416428060128,4473.473368780392,0.011173184357541898,,14.6821867505766,14.5721430595323,5.019038813330152,1573.11350526234,-2100.15817335874,-1335.03282905737
EV061,11/02/2021 13:00:23,11/02/2021 13:09:25,0.0137861951062938,0.1486111111111111,0.08444444444444443,0.23305555555555554,,,0,0,57.218,,4495.508212041676,4495.521998236783,0.6376638855780692,,0.139460321302423,0.387005823490814,0.028545671093315038,1596.68337670483,-1420.82973407042,-889.961969920918
EV061,11/02/2021 13:26:20,11/02/2021 14:41:24,18.3299422371384,0.2952777777777778,1.1944444444444444,1.4897222222222224,,,27.2518625185045,42.240386903682,57.326,,4495.5703491609,4514.454737162715,0.19820995711355585,,14.9288226337892,16.3677035487752,19.54690855404438,1549.52008007207,-1493.61860257089,-963.943900461957
EV061,11/02/2021 18:49:28,11/02/2021 18:51:28,,0.10361111111111111,0.03305555555555555,0.13666666666666666,,,0.00770039074424033,0.0119356056535725,65.84007038,,4520.860156684959,4520.860156684959,0.758130081300813,,,0.530742314881094,0.017682122032331184,1588.38187969596,-631.536418111369,-397.597344935876
EV061,11/02/2021 20:39:30,11/02/2021 20:56:37,4.42369776907572,0.0022222222222222222,0.2852777777777778,0.2875,,,5.6209557788475,8.71248145721363,67.406,,4521.448638440303,4525.872336209379,0.007729468599033817,,15.5066328808886,17.6744375347968,5.042123995864153,1547.49681031821,-518.80474898511,-335.254163708698
EV061,11/02/2021 21:37:32,11/02/2021 22:54:21,22.4951202673907,0.04138888888888889,1.28,1.321388888888889,,,33.6,52.08,67.22607038,,4525.893263342082,4548.388383609473,0.03132226192978768,,17.5707398392747,17.5826970492325,22.51042909409051,1543.54593217496,318.134830539154,206.106487606029
EV061,11/03/2021 18:49:29,11/03/2021 18:50:53,,0.0025,0.023055555555555555,0.025555555555555557,,,0.00113072301393657,0.00175262067160168,65.174,,4548.573311858744,4548.573311858744,0.09782608695652173,,,1.32231406088443,0.030830854062276303,1592.66952611382,1072.92938411759,673.667302931062
EV061,11/04/2021 12:48:22,11/04/2021 15:14:49,30.4698830168695,0.34833333333333333,1.7169444444444444,2.0652777777777778,,,37.8720583834977,58.7016904944214,59.082814076,,4548.635448977969,4580.15275925103,0.16866173503698723,,11.8458723469202,12.8442520430685,31.470649398761232,1563.17713687254,-1674.79650719951,-1066.83933707834
EV061,11/04/2021 20:27:36,11/04/2021 20:43:39,4.40589742374304,0.007222222222222222,0.2675,0.2747222222222222,,,5.63899423087207,8.74044105785171,69.908,,4585.082475523488,4589.488372947231,0.0262891809908999,,16.4706445747391,18.7988894854052,5.028702999483018,1546.51603353336,-1437.76258613673,-929.678422312791
EV061,11/05/2021 12:53:19,11/05/2021 14:11:35,11.7876234274221,0.39361111111111113,0.8136111111111112,1.2072222222222222,,,20.4601445330188,31.7132240261792,49.982,,4611.891036347729,4624.530216693794,0.3260469397146802,,4.36506245575524,5.37182360638869,12.782883843976178,1573.04951706383,-2002.31687440542,-1271.25452158855
EV061,11/05/2021 20:38:25,11/05/2021 20:50:25,4.98560489714159,0.01972222222222222,0.19972222222222222,0.21944444444444444,,,4.98909131862626,7.7330915438707,68.504,,4637.242980991012,4642.228585888153,0.08987341772151898,,24.9302058787228,25.3068206673029,5.060921095800524,1545.09972827834,-792.141554700789,-512.679887390474
EV061,11/05/2021 21:36:27,11/05/2021 22:48:07,21.3510029736225,0.059722222222222225,1.1941666666666666,1.2538888888888888,,,31.7383071124073,49.1943760242313,68.37807038,,4642.276087648134,4663.627090621757,0.047629596809924686,,17.8755202006544,17.9441002048039,21.432916144714866,1539.53097660116,-17.0288657742381,-11.0610738160221
EV061,11/08/2021 14:02:48,11/08/2021 15:12:32,11.7505796638254,0.38166666666666665,0.821388888888889,1.2030555555555555,,,23.697046865217,36.7304226410864,43.736,,4664.83186192635,4677.4928540563515,0.3172477487878088,,6.35156967354531,6.41131885414181,12.845947033076829,1567.08563490471,-1226.35040106979,-786.929694454662
EV061,11/08/2021 21:28:00,11/08/2021 21:46:17,5.00545947299857,0.004722222222222222,0.30444444444444446,0.30916666666666665,,,4.9516480558835,7.67505448661942,62.85207038,,4690.245949845853,4695.251409318851,0.015274034141958671,,16.4272461433931,16.6388298586256,5.069930356716774,1558.3809209598,-2041.84696533445,-1310.2361161332
EV061,11/09/2021 14:03:51,11/09/2021 14:33:25,3.58469469512804,0.18861111111111112,0.3119444444444444,0.5005555555555555,,,5.22976014191561,8.10612821996919,48.182,,4717.648413266523,4721.740702798948,0.376803551609323,,5.06277036447651,4.95974188706703,4.205445968046607,1582.94445611991,-214.154038471844,-135.252275920617
EV061,11/09/2021 21:35:36,11/09/2021 21:54:06,4.99639396200825,0.013888888888888888,0.3080555555555556,0.3219444444444444,,,5.76388702310523,8.9340248858131,56.174,,4743.000357909806,4747.996751871814,0.04314063848144953,,16.2063752007915,16.270942073292,5.01629980911477,1558.39830633775,-1071.76035788144,-687.731983230966
EV061,11/10/2021 14:18:24,11/10/2021 15:05:29,9.79448808903808,0.16888888888888887,0.6991666666666667,0.8680555555555556,,,15.9363080747013,24.7012775157871,53.41103519,,4770.278553249025,4780.756760110188,0.19455999999999996,,15.424245005067,16.8633648244254,10.902928957388848,1545.33476524689,-1839.14813818026,-1190.62067762793
EV061,11/10/2021 19:51:43,11/10/2021 20:07:00,5.02481890892352,0.0025,0.2544444444444444,0.2569444444444444,,,5.18015876254999,8.02924608195249,63.464,,4795.568360773084,4800.593179682008,0.009729729729729731,,19.7280162891498,19.6436094458363,5.003319986280124,1549.18987085687,-1814.34865987832,-1171.1596454441
EV061,11/15/2021 17:19:49,11/15/2021 17:43:51,11.8816130312745,0.035833333333333335,0.4002777777777778,0.4361111111111111,,,10.1680077078957,15.7604119472384,59.342,,4823.343653066094,4835.225266097368,0.08216560509554141,,29.6641302030455,30.2602513819295,12.120382590670484,1532.86831479961,-1738.61549095431,-1134.22364737286
EV061,11/15/2021 18:42:19,11/15/2021 18:43:11,0.0329831711889075,0.0125,0.014166666666666666,0.02666666666666667,,,0.334140281455205,0.517917436255568,62.348,,4835.522528433945,4835.555511605135,0.46875,,2.28904085518248,4.44222428517458,0.06400875139187147,1590.80610458033,-1670.72134082593,-1050.23568618168
EV061,12/03/2021 22:30:37,12/03/2021 23:07:24,15.2263509601509,0.03722222222222222,0.6127777777777778,0.65,,,19.3493225787413,29.991449997049,63.014,,4835.584665553169,4850.811016513319,0.057264957264957256,,24.8375297783954,25.1591145211962,15.42349491469816,1533.61891440498,-1187.07497231924,-774.035166865301
EV061,12/06/2021 17:12:36,12/06/2021 17:14:29,,0.007222222222222222,0.03111111111111111,0.03833333333333333,,,0.00099632461372323,0.00154430315127101,45.788,,4851.118945359102,4851.118945359102,0.18840579710144928,,,0.524731418515867,0.016461552657480314,1587.80335109489,-263.801051022633,-166.14214275384
EV061,12/08/2021 16:28:36,12/08/2021 16:31:46,0.0602682505375467,0.08944444444444444,0.0525,0.14194444444444446,,,0.00126277398202745,0.00195729967214255,52.97,,4851.118945359102,4851.179213609639,0.6301369863013697,,1.14230351082392,0.701024268273284,0.036986234763978366,1580.50460567342,-375.633585967493,-237.666872098386
EV061,12/17/2021 21:50:38,12/17/2021 21:51:24,,0.02388888888888889,0.0125,0.03638888888888889,,,,,47.354,,4851.181082478326,4851.181082478326,0.6564885496183207,,,2.48773009375249,0.03174412679949097,1595.50000442296,-361.224407838057,-226.402009925847
EV061,12/20/2021 21:18:38,12/20/2021 21:18:48,,0.34694444444444444,0.0025,0.34944444444444445,,,0.00004647822625969,0.0000720412507025195,50.414,,4851.181082478326,4851.181082478326,0.9928457869634341,,,4.83793955798139,0.013354057305336831,1594.17439871188,-279.444079794409,-175.290783756284
EV061,01/03/2022 22:02:25,01/03/2022 22:29:33,8.26975439685475,0.12555555555555556,0.3327777777777778,0.4583333333333333,,,13.8688620280151,21.4967361434233,41.918,,4851.181082478326,4860.155180204115,0.273939393939394,,14.7068767048877,15.2428834046667,8.963451898413267,1544.10018022968,44.7137034361368,31.0696152831937
EV061,01/07/2022 15:42:03,01/07/2022 15:52:45,0.04265314934572,0.056388888888888884,0.1236111111111111,0.18,,,0,,46.454,,4860.190964765768,4860.252379469428,0.3132716049382716,,0.344173372372865,0.898422742434184,0.12237983923884513,1580.06140088732,-2154.70050307314,-1363.67303993072
EV061,01/07/2022 23:48:28,01/07/2022 23:50:37,0.0294770012296999,0.014166666666666666,0.035555555555555556,0.04972222222222222,,,0.00179750190355321,0.00278612795050748,,,4860.37701164384,4860.40648864507,0.2849162011173184,,0.823015925817123,0.699011895530104,0.02503569466813807,1549.26972390291,-894.455995702717,-577.340395866904
EV061,01/25/2022 17:18:36,01/25/2022 17:41:25,11.522626445768,0.0675,0.3675,0.435,,,19.0357003887488,29.5053356025606,43.655,,4860.439513242662,4871.96213968843,0.15517241379310345,,18.7032514943431,19.4232349640599,11.741001321035155,1527.06904093325,-1371.16285810542,-902.170699936312
EV061,03/02/2022 20:15:58,03/02/2022 21:02:06,12.4457368763604,0.6647222222222222,0.44,1.1047222222222222,,,15.632778325212,24.2308064040786,65.822,,4872.245565895171,4884.742726139643,0.6017098315313051,,10.2467221820275,11.6591260994128,12.59834576740585,1562.10299387317,-854.890596570025,-548.011509379211
EV061,03/02/2022 20:15:58,03/02/2022 21:02:06,12.4457368763604,0.6647222222222222,0.44,1.1047222222222222,,,15.632778325212,24.2308064040786,65.822,,4872.245565895171,4884.742726139643,0.6017098315313051,,10.2467221820275,11.6591260994128,12.59834576740585,1562.10299387317,-854.890596570025,-548.011509379211
EV061,03/03/2022 18:00:54,03/03/2022 18:08:39,,0.08,0.07416666666666666,0.15416666666666667,,,0,0,58.964,,4884.921538216813,4884.921538216813,0.518918918918919,,,0.508772540239998,0.026508781217688696,1577.86719053753,-2154.89762231179,-1365.70301512754
EV061,03/03/2022 18:41:58,03/03/2022 18:41:58,0,0.1786111111111111,0,0.1786111111111111,,,0,0,60.242,,4884.921538216813,4884.921538216813,1,,,,0,,,
EV061,03/03/2022 18:00:54,03/03/2022 18:08:39,,0.08,0.07416666666666666,0.15416666666666667,,,0,0,58.964,,4884.921538216813,4884.921538216813,0.518918918918919,,,0.508772540239998,0.026508781217688696,1577.86719053753,-2154.89762231179,-1365.70301512754
EV061,03/03/2022 18:41:58,03/03/2022 18:41:58,0,0.1786111111111111,0,0.1786111111111111,,,0,0,60.242,,4884.921538216813,4884.921538216813,1,,,,0,,,
EV061,03/07/2022 21:00:33,03/07/2022 21:03:59,0.021743914141993,0.20194444444444445,0.05694444444444444,0.2588888888888889,,,0,0,61.052,,4884.921538216813,4884.943282130956,0.7800429184549357,,0.380106978893128,0.741903595502267,0.0424403893760439,1580.51445345143,-2180.31439501138,-1379.49665075832
EV061,03/21/2022 17:35:45,03/21/2022 17:41:37,0.19959215451191,0.07055555555555555,0.07833333333333334,0.1488888888888889,,,0.191857076933218,0.297378469246488,60.638,,4885.045812455261,4885.245404609773,0.4738805970149253,,3.86569265331983,0.290494260394297,0.018219554675693944,1579.77074411645,-2135.40032667904,-1351.69539732146
EV061,03/25/2022 17:52:46,03/25/2022 17:55:31,0.0225098406972734,0.4116666666666667,0.04583333333333333,0.4575,,,0.469647650109607,0.727953857669891,62.762,,4908.132365230113,4908.154875070811,0.8998178506375227,,0.491123797026291,0.444151157241708,0.020356928040244967,1572.6294789725,-1032.74489888435,-656.699440455042
EV061,03/25/2022 18:33:19,03/25/2022 19:08:22,8.22429793999959,0.02777777777777778,0.5391666666666667,0.5669444444444444,,,10.2534897423536,15.8929091006481,65.444,,4908.160820806489,4916.385118746489,0.04899559039686429,,7.67853736506901,8.19369326881015,8.257550718180823,1579.93468452881,-796.052392492793,-503.257507613639
EV061,03/25/2022 19:16:05,03/25/2022 19:25:40,3.13762858845905,0.20666666666666667,0.15944444444444444,0.3661111111111111,,,2.72088367390908,4.21736969455907,65.444,,4916.611469020917,4919.749097609377,0.5644916540212443,,19.64643590246,21.0035592141891,3.354367369561759,1554.89618087722,-423.218543944793,-272.18443851732
EV061,03/31/2022 12:43:42,03/31/2022 12:43:51,,0.31194444444444447,0.0022222222222222222,0.31416666666666665,,,0,0,45.338,,4924.378608923884,4924.378608923884,0.9929266136162689,,,1.24515672224211,0.0030911014674302076,1592.57265661375,-1295.9282504124,-813.73257604956
EV061,03/31/2022 13:14:39,03/31/2022 15:19:21,21.8655519000018,0.4336111111111111,1.6658333333333333,2.0994444444444444,,,35.525568174904,55.0646306711012,45.7124,,4924.984439627376,4949.540687663722,0.20653612066684307,,12.3161238551663,15.1900643989104,25.1005905511811,1548.81677879406,-524.929236713621,-339.476542650314
EV061,04/06/2022 13:44:27,04/06/2022 13:45:27,,0.02361111111111111,0.01638888888888889,0.04,,,,,45.53607038,,4949.606279328719,4949.606279328719,0.5902777777777778,,,1.07048679461942,0.017822712856915612,1580.73051040759,478.748424307041,302.865302564191
EV061,04/18/2022 15:27:14,04/18/2022 15:48:07,0.0118053581574578,0.7519444444444444,0.11833333333333335,0.8702777777777777,,,0.154664516093394,0.239729999944761,47.168,,4949.606279328719,4949.668416447944,0.8640280880944782,,0.144095492922057,1.66135236883268,0.13996931731189852,1578.12281101724,490.440081404353,309.638085713787
EV061,04/18/2022 16:47:21,04/18/2022 16:50:49,,0.005833333333333334,0.057777777777777775,0.0636111111111111,,,0,0,55.04,,4949.668416447944,4949.668416447944,0.09170305676855897,,,0.956702109679472,0.05527612493040643,1574.93394898226,752.151956744232,477.576826145809
EV061,04/21/2022 14:22:37,04/21/2022 14:24:56,0.0959744050227421,0.011111111111111112,0.03833333333333333,0.049444444444444444,,,1.47787951227579,2.29071324402748,54.626,,4949.668416447944,4949.764390852966,0.22471910112359553,,2.48679515235315,1.95645666805854,0.07550672820726953,1576.56993459565,758.980397386543,481.412451634253
EV061,04/21/2022 16:25:50,04/21/2022 16:51:03,12.0439702749725,0.006111111111111111,0.42,0.4261111111111111,,,18,27.9,57.56,,4949.79269068639,4961.836660961363,0.014341590612777054,,28.6583598589377,28.8216813807365,12.11260799431321,1508.74445243345,1055.59381499093,699.650502965144
EV061,04/21/2022 18:41:23,04/21/2022 18:44:14,0.081632340490754,0.024444444444444446,0.04722222222222222,0.07166666666666667,,,1.2,1.86,59.342,,4961.909428935019,4961.991061275509,0.34108527131782945,,1.71920898206085,2.86171446253877,0.13588136532649328,1590.02314962154,1517.90765806556,954.645005279865
EV061,05/04/2022 22:13:59,05/04/2022 22:16:45,,0.0125,0.04583333333333333,0.058333333333333334,,,0.00135304617867948,0.00209722157695319,82.022,,4962.157977411914,4962.157977411914,0.2142857142857143,,,0.692829314304462,0.03193500581603436,1576.99067749502,673.730369807196,427.225334570391
EV061,05/25/2022 14:54:16,05/25/2022 14:55:14,,0.012222222222222223,0.015833333333333335,0.028055555555555556,,,0,0,73.526,,4962.220114531137,4962.220114531137,0.43564356435643564,,,2.45983574673904,0.039587639435695536,1593.00000009634,-2223.06669877882,-1395.52209582196
EV061,05/25/2022 15:55:18,05/25/2022 15:56:59,0.0584871066265528,0.03111111111111111,0.027777777777777776,0.058888888888888886,,,0,,79.484,,4962.220114531137,4962.278601637764,0.5283018867924528,,2.08599011120335,5.73638948540523,0.16083719826214904,1592.18024556962,-2202.53068012429,-1383.3425494714
EV061,06/02/2022 18:49:39,06/02/2022 18:52:12,,0.1938888888888889,0.042222222222222223,0.2361111111111111,,,0,0,75.416,,4975.0824982104505,4975.0824982104505,0.8211764705882353,,,0.865843722659667,0.036783204833770775,1597.00000025507,-2233.8274574739,-1398.76484478217
EV061,06/13/2022 13:19:48,06/13/2022 13:22:20,,0.03722222222222222,0.041944444444444444,0.07916666666666666,,,,,58.514,,4975.144635329674,4975.144635329674,0.4701754385964912,,,0.570041892845781,0.024058461087250453,1599.99990545029,-1323.62304376174,-827.264451237099
EV061,06/22/2022 08:14:05,06/22/2022 08:14:05,0,0.16027777777777777,0,0.16027777777777777,,,0,0,73.472,,4975.144635329674,4975.144635329674,1,,,,0,,,
EV061,06/29/2022 17:34:15,06/29/2022 18:01:00,0.098616744230541,0.028055555555555556,0.10666666666666666,0.13472222222222222,,,0.310128151654283,0.480698635064138,86.16207038,,4975.144635329674,4975.257150200163,0.20824742268041238,,0.928264685104897,1.22175128499563,0.1303449194205838,1596.89900165645,-1319.39934897178,-826.227957736874
