Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,HV Acces. Energy,LV Acces. Energy,Elect. Heater Energy,Traction Energy
EV073,09/10/2021 12:19,09/10/2021 12:54,8.930344012,,,0.5833333333333334,70.4,67.2,3.200000000000003,14.91,85,,,,,0.69,1.01,0,13.21
EV073,09/10/2021 13:21,09/10/2021 23:58,98.56435350000001,,,10.033333333333333,67.2,24,43.2,201.31,75,,,,,37.4,23.62,0.25,140.04
EV073,09/11/2021 00:21,09/11/2021 00:37,6.059609992000001,,,0.2833333333333333,24,22,2,7.46,58,,,,,0.27,0.85,0,6.33
EV073,09/11/2021 15:03,09/11/2021 21:29,52.118114000000006,,,6.416666666666667,86.4,64,22.400000000000006,102.52,77,,,,,17.3,12.52,0,72.7
EV073,09/13/2021 06:19,09/13/2021 14:45,99.96368100000001,,,8.4,89.2,56,33.2,154.71,66,,,,,12.1,17.31,0,125.31
EV073,09/14/2021 06:11,09/14/2021 15:41,120.46892400000002,,,9.333333333333334,89.6,43.2,46.39999999999999,216.22,68,,,,,19.13,21.08,0.32,175.7
EV073,09/15/2021 06:18,09/15/2021 15:43,73.98043126,,,9.383333333333333,89.2,56.8,32.400000000000006,150.98,70,,,,,23.03,21.91,0,106.04
EV073,09/16/2021 06:24,09/16/2021 06:51,6.524395499999999,,,0.45,90,87.2,2.799999999999997,13.05,56,,,,,0.44,0.99,0,11.61
EV073,09/16/2021 07:19,09/16/2021 07:52,8.855779492000002,,,0.55,86.8,84,2.799999999999997,13.05,50,,,,,0.6,1.36,0.33,10.76
EV073,09/16/2021 08:20,09/16/2021 08:54,8.853294008000002,,,0.5833333333333334,84,81.2,2.799999999999997,13.05,56,,,,,0.47,1.33,0,11.24
EV073,09/16/2021 09:21,09/16/2021 09:55,8.542608508,,,0.5833333333333334,81.2,78.4,2.799999999999997,13.05,67,,,,,0.81,1.13,0,11.1
EV073,09/16/2021 10:19,09/16/2021 10:52,8.855779492000002,,,0.55,78.4,75.6,2.8000000000000114,13.05,77,,,,,0.92,1.11,0,11.01
EV073,09/16/2021 11:21,09/16/2021 11:48,7.687602012,,,0.45,75.6,73.2,2.3999999999999915,11.18,79,,,,,1.21,1,0,8.97
EV073,09/16/2021 12:20,09/16/2021 12:51,8.699194,,,0.5333333333333333,72.8,69.6,3.200000000000003,14.91,79,,,,,2.71,1.29,0,10.9
EV073,09/16/2021 13:21,09/16/2021 13:52,8.622143996,,,0.5166666666666667,69.6,66.4,3.1999999999999886,14.91,80,,,,,2.96,1.32,0,10.63
EV073,09/16/2021 14:22,09/16/2021 14:52,8.622143996,,,0.5166666666666667,66,62.8,3.200000000000003,14.91,79,,,,,3.01,1.28,0,10.63
EV073,09/16/2021 15:20,09/16/2021 23:58,79.30433799,,,8.6,62.8,32,30.799999999999997,143.53,67,,,,,8.87,22.44,0,112.21
EV073,09/17/2021 00:20,09/17/2021 00:37,6.0571245079999985,,,0.3,31.6,30,1.6000000000000014,5.59,52,,,,,0.2,0.87,0,4.53
EV073,09/17/2021 15:03,09/17/2021 23:58,112.1574655,,,8.866666666666667,88,51.6,36.4,169.62,65,,,,,16.52,19.71,0,133.4
EV073,09/18/2021 00:01,09/18/2021 02:12,29.281487,,,2.183333333333333,51.2,42.8,8.400000000000006,39.14,49,,,,,1.22,5.34,0,32.58
EV073,09/18/2021 14:57,09/18/2021 23:58,112.0804155,,,8.966666666666667,65.2,24.4,40.800000000000004,190.13,67,,,,,12.91,17.25,0.25,159.72
EV073,09/19/2021 00:01,09/19/2021 01:46,20.65934301,,,1.75,24,18,6,27.96,50,,,,,0.87,3.45,0,23.64
EV073,09/20/2021 14:56,09/20/2021 23:58,112.23451550000001,,,9,89.6,52,37.599999999999994,175.22,53,,,,,8.25,19.11,0.8,147.05
EV073,09/21/2021 00:01,09/21/2021 02:33,29.047851510000005,,,2.5166666666666666,51.6,42.4,9.200000000000003,42.87,40,,,,,1.43,5.38,0,36.06
EV073,09/23/2021 06:12,09/23/2021 16:15,128.7803825,,,10,88.8,45.2,43.599999999999994,203.18,66,,,,,20.25,22.82,0,160.1
EV073,09/24/2021 06:10,09/24/2021 15:46,72.23562149000001,,,9.566666666666666,90,58.4,31.6,147.26,66,,,,,18.45,19.75,0.32,108.73
EV073,09/25/2021 14:54,09/25/2021 23:58,66.09647600999999,,,9.033333333333333,90,63.2,26.799999999999997,124.89,65,,,,,17.37,20.25,0,87.26
EV073,09/26/2021 00:01,09/26/2021 02:20,19.6502365,,,2.316666666666667,63.2,56.4,6.800000000000004,31.69,50,,,,,2.17,4.99,0,24.53
EV073,09/27/2021 06:29,09/27/2021 23:58,156.1977565,,,17.383333333333333,90,38,52,242.32,64,,,,,10.4,31.39,1.27,199.26
EV073,09/28/2021 00:20,09/28/2021 00:41,6.0571245079999985,,,0.36666666666666664,38,36.4,1.6000000000000014,7.46,59,,,,,0.27,0.94,0.27,5.97
EV073,09/29/2021 06:32,09/29/2021 15:54,68.97218099999999,,,9.333333333333334,89.6,63.6,25.999999999999993,121.16,51,,,,,9.86,20.53,0.67,90.1
EV073,09/30/2021 06:36,09/30/2021 15:37,67.729439,,,8.983333333333333,90.4,65.2,25.200000000000003,117.43,55,,,,,9.14,20.45,1,86.83
EV073,10/01/2021 06:44,10/01/2021 15:53,112.54768650000001,,,9.116666666666667,90,53.6,36.4,169.62,54,,,,,8.65,20.07,0,140.9
EV073,10/02/2021 06:45,10/02/2021 15:43,68.89513099999999,,,8.916666666666666,90,64.4,25.599999999999994,119.3,59,,,,,12.62,17.6,0,89.07
EV073,10/04/2021 14:55,10/04/2021 23:58,108.50628950000001,,,8.95,89.6,52.4,37.199999999999996,173.35,60,,,,,12.6,18.53,0,142.22
EV073,10/05/2021 00:01,10/05/2021 00:38,5.1250680079999995,,,0.6333333333333333,52,50.4,1.6000000000000014,7.46,49,,,,,0.3,1.25,0.8,5.11
EV073,10/05/2021 10:22,10/05/2021 13:37,34.48857598000001,,,3.25,86.8,76.8,10,46.6,70,,,,,2.49,6.15,0,37.96
EV073,10/06/2021 06:42,10/06/2021 15:50,69.593552,,,9.1,88.8,62.4,26.4,123.02,58,,,,,9.38,18.64,0,95
EV073,10/07/2021 06:36,10/07/2021 15:41,70.4485585,,,9.05,88.8,62.8,26,121.16,61,,,,,11.88,18.07,0.33,90.88
EV073,10/08/2021 06:40,10/08/2021 15:29,112.54768650000001,,,8.783333333333333,89.6,52.8,36.8,169.62,58,,,,,10,19.14,0,140.49
EV073,10/09/2021 06:42,10/09/2021 15:39,112.62225099999999,,,8.9,88.8,54,34.8,160.3,49,,,,,8.18,20.91,0.33,130.89
EV073,10/10/2021 14:51,10/10/2021 21:21,51.964013990000005,,,6.45,90,72,18,83.88,50,,,,,5.64,12.89,0.63,64.72
EV073,10/13/2021 12:09,10/13/2021 12:29,12.039684500000002,,,0.35,88.4,84,4.400000000000006,20.5,48,,,,,0.11,0.89,0,19.5
EV073,10/14/2021 06:45,10/14/2021 15:29,112.7017865,,,8.7,88.4,35.6,52.800000000000004,246.05,36,,,,,8.72,20.74,67.92,148.66
EV073,10/15/2021 06:50,10/15/2021 15:36,67.88353900999999,,,8.733333333333333,88.4,63.2,25.200000000000003,115.57,45,,,,,8.2,19.27,0,88.1
EV073,10/16/2021 07:01,10/16/2021 23:58,151.070203,,,16.85,89.2,37.6,51.6,240.46,50,,,,,9.83,30.63,17.56,182.43
EV073,10/17/2021 14:51,10/17/2021 21:32,52.456139820000004,,,6.666666666666667,89.6,70.8,18.799999999999997,87.61,56,,,,,5.67,14.05,0,67.89
EV073,10/18/2021 06:27,10/18/2021 06:55,6.678495507999999,,,0.48333333333333334,89.6,87.2,2.3999999999999915,11.18,43,,,,,0.38,1.03,0,9.78
EV073,10/18/2021 07:22,10/18/2021 07:52,8.386023016000001,,,0.5166666666666667,86.8,84.4,2.3999999999999915,11.18,40,,,,,0.51,1.2,0,9.47
EV073,10/18/2021 08:22,10/18/2021 08:53,8.619658512,,,0.5333333333333333,84,81.6,2.4000000000000057,11.18,45,,,,,0.5,1.1,0,9.59
EV073,10/18/2021 09:21,10/18/2021 09:54,8.699194,,,0.5666666666666667,81.6,78.8,2.799999999999997,13.05,51,,,,,0.49,1.11,0,11.45
EV073,10/18/2021 10:20,10/18/2021 10:50,8.699194,,,0.5166666666666667,78.8,76,2.799999999999997,13.05,57,,,,,0.34,0.85,0,11.86
EV073,10/18/2021 11:20,10/18/2021 11:55,8.778729487999998,,,0.6,76,73.2,2.799999999999997,13.05,63,,,,,0.68,0.95,0,11.41
EV073,10/18/2021 12:20,10/18/2021 12:50,8.699194,,,0.5166666666666667,73.2,70.4,2.799999999999997,13.05,63,,,,,0.47,0.85,0,11.72
EV073,10/18/2021 13:21,10/18/2021 13:52,8.619658512,,,0.5333333333333333,70.4,68,2.4000000000000057,11.18,66,,,,,0.48,0.93,0,9.77
EV073,10/18/2021 14:21,10/18/2021 14:52,8.619658512,,,0.5333333333333333,67.6,64.8,2.799999999999997,13.05,68,,,,,0.56,0.87,0,11.62
EV073,10/18/2021 15:20,10/18/2021 23:58,79.76663801,,,8.6,64.8,37.2,27.599999999999994,128.62,56,,,,,4.4,14.72,0.26,109.24
EV073,10/19/2021 00:20,10/19/2021 00:35,6.21371,,,0.26666666666666666,36.8,35.6,1.1999999999999957,5.59,53,,,,,0.22,0.42,0,4.96
EV073,10/19/2021 14:46,10/19/2021 23:58,112.468151,,,9.166666666666666,88.4,50.8,37.60000000000001,175.22,41,,,,,7.25,20.29,0.88,146.8
EV073,10/20/2021 00:01,10/20/2021 00:16,7.379401996,,,0.26666666666666666,50.8,48.4,2.3999999999999986,11.18,32,,,,,0.19,0.79,0,10.21
EV073,10/21/2021 06:43,10/21/2021 15:35,68.1171745,,,8.833333333333334,89.6,64.4,25.19999999999999,117.43,53,,,,,7.55,17.37,0.33,92.18
EV073,10/22/2021 14:53,10/22/2021 23:58,112.468151,,,9.033333333333333,79.6,45.2,34.39999999999999,160.3,49,,,,,6.76,18.79,0,134.75
EV073,10/23/2021 00:01,10/23/2021 00:21,7.846672988000001,,,0.35,44.8,42.8,2,9.32,36,,,,,0.27,0.86,0,8.18
EV073,10/25/2021 14:52,10/25/2021 23:58,112.62473649999998,,,9.066666666666666,89.6,54,35.599999999999994,165.9,60,,,,,9.16,18.23,0.55,137.96
EV073,10/26/2021 06:36,10/26/2021 15:30,115.8086415,,,8.8,89.6,56,33.599999999999994,156.58,44,,,,,6.91,19.08,0,130.58
EV073,10/27/2021 06:28,10/27/2021 23:58,158.21845499999998,,,17.4,88.8,26,62.8,292.65,41,,,,,10.74,37.02,31.81,213.08
EV073,10/28/2021 00:19,10/28/2021 00:29,4.737332504,,,0.18333333333333332,25.6,24.4,1.2000000000000028,5.59,41,,,,,0.14,0.44,0,5.01
EV073,10/28/2021 14:56,10/28/2021 23:58,67.9630745,,,9,89.2,62,27.200000000000003,126.75,45,,,,,8.48,20.48,0.91,96.88
EV073,10/29/2021 00:02,10/29/2021 00:15,5.900539016,,,0.23333333333333334,61.6,60.4,1.2000000000000028,5.59,36,,,,,0.19,0.6,0,4.8
EV073,10/30/2021 06:26,10/30/2021 15:36,68.50739549000001,,,9.133333333333333,89.2,65.2,24,111.84,54,,,,,7.68,16.4,1.31,86.46
EV073,11/01/2021 06:26,11/01/2021 10:53,42.330278,,,3.816666666666667,88.4,75.6,12.800000000000011,59.65,43,,,,,2.51,7.73,3.51,45.89
EV073,11/01/2021 11:19,11/01/2021 12:53,17.7090735,,,1.25,75.6,70.8,4.799999999999997,22.37,55,,,,,1.19,2.03,0,19.15
EV073,11/01/2021 13:19,11/01/2021 23:58,97.9429825,,,9.966666666666667,70.8,37.6,33.199999999999996,154.71,49,,,,,4.96,18.8,2.02,128.94
EV073,11/02/2021 00:21,11/02/2021 00:54,6.293245488000001,,,0.55,37.6,36,1.6000000000000014,7.46,45,,,,,0.41,1.12,0,5.92
EV073,11/02/2021 06:48,11/02/2021 20:24,122.02235149999998,,,11.983333333333333,88.4,36.8,51.60000000000001,240.46,41,,,,,7.21,27.58,10.69,194.98
EV073,11/02/2021 20:49,11/02/2021 21:24,8.853294008000002,,,0.5833333333333334,36.4,33.6,2.799999999999997,13.05,36,,,,,0.31,1.62,0.26,10.85
EV073,11/02/2021 21:50,11/02/2021 23:58,20.89546399,,,1.75,33.2,26,7.200000000000003,33.55,37,,,,,0.87,4.25,3.41,25.02
EV073,11/03/2021 14:49,11/03/2021 23:58,67.26465349000003,,,9.116666666666667,89.2,62,27.200000000000003,126.75,45,,,,,7.83,19.38,2.32,97.22
EV073,11/04/2021 00:01,11/04/2021 00:16,5.980074504,,,0.26666666666666666,61.6,60,1.6000000000000014,7.46,36,,,,,0.22,0.73,0,6.51
EV073,11/04/2021 14:48,11/04/2021 23:58,112.85837199999997,,,9.133333333333333,90,56.8,33.2,154.71,46,,,,,6.99,19.35,0.56,127.81
EV073,11/06/2021 06:35,11/06/2021 15:39,68.11965999000002,,,9.033333333333333,89.6,66.4,23.19999999999999,108.11,55,,,,,6.66,16.93,0.66,83.86
EV073,11/08/2021 06:34,11/08/2021 15:37,67.88353900999999,,,9.016666666666667,87.6,65.6,22,102.52,58,,,,,6.96,17.7,0.33,77.54
EV073,11/09/2021 06:34,11/09/2021 15:27,69.2058165,,,8.85,89.6,66.8,22.799999999999997,106.25,55,,,,,7.83,17.96,1.29,79.17
EV073,11/10/2021 06:29,11/10/2021 23:58,156.8191275,,,17.133333333333333,90,36.4,53.6,249.78,40,,,,,8.86,36.01,11.83,193.07
EV073,11/11/2021 00:20,11/11/2021 00:51,6.0571245079999985,,,0.5166666666666667,36,34.8,1.2000000000000028,5.59,33,,,,,0.25,1.26,0,4.08
EV073,11/11/2021 14:58,11/11/2021 23:58,113.01247199999999,,,8.95,89.2,38.8,50.400000000000006,234.86,38,,,,,6.67,25.88,70.33,131.98
EV073,11/12/2021 00:01,11/12/2021 00:17,5.204603496000001,,,0.2833333333333333,38.4,36.8,1.6000000000000014,5.59,36,,,,,0.17,0.66,3.1,1.66
EV073,11/13/2021 06:33,11/13/2021 15:53,69.3599165,,,9.3,89.2,64.4,24.799999999999997,113.7,54,,,,,8.82,20.16,0.66,84.07
EV073,11/15/2021 06:54,11/15/2021 19:23,114.0986285,,,11.2,89.6,54.8,34.8,162.17,52,,,,,7.39,20.33,5.23,129.22
EV073,11/15/2021 19:49,11/15/2021 20:24,8.932829496,,,0.5833333333333334,54.4,52,2.3999999999999986,11.18,42,,,,,0.54,1.27,0.27,9.11
EV073,11/15/2021 20:50,11/15/2021 22:23,17.786123499999995,,,1.2333333333333334,51.6,46,5.600000000000001,26.1,42,,,,,0.81,2.75,1.85,20.68
EV073,11/15/2021 22:50,11/15/2021 23:58,12.119219979999999,,,1.0666666666666667,45.6,41.6,4,18.64,42,,,,,0.48,2.33,1.31,14.53
EV073,11/16/2021 14:55,11/16/2021 23:58,68.19422451000001,,,9.016666666666667,88.4,63.2,25.200000000000003,117.43,42,,,,,7.18,21.35,1.62,87.28
EV073,11/17/2021 00:01,11/17/2021 00:17,5.825974495999999,,,0.2833333333333333,63.2,61.6,1.6000000000000014,7.46,36,,,,,0.21,0.58,0,6.67
EV073,11/17/2021 14:58,11/17/2021 23:58,68.19670999,,,8.966666666666667,90,62.8,27.200000000000003,126.75,33,,,,,7.64,19.83,2.35,96.93
EV073,11/18/2021 00:01,11/18/2021 00:17,5.980074504,,,0.2833333333333333,62.4,60.8,1.6000000000000014,7.46,27,,,,,0.24,0.72,0,6.49
EV073,11/18/2021 14:54,11/18/2021 23:58,67.80897449,,,8.816666666666666,89.6,63.2,26.39999999999999,123.02,39,,,,,7.78,21.79,2.16,91.29
EV073,11/19/2021 00:01,11/19/2021 00:17,6.21371,,,0.2833333333333333,62.8,61.6,1.1999999999999957,5.59,32,,,,,0.22,0.78,0,4.59
EV073,11/19/2021 17:09,11/19/2021 23:58,61.90346449999999,,,6.8,89.6,69.6,20,93.2,42,,,,,3.44,13.99,6.27,69.5
EV073,11/21/2021 14:51,11/21/2021 21:27,52.582899499999996,,,6.583333333333333,86,66.8,19.200000000000003,87.61,35,,,,,5.74,16.17,1.56,64.15
EV073,11/24/2021 15:56,11/24/2021 23:58,90.79721600000002,,,8,89.2,56.4,32.800000000000004,152.85,29,,,,,6.25,21.76,7.38,117.45
EV073,11/25/2021 00:20,11/25/2021 00:47,5.592339,,,0.4666666666666667,55.6,54,1.6000000000000014,7.46,23,,,,,0.46,1.39,0,5.61
EV073,11/26/2021 05:57,11/26/2021 08:03,25.31962551,,,2.1,87.6,79.2,8.399999999999991,39.14,29,,,,,1.44,5.54,1.32,30.85
EV073,11/26/2021 08:20,11/26/2021 12:00,43.1082345,,,3.6666666666666665,78.8,66,12.799999999999997,59.65,40,,,,,2.98,8.7,1.2,46.76
EV073,11/26/2021 12:20,11/26/2021 16:24,47.53488149999999,,,4.05,66,51.2,14.799999999999997,68.97,50,,,,,3.42,9.45,0.55,55.55
EV073,11/27/2021 05:59,11/27/2021 16:05,115.41842050000001,,,9.733333333333333,88.8,56.4,32.4,150.98,44,,,,,6.61,21.17,2.1,121.1
EV073,11/28/2021 06:09,11/28/2021 16:53,81.32255099999999,,,10.7,89.2,57.6,31.6,147.26,47,,,,,11.9,21.75,2.3,111.3
EV073,11/29/2021 06:09,11/29/2021 16:22,81.08643002,,,10.166666666666666,89.2,57.2,32,147.26,50,,,,,10.97,20.89,0.33,115.06
EV073,11/30/2021 07:27,11/30/2021 16:09,92.19405800999999,,,8.683333333333334,90.4,59.2,31.200000000000003,145.39,49,,,,,8.63,19.43,0.31,117.02
EV073,12/02/2021 06:09,12/02/2021 16:50,81.399601,,,10.65,88.4,54,34.400000000000006,160.3,49,,,,,15.11,23.2,0.27,121.72
