Vehicle ID,Date,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Charging Time,SOC Used for Driving,SOC Used for Idling,Total Energy Charged,Total Energy Driven,Total Energy Idled,Total Energy Regenerated from Driving
EV113,05/08/21,7.484945415,1.405973889,1.215227191,5.56204858,77.32,90.33,15.54029702,30.097599,68,3027.210699,3034.695644,2.9408475,11.19812002,4.342177,57.638413,21.68818607,8.409179,0.565055
EV113,05/10/21,42.25384,5.140003056,6.139475556,15.07922139,90.37,90.04,70.98619,136.013614,64,3034.944196,3077.198036,3.799742778,55.66569,15.3205,142.001353,106.664673,29.348716,3.872267
EV113,05/11/21,42.502392,5.962091389,5.861468056,15.74054444,90.04,90.05,68.192893,130.405502,70,3077.322312,3119.824704,3.916985,53.264177,14.928716,137.584746,101.878847,28.526581,4.23005
EV113,05/12/21,41.63246,5.6247875,5.441833611,15.33682111,90.05,90.09,67.752335,129.16817,71.5,3119.94898,3161.58144,4.2702,51.62424,16.128095,135.235437,98.421165,30.746889,5.308376
EV113,05/13/21,48.840468,4.174465556,4.869956667,11.60665639,90.12,70.27,61.152637,116.673275,68.5,3161.829992,3210.67046,2.562234167,50.327262,10.825375,89.80641373,96.018255,20.654713,6.151138
EV113,05/14/21,39.519768,5.260885278,5.124968611,16.01679583,70.8,90.07,62.991463,120.17565,70,3210.794736,3250.314504,5.630941944,46.113457,16.878006,162.8608443,87.979172,32.195969,3.581882
EV113,05/15/21,31.814656,2.323650556,3.3422225,7.949600833,90.12,90.05,38.645791,73.947622,66,3250.563056,3282.377712,2.283727778,31.321654,7.324137,78.708871,59.934594,14.012886,3.897131
EV113,05/17/21,34.921556,3.947371667,4.660383611,12.45007944,90.03,90.11,54.941963,106.190719,62.5,3282.874816,3317.796372,3.842324167,43.011127,11.930836,113.64442,83.133448,23.05715,3.279363
EV113,05/18/21,55.30282,5.591228623,7.640025796,15.99561581,89.92,73.46,84.97553502,165.619288,69.5,3318.044924,3373.347744,2.764361389,66.45186902,18.523666,148.182746,129.4933577,36.125781,5.923930958
EV113,05/19/21,49.08902,4.958887766,6.534769482,16.99677808,73.43,90.11,75.07302698,146.953125,66,3373.596296,3422.685316,5.503120833,59.39924098,15.673786,183.151139,116.2747213,30.678357,4.655519042
EV113,05/20/21,56.28713607,5.445313056,7.415298298,15.56058746,90.02,71.65,83.44417548,162.5774591,66.5,3422.695208,3478.982344,2.699976111,66.9202796,16.52389588,142.112631,130.3826367,32.19491712,5.220473837
EV113,05/21/21,46.65955547,4.392552715,6.50619298,15.18371875,71.57,65.55,74.88380431,145.6547169,63,3479.174841,3525.834396,4.284973056,60.13178219,14.75202212,142.708763,116.9638936,28.69091588,4.779465285
EV113,05/22/21,33.13552846,3.165624508,3.715055111,10.64583712,65.52,90.1,42.72296721,83.076587,61,3525.88056,3559.016088,3.7651575,34.82238721,7.90058,128.175474,67.71672068,15.35953,4.676975878
EV113,05/24/21,16.1915226,3.602763236,3.078374722,7.705994069,90.28,73.31,40.53672485,79.1074958,73.5,3559.353273,3575.544796,1.024856111,26.66696465,13.8697602,54.040436,52.0308218,27.0766345,1.031944
EV113,05/25/21,26.3108694,6.699435931,4.461889167,14.41949926,73.2,69.14,57.94541915,112.7962032,73.5,3575.580439,3601.891308,3.258174167,38.54292535,19.4024938,115.5283148,75.0233772,37.7726585,0.938198
EV113,05/27/21,11.18484,1.528952222,2.006941389,5.463718889,90,90.11,23.262414,45.095325,69.5,3602.13986,3613.3247,1.927825278,18.237718,5.024696,47.707944,35.353902,9.741157,0.355811
EV113,06/01/21,24.23382,3.395561944,3.262978056,9.379359444,90,90.06,42.478774,81.869552,77,3612.827596,3637.061416,2.720819444,31.371438,11.107336,87.332132,60.462144,21.407159,1.310276
EV113,06/02/21,8.947872,2.048153056,1.458029722,5.462798056,90.03,89.67,18.674351,35.991032,74.5,3637.185692,3646.133564,1.956615278,14.076999,4.597352,37.408279,27.130827,8.859947,0.343175
EV113,06/03/21,11.681944,2.754500833,1.982215,5.680723056,89.49,84.23,24.307966,47.161542,74.5,3646.25784,3657.939784,0.944007222,17.713816,6.59415,43.44962,34.368014,12.792245,0.548254
EV113,06/04/21,13.04783075,0.646272573,0.955498333,1.601770906,84.02,75.03,9.092006517,17.69036191,72.5,3657.940933,3670.988764,NA,7.895160093,1.196846424,NA,15.36153491,2.32849748,1.285106952
EV113,06/05/21,62.76052925,7.128956316,8.554317222,21.39025104,74.92,90.04,77.95922648,153.7299451,71.5,3671.111891,3733.87242,5.7069775,61.68014591,16.27908058,180.550336,121.6079561,32.12186652,2.918518048
EV113,06/06/21,54.18195477,6.246195156,7.978991389,16.36076266,90.03,67.3,74.78350417,147.9849924,69,3733.874801,3788.056756,2.135576111,56.71454455,18.06895962,104.535379,112.2319564,35.75293606,1.888898682
EV113,06/07/21,40.01925323,3.891448733,4.749929167,10.56740401,67.14,71,45.58747783,88.89917665,65.5,3788.178651,3828.197904,1.926026111,36.83284245,8.754635375,104.324543,71.82545965,17.07360594,3.032782318
EV113,06/09/21,12.13108043,2.128965407,2.215298455,6.332086918,84.24,82.45,24.36778502,47.48702554,69,3841.916232,3854.047312,1.987823056,17.47008625,6.897698771,46.369466,34.04659265,13.44019754,0.532940735
EV113,06/10/21,11.48135957,2.222691259,1.786238212,7.329228082,82.38,90.16,20.79799298,40.53195746,67,3854.12362,3865.60498,3.320298611,15.24690075,5.551092229,63.966973,29.71387235,10.81800346,0.392636265
EV113,06/11/21,10.314908,2.578998333,1.667178056,6.531346944,90.14,90.16,20.704915,40.347931,71,3865.729256,3876.044164,2.285170556,14.824144,5.880771,44.772676,28.890185,11.45731,0.303044
EV113,06/14/21,18.6414,3.38926304,2.921990556,8.141841096,89.8,86.53,38.84458045,75.19164945,79.5,3876.16844,3894.80984,1.8305875,26.229241,12.61533945,78.45271458,50.770407,24.42088645,0.599385
EV113,06/15/21,29.701964,4.735920015,4.600769722,13.60419557,86.59,90.02,58.75156355,113.5814105,83.5,3895.058392,3924.760356,4.267505833,43.876601,14.87496255,122.5986054,84.823638,28.75737455,2.658338
EV113,06/16/21,24.979476,3.832361667,3.669553889,9.357010556,90.03,83.89,46.235052,89.38002,81.5,3925.008908,3949.988384,1.855095,33.814688,12.420364,87.507553,65.370886,24.008904,1.580475
EV113,06/17/21,33.305968,4.674122588,4.261764722,10.77307648,83.59,69.05,49.2096821,102.0726149,82.5,3950.236936,3983.542904,1.837189167,38.018321,11.1913611,91.19943074,78.857936,23.21430187,2.658196
EV113,06/18/21,31.03966894,5.137659611,4.312377658,12.39895644,69.59,59.82,54.21180977,113.8494905,80,3983.666399,4014.706068,2.948919167,39.7306067,14.48120307,103.6179313,83.43681553,30.41263847,2.955071
EV113,06/21/21,31.566104,4.582855833,3.827284722,11.36394139,89.9,90.06,50.429209,104.179899,76,4015.109008,4046.675112,2.953800833,38.317277,12.111932,113.474945,79.158235,25.021601,3.349614
EV113,06/22/21,33.430244,4.110930833,4.227933611,11.7572675,90.05,90.04,52.139639,105.836217,77,4046.799388,4080.229632,3.418403056,41.09826,11.041379,113.989003,83.404715,22.43118,3.724279
EV113,06/23/21,38.277008,5.725675395,4.819368333,13.45881984,90.05,67.68,67.45821571,134.1795934,78.5,4080.353908,4118.630916,2.913776111,52.573116,14.88509971,108.6601285,104.586679,29.59285242,6.005988
EV113,06/24/21,41.135356,5.819985993,5.247701389,15.14295266,68.2,73.61,69.82346029,138.8041726,74.5,4119.12802,4160.263376,4.075265278,54.145362,15.67809829,156.6110037,107.654329,31.14961058,5.172073
EV113,06/25/21,25.67388881,2.830136361,3.526480556,8.911415805,74.12,66.37,47.06056229,92.390072,73.5,4160.563171,4186.23706,2.554798889,35.72956642,11.33099587,84.17805986,70.144394,22.24554186,3.040604355
EV113,06/27/21,21.12692,3.693391667,2.230592222,8.018848333,89.93,90.05,28.146994,54.40127,81.5,4186.734164,4207.861084,2.094864444,20.80208,7.344914,59.28014,40.203154,14.197876,1.138692
EV113,06/28/21,29.080584,4.532855833,4.374286944,12.218175,90.04,90.02,60.942242,111.590118,82,4208.109636,4237.19022,3.311032222,45.505625,15.436617,120.42305,83.333486,28.255879,3.310416
EV113,06/29/21,15.907328,2.950968056,2.420192222,8.214176111,90.07,90.09,36.150191,65.289087,76.5,4237.314496,4253.221824,2.843015833,25.649938,10.500253,70.106496,46.324835,18.963994,1.769435
EV113,06/30/21,28.832032,3.012614444,3.685397222,9.6018925,90.07,90.09,54.649293,98.535339,78.5,4253.3461,4282.178132,2.903880833,42.156864,12.492429,103.616529,76.009668,22.525249,4.323433
EV113,07/01/21,25.725132,4.151771111,4.741726944,11.55560083,89.91,86.88,62.064701,111.133131,81,4285.782136,4311.507268,2.662102778,45.926968,16.137733,114.0613368,82.243153,28.889702,0.867545
EV113,07/02/21,26.967892,4.656920278,4.804405833,13.30686667,86.96,90.13,62.682795,112.624897,81,4311.75582,4338.723712,3.845540556,47.914979,14.767816,119.0424442,86.078431,26.546339,1.388107
EV113,07/06/21,40.638252,4.4806425,5.884236944,14.07887083,90.36,90.14,74.565143,132.339429,78.5,4338.972264,4379.610516,3.713991389,60.90146,13.663683,140.793858,108.088217,24.250793,3.226639
EV113,07/07/21,29.20486,4.0694925,4.693777778,11.940965,89.89,90.14,64.916265,113.948931,79,4379.734792,4408.939652,3.177694722,49.463004,15.453261,120.397978,86.823264,27.125415,1.921772
EV113,07/08/21,47.84626,5.202492222,5.9558775,14.04223806,90.09,74.82,86.47559,152.057919,82,4409.063928,4456.910188,2.883868333,69.819437,16.656153,143.8129537,122.768671,29.28896,6.683788
EV113,07/10/21,36.537144,4.217163333,4.751746944,12.48843167,90.11,90.14,73.973259,129.801686,83.5,4509.727488,4546.264632,3.519521389,59.089221,14.884038,137.8561272,103.68348,26.117994,5.753391
EV113,07/11/21,24.979476,0.554606944,1.400800833,4.047823333,89.69,90.16,19.866121,35.244538,82,4546.388908,4571.368384,2.092415556,17.72176,2.144361,44.880412,31.439946,3.804375,3.820768
EV113,07/12/21,13.68639599,4.05556009,2.983050278,9.043611756,90.2,79.52,32.46615986,57.43915004,79.5,4571.6009,4585.287296,2.005001389,23.42472972,9.041430145,35.269188,41.44273904,15.99645644,0.450324976
EV113,07/13/21,34.394141,6.802332854,5.857242778,16.80080063,79.41,75.33,65.89429045,115.6947065,82.5,4585.317607,4619.711748,4.141225,49.17113138,16.72315907,115.446446,86.33233652,29.36251824,1.727554532
EV113,07/14/21,29.90542529,6.945335039,6.362631111,16.38748865,75.26,49.86,64.93458386,114.3496041,82.5,4619.756839,4649.662264,3.0795225,47.66795919,17.26662468,79.515707,83.92583305,30.42353322,0.715443426
EV113,07/15/21,30.51027723,8.031656385,6.581857778,18.92054666,49.81,56.36,68.59065803,121.951342,81.5,4649.723883,4680.23416,4.3070325,50.40114725,18.18951077,136.915904,89.57510096,32.3763608,0.794202065
EV113,07/16/21,41.75344449,5.793042577,5.558763611,14.14858424,56.29,52.87,61.9019918,111.3106064,80,4680.237452,4721.990896,2.796778056,46.79495246,15.10703934,108.26404,84.14054043,27.1698893,2.944504
EV113,07/19/21,29.55577067,4.772137586,3.949259444,12.49651064,52.62,85.81,35.92406016,65.38599359,100,4722.137089,4751.69286,3.775113611,27.88500112,8.039059039,126.827067,50.75398759,14.63166209,1.728426679
EV113,07/20/21,40.16306533,5.383531581,5.9293625,13.12452047,85.77,78.36,50.62949384,93.27473341,82.5,4751.795219,4791.958284,1.811626389,39.21032888,11.41916496,93.9141,72.24197941,21.03268191,2.495806321
EV113,07/21/21,31.16175169,5.201888569,5.686051111,12.1642419,78.21,44.96,58.15346976,107.8261213,85.5,4792.114084,4823.275836,1.276302222,42.85669047,15.2967793,53.080205,79.46341933,28.36271084,1.110147697
EV113,07/22/21,45.809732,7.469110036,6.375276667,17.38588059,44.88,52.99,71.93915428,135.1981019,83,4823.323948,4869.13368,3.541493889,51.53168953,20.40746475,165.836382,96.80922392,38.38901266,4.444741493
EV113,07/23/21,45.99132066,7.336975349,7.528523268,18.05670917,52.85,51.31,89.52085143,169.426368,81.5,4869.124479,4915.1158,3.191210556,65.72615779,23.79469363,169.917062,124.390326,45.03588272,3.313591705
EV113,07/24/21,27.92895497,2.285678697,4.710432136,8.387651666,51.16,46.85,40.7358131,76.77814071,78,4915.148945,4943.0779,1.391540833,32.2208406,8.514972499,75.38595206,60.73099363,16.04705871,0.535812266
EV113,07/25/21,9.175728685,1.323207072,1.749652374,3.821870557,47.4,56.43,13.03213143,24.54626407,78.5,4943.098595,4952.274324,0.749011111,9.514739608,3.517391821,39.45252494,17.92078015,6.625455074,0.169374838
EV113,07/26/21,37.655628,5.811610556,4.889247778,13.01112444,56.43,69.84,51.32279,96.392132,78.5,4952.647152,4990.30278,2.310266111,37.598158,13.724632,120.478229,70.616546,25.775302,1.530856
EV113,07/27/21,28.832032,5.133115,5.901304444,13.75004778,69.48,63.83,69.249715,129.523134,81.5,4990.675608,5019.50764,2.715628333,51.607473,17.642242,138.094297,96.528136,32.994576,0.618833
EV113,07/28/21,22.245404,3.983473889,4.074895,12.64499972,64.36,88.96,49.975025,92.768485,83,5019.631916,5041.87732,4.586630833,36.803717,13.171308,135.419022,68.318697,24.449609,0.614098
EV113,07/29/21,24.730924,3.566902459,4.224351111,10.64339635,90.05,86.07,53.76778558,99.91169417,82.5,5042.001596,5066.73252,2.852142778,39.649247,14.11853858,108.9506094,73.677048,26.23451117,0.887382
EV113,07/30/21,6.462352,0.875486708,0.942770278,3.672085597,86.13,90,10.77522342,20.00477983,83.5,5066.856796,5073.319148,1.853828611,8.619875,2.155348417,25.3118526,16.003651,4.000870834,0.28788
EV113,08/02/21,42.03715474,5.124172897,5.038065,12.89685456,89.85,78.22,51.87282707,95.6746562,84.5,5073.535833,5115.572988,2.734616667,40.07157757,11.8012495,86.022578,73.9098602,21.76473976,1.615180479
EV113,08/03/21,42.09769726,5.181695715,5.79329,13.04063127,78.11,64.03,58.08847993,107.5439328,85,5115.604855,5157.702552,2.065645556,43.40443743,14.6840425,90.105167,80.3453188,27.19856324,1.640784521
EV113,08/04/21,20.629816,3.386594444,2.4291425,6.833205278,63.55,65.39,24.446319,45.818554,83.5,5158.07538,5178.705196,1.017468333,17.192343,7.253976,53.388281,32.22056,13.59771,0.868705
EV113,08/05/21,22.742508,2.452011667,2.071737778,6.142144167,65.38,62.24,22.624955,42.252245,82,5178.829472,5201.57198,1.618394722,16.544457,6.080498,37.560091,30.896084,11.356109,2.242601
EV113,08/06/21,33.81367335,5.444265253,3.723862333,9.633506475,62.09,28.53,37.3340364,70.56856196,77.5,5206.035315,5239.848988,0.465378889,27.25204992,10.08198648,22.195857,51.51608599,19.05232879,2.451638711
EV113,08/09/21,4.473936,0.425855833,0.3319325,3.712045556,24.64,85.5,2.782819,5.246808,79.5,5242.58306,5247.056996,2.954257222,2.488004,0.294815,106.476735,4.689715,0.556825,0.29557
EV113,08/10/21,14.043188,1.362798889,1.257264167,4.532605833,85.13,90.07,3.39715,6.496814,82.5,5247.181272,5261.22446,1.912542778,2.641716,0.755434,9.935625,5.051189,1.445584,0.103793
EV113,08/17/21,26.222236,4.928880556,4.802470278,12.70603778,90.22,88.38,10.258087,19.360114,80,5261.348736,5287.570972,2.974686944,7.192068,3.066019,20.381934,13.573777,5.7863,0.219948
EV113,08/18/21,13.04898,2.781896667,3.726917778,9.2882375,49.41,90.33,9.67538,13.056135,74.5,5287.695248,5300.744228,2.779423056,6.805652,2.869728,13.833197,9.183257,3.872817,0.124648
EV113,08/19/21,25.352304,4.970483889,4.269616944,12.88293083,44.7,90.05,15.816559,19.990813,76,5300.99278,5326.345084,3.64283,10.658526,5.158033,22.243951,13.470563,6.520175,0.432359
EV113,08/20/21,26.470788,7.613300833,4.945650958,15.11312457,90.05,77.05,26.19217379,22.1950047,75,5326.717912,5353.1887,2.554172778,17.76497664,8.42719715,19.428558,15.05107168,7.1439497,0.226780826
EV113,08/21/21,8.07794,2.937081111,0.982047931,6.262637653,77.04,88.71,12.38711921,5.8479823,71,5353.437252,5361.515192,2.343508611,9.728533357,2.65858585,10.132766,4.540992316,1.3069543,0.273679174
EV113,08/22/21,6.555676542,3.239330278,1.325581984,4.564912262,88.55,72.47,13.54486816,5.914130444,73.5,5361.670419,5368.226096,NA,8.505956695,5.038911465,NA,3.713724944,2.200395444,0.028941316
EV113,08/23/21,27.02453075,4.406700004,4.995410024,14.61297281,72.46,86.47,49.47680026,21.60161766,72.5,5368.293733,5395.318264,5.210862778,38.33928589,11.13751437,29.017277,16.738909,4.862695657,0.351898526
EV113,08/24/21,22.46826871,4.040346385,3.602559381,10.64599104,86.18,90.14,33.64642758,14.9118639,77,5395.343951,5417.81222,3.003085278,25.00037241,8.646055166,18.382729,11.07547406,3.836379898,0.318247157
EV113,08/25/21,46.01601815,5.836648105,6.132885916,14.21701013,90.16,64.17,58.09050255,26.104432,81.5,5417.902598,5463.918616,2.247476111,44.95563655,13.134866,18.099525,20.20317929,5.901277,0.760190057
EV113,08/26/21,57.49940607,8.69112689,7.091020751,19.36638292,64.1,57.35,76.46842864,33.82928087,85,5463.834722,5521.334128,3.584235278,56.39831737,20.07011127,34.501732,25.00000958,8.829274574,1.224992188
EV113,08/27/21,30.82693178,5.477032505,5.176683056,15.07814695,57.27,90.14,49.44140681,21.43870513,83.5,5521.45192,5552.278852,4.424431389,36.72529608,12.71611073,37.501876,15.92858413,5.510104426,0.558615756
EV113,08/28/21,10.687736,3.5884475,1.436499167,7.249235,90.12,90.29,15.226293,6.621613,83.5,5552.403128,5563.090864,2.224288333,8.718526,6.507767,7.083639,3.791534,2.830051,0.111355
EV113,08/29/21,5.59242,1.665263056,1.2743425,3.606336389,90.29,77.51,11.992635,5.216932,82.5,5563.463692,5569.056112,0.666730833,7.316491,4.676144,0.145591,3.182493,2.03434,0.008047
EV113,08/30/21,31.15915722,5.452611111,5.793727313,13.58545537,77.65,72.38,57.14813754,24.87705219,79,5569.214507,5600.373664,2.339116944,42.43406039,14.71407715,28.848567,18.47189013,6.405157185,0.577663158
EV113,08/31/21,47.01254124,5.192203808,7.913768798,16.79065261,72.29,57.17,74.64018306,32.04272998,75,5600.586003,5647.598544,3.68468,58.54715334,16.09302972,32.12176,25.13239804,6.91027967,0.762141945
