Vehicle ID,Date,Number of Trips,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Max SOC,Min SOC,Maximum Speed,Average Speed,Percent Idling Time,Drive Cycle
EV170,04/13/2021,3,39,0.6666666666666667,1.2833333333333334,1.9500000000000002,99.2,99.2,31.2,39.7200012207031,47.82204692,,,100,80,51.98805641719027,11.071490503052306,0.3418803418803419,
EV170,04/14/2021,4,39,0.75,1.1833333333333333,1.9333333333333331,100,99.2,30,36.2900009155273,41.423,,,100,82,52.81655134017338,13.03769912283692,0.3879310344827586,
EV170,04/15/2021,3,35,0.6666666666666667,1.1833333333333333,1.85,98,99.2,33.6,38.2999992370605,43.736,,,100,82,52.609427609427605,10.602305410304115,0.3603603603603604,
EV170,04/16/2021,4,35,0.6833333333333333,1.0666666666666667,1.75,99.2,99.2,36.8,37.2299995422363,43.8125,,,99.2,82,51.88449455181738,13.198458635974509,0.3904761904761905,
EV170,04/21/2021,3,2,0.6,0.18333333333333332,0.7833333333333333,99.2,99.2,8.80000000000001,4.6399998664856,39.086,,,99.2,95.2,27.96170365068003,1.5534279805933349,0.7659574468085106,
EV170,04/23/2021,10,86,1.5,2.6166666666666667,4.116666666666667,100,99.2,64.4,84.3300018310547,48.1586,,,100,60,35.85311779209417,8.812498169438364,0.36437246963562747,
EV170,04/26/2021,8,89,1.75,2.783333333333333,4.533333333333333,100,99.2,72,86.1900024414062,49.66025,,,100,62,39.14638511095204,9.607619071918103,0.3860294117647059,
EV170,04/27/2021,11,101,2.316666666666667,3.0166666666666666,5.333333333333333,100,100,79.6,88.6100006103516,65.0447272727273,,,100,58,44.851702421494835,9.51253659249678,0.434375,
EV170,04/28/2021,10,89,1.6833333333333333,2.783333333333333,4.466666666666667,100,99.2,70,83.4000015258789,57.021814076,,,100,63.2,37.15799729579257,8.96815309310023,0.376865671641791,
EV170,04/29/2021,6,91,0.9666666666666667,2.683333333333333,3.6500000000000004,100,99.2,75.6,86.0400009155273,48.968,,,100,62,51.677370821071605,14.122951238688483,0.2648401826484018,
EV170,04/30/2021,7,89,0.85,2.65,3.5,100,99.2,74,81.8899993896484,47.6677343942857,,,100,62,51.04120507663814,14.363390201182913,0.24285714285714285,
EV170,05/03/2021,6,87,1.4166666666666667,2.6166666666666667,4.033333333333333,100,99.2,66,76,60.78501173,,,100,66,51.780932686444494,11.844951317489073,0.35123966942148765,
EV170,05/04/2021,6,91,0.8333333333333334,2.7666666666666666,3.6,100,99.2,66.8,82.8300018310547,53.79502346,,,100,63.2,51.573808955698716,13.63421831249095,0.23148148148148148,
EV170,05/05/2021,6,88,1.1166666666666667,2.65,3.7666666666666666,100,99.2,73.6,79.6100006103516,47.06,,,100,48,53.541484397783606,12.361627071167078,0.29646017699115046,
EV170,05/06/2021,6,91,1.2666666666666666,2.783333333333333,4.05,100,99.2,74,81.379997253418,46.64001173,,,100,46,50.95243776346138,12.119650585068621,0.31275720164609055,
EV170,05/07/2021,6,91,1.3333333333333333,2.7,4.033333333333333,99.2,99.2,77.6,85.3199996948242,46.448,,,99.2,42,52.609427609427605,11.954442754927362,0.3305785123966942,
EV170,05/10/2021,6,90,1.3666666666666667,2.8166666666666664,4.183333333333334,99.2,99.2,67.6,84.4700012207031,46.67902346,,,99.2,63.2,51.98805641719027,12.208824133269655,0.32669322709163345,
EV170,05/11/2021,7,90,1.2666666666666666,2.8166666666666664,4.083333333333333,99.2,99.2,72,84.5,45.8266015914286,,,99.2,60.8,43.495983456613374,10.95188961181815,0.31020408163265306,
EV170,05/12/2021,11,86,1.4333333333333333,2.7666666666666666,4.2,100,99.2,66.4,78.2600021362305,49.4076875490909,,,100,62,37.73417785586719,9.647656733656024,0.3412698412698413,
EV170,05/13/2021,6,90,1.4666666666666668,2.85,4.316666666666666,100,99.2,71.2,79.5800018310547,54.68,,,100,63.2,51.47024709032583,11.360096203580841,0.3397683397683398,
EV170,05/14/2021,6,91,0.9,2.8666666666666667,3.7666666666666666,100,100,67.2,82.0100021362305,59.321,,,100,63.2,50.848875898088494,12.691951081118003,0.23893805309734514,
EV170,05/17/2021,9,90,1.1833333333333333,2.8,3.9833333333333334,100,99.2,59.6,79.7099990844727,67.39402346,,,100,68,38.45597267513278,10.262327145681843,0.29707112970711297,
EV170,05/18/2021,7,90,1.4333333333333333,2.6999999999999997,4.133333333333334,100,99.2,62.8,76.9400024414062,68.60944868,,,100,64.8,51.75134358205224,12.496171956175534,0.3467741935483871,
EV170,05/19/2021,6,90,1.2,2.95,4.15,100,99.2,58.4,74.0699996948242,70.76302346,,,100,67.2,48.05270553302049,11.780355872699902,0.2891566265060241,
EV170,05/20/2021,6,87,1.3166666666666667,2.7333333333333334,4.05,100,99.2,62.8,72.2699966430664,75.29002346,,,100,66,50.95243776346138,11.898912167760498,0.32510288065843623,
EV170,05/21/2021,6,90,1.25,2.783333333333333,4.033333333333333,100,99.2,59.6,73.4300003051758,76.814,,,100,68.8,48.57051485988494,12.256412640446667,0.30991735537190085,
EV170,05/24/2021,7,90,1.2166666666666668,2.933333333333333,4.15,100,99.2,62.8,76.6600036621094,73.4308671971429,,,100,66,43.407216143436614,11.361015457388284,0.2931726907630522,
EV170,05/25/2021,5,87,1.2999999999999998,2.8833333333333333,4.183333333333333,100,99.2,61.2,73.379997253418,73.565614076,,,100,66,53.189374055515785,12.07816187405594,0.31075697211155373,
EV170,05/26/2021,6,86,1.3833333333333333,2.7333333333333334,4.116666666666667,100,99.2,56.4,72.0999984741211,65.49201173,,,100,67.2,49.29544791749516,11.532592606106045,0.33603238866396756,
EV170,05/27/2021,7,90,1.3,2.8166666666666664,4.116666666666666,100,100,64,76.7900009155273,56.3848873057143,,,100,64.8,44.206121962027474,10.831899234751702,0.31578947368421056,
EV170,05/28/2021,6,87,1.1833333333333333,2.783333333333333,3.966666666666667,100,99.2,68.4,81.7699966430664,49.90702346,,,100,63.2,45.25653516795249,13.028295396032517,0.29831932773109243,
EV170,06/01/2021,9,90,1.3833333333333333,2.7333333333333334,4.116666666666667,100,99.2,63.2,80.0999984741211,59.43201564,,,100,64.8,39.97488003393515,10.277470950260327,0.33603238866396756,
EV170,06/02/2021,8,90,1.2166666666666668,2.65,3.8666666666666667,100,99.2,64.4,76.8499984741211,66.7602587975,,,100,64.8,45.903796826533046,12.27031365696672,0.31465517241379315,
EV170,06/03/2021,6,90,1.1333333333333333,2.8,3.9333333333333336,100,100,68.8,78.8600006103516,69.98,,,100,64.8,52.40230387868183,12.346325887930885,0.288135593220339,
EV170,06/04/2021,6,90,1.1833333333333333,2.9,4.083333333333334,100,100,66.8,78.7699966430664,72.131,,,100,64.8,50.95243776346138,11.929936514765284,0.28979591836734697,
EV170,06/07/2021,6,90,1.6,2.966666666666667,4.566666666666666,100,100,63.2,75.0400009155273,75.764,,,100,68,50.33106657122405,10.761929367767497,0.35036496350364965,
EV170,06/08/2021,8,90,1.2833333333333334,2.966666666666667,4.25,100,99.2,67.2,75.9599990844727,77.5310087975,,,100,63.2,43.88434045176171,10.566320532749335,0.30196078431372553,
EV170,06/09/2021,7,90,1.4333333333333333,2.7666666666666666,4.2,100,100,69.2,77.0800018310547,78.9851629657143,,,100,67.2,48.910789560395855,11.241572395974465,0.3412698412698413,
EV170,06/10/2021,6,83,1.05,2.7666666666666666,3.8166666666666664,100,60,56.8,68.5699996948242,78.12202346,,,100,60,51.47024709032583,12.850774219932845,0.2751091703056769,
EV170,07/08/2021,1,0,0.2,0,0.2,,,,,70.268,,,,,1.242742384474668,0,1,
EV170,07/09/2021,1,0,1.0166666666666666,0.05,1.0666666666666667,59.2,58,1.2,0.379999995231628,64.76,,,59.2,58,9.32056788356001,0,0.953125,
EV170,08/23/2021,4,23,1.4333333333333333,0.7166666666666667,2.15,100,99.2,12.8,20.1200008392334,79.632517595,,,100,87.2,28.272389246798692,4.253433756386512,0.6666666666666667,
EV170,08/24/2021,3,28,0.3833333333333333,0.9166666666666667,1.2999999999999998,100,99.2,16.8,24.1700000762939,89.66,,,100,83.2,49.916819109732494,13.715687928286354,0.2948717948717948,
EV170,08/31/2021,11,145,1.9,4.516666666666667,6.416666666666667,100,60.8,123.2,122.690002441406,74.8907272727273,,,100,24.8,54.11578201485145,12.415366182865869,0.2961038961038961,
EV170,09/01/2021,8,81,1.3333333333333333,2.85,4.183333333333334,62,99.2,62.8,72.5,71.582,,,100,62,47.53489620615605,10.273044126536277,0.31872509960159356,
EV170,09/02/2021,7,80,1.1333333333333333,2.783333333333333,3.9166666666666665,100,99.2,61.2,72.1600036621094,70.6871428571429,,,100,68.8,51.12997238981491,11.348438302881497,0.2893617021276596,
EV170,09/07/2021,7,83,1.4,2.6166666666666667,4.016666666666667,100,99.2,62.4,78.0899963378906,74.1148671971429,,,100,67.2,53.43792253241072,11.04481016837205,0.34854771784232363,
EV170,09/08/2021,6,83,1.15,2.7333333333333334,3.8833333333333333,100,100,66.4,76.1699981689453,71.11403519,,,100,70,52.40230387868183,11.877533923074605,0.296137339055794,
EV170,09/09/2021,9,83,1.1666666666666667,2.7666666666666666,3.9333333333333336,100,100,56.4,73.0199966430664,68.79201564,,,100,70,43.288859725867596,11.481078300850829,0.2966101694915254,
EV170,09/10/2021,8,57,1.3166666666666667,1.9333333333333333,3.25,100,99.2,37.6,47.2999992370605,68.19575,,,100,76.8,37.20460013521037,7.881030040627426,0.40512820512820513,
EV170,09/13/2021,7,83,1.0666666666666667,2.75,3.816666666666667,100,99.2,55.2,66.9100036621094,73.1248671971429,,,100,75.2,48.46695299451205,11.85249520952841,0.27947598253275113,
EV170,09/14/2021,6,84,0.9833333333333333,2.8,3.783333333333333,100,99.2,50.8,65.7300033569336,76.12101173,,,100,76,48.67407672525783,13.38601147814644,0.2599118942731278,
EV170,09/15/2021,11,91,1.6666666666666665,2.8833333333333333,4.55,100,100,70,79.4599990844727,67.9983700345455,,,100,64,47.56314035125774,10.12260139512723,0.3663003663003663,
EV170,09/16/2021,7,76,1.15,2.5166666666666666,3.6666666666666665,100,99.2,59.6,70.629997253418,69.2188671971429,,,100,74,47.22421061003738,11.938858735228395,0.3136363636363636,
EV170,09/17/2021,8,84,1.5,2.566666666666667,4.066666666666666,100,99.2,66.8,74.4899978637695,68.045,,,100,50,46.136811023622045,11.801384480836386,0.36885245901639346,
EV170,09/20/2021,7,85,1.1,2.6833333333333336,3.783333333333333,100,100,63.2,75.4300003051758,75.2565714285714,,,100,70,46.869141357330335,12.223818031262631,0.2907488986784141,
EV170,09/21/2021,6,84,0.9,2.75,3.65,100,100,61.2,75.2799987792969,70.16903519,,,100,72,53.95573185927516,13.87265297338932,0.24657534246575344,
EV170,09/22/2021,7,79,1.5666666666666667,2.65,4.216666666666667,100,100,58.8,73.7600021362305,59.1645915371429,,,100,72,45.80393359920919,10.256889387452949,0.37154150197628455,
EV170,09/23/2021,7,90,1.1333333333333333,2.966666666666667,4.1,100,99.2,70,82.8099975585938,54.41,,,100,64,50.86367045028462,12.851340994830883,0.2764227642276423,
EV170,09/24/2021,8,83,1.0666666666666667,2.55,3.6166666666666667,100,100,59.6,77.6800003051758,64.4405,,,100,71.2,45.903796826533046,12.641956849807459,0.2949308755760369,
EV170,09/27/2021,6,87,0.8833333333333333,3.0166666666666666,3.9,100,100,59.6,77.0800018310547,70.92502346,,,100,71.2,49.916819109732494,12.660716095476245,0.2264957264957265,
EV170,09/28/2021,6,84,1.0166666666666666,2.75,3.7666666666666666,100,100,59.6,72.1600036621094,62.41101173,,,100,71.2,51.36668522495294,13.537301893835451,0.26991150442477874,
EV170,09/29/2021,7,84,0.7666666666666666,2.716666666666667,3.4833333333333334,100,99.2,61.6,71.1699981689453,65.4157142857143,,,100,72,43.05214689072957,12.895419416334782,0.2200956937799043,
EV170,09/30/2021,8,83,1.3833333333333333,2.7666666666666666,4.15,100,100,58.4,74.0299987792969,65.4980087975,,,100,70,49.010652787719714,11.715256563161448,0.3333333333333333,
EV170,10/01/2021,6,84,0.9666666666666667,2.6666666666666665,3.6333333333333333,100,100,60,72.4700012207031,67.11201173,,,100,72,50.95243776346138,14.946877783727205,0.26605504587155965,
EV170,10/03/2021,2,17,0.2833333333333333,0.35,0.6333333333333333,100,99.2,11.2,15.1499996185303,71.555,,,100,88.8,55.612721705241384,20.904702253127446,0.4473684210526316,
EV170,10/04/2021,12,123,1.1666666666666665,3.8166666666666664,4.983333333333333,100,79.2,88,97.6699981689453,66.11752346,,,100,36.8,46.809963148545826,13.860158876848365,0.23411371237458195,
EV170,10/05/2021,7,100,0.8166666666666667,3.2333333333333334,4.05,80.8,100,77.6,85.7900009155273,66.1948671971429,,,100,63.2,41.18803331401757,11.689946525217417,0.20164609053497942,
EV170,10/06/2021,5,100,0.8,3.2666666666666666,4.066666666666666,100,100,79.2,85.3899993896484,69.3968,,,100,64.8,53.686471009305656,14.822441294979805,0.19672131147540986,
EV170,10/07/2021,2,53,0.03333333333333333,1.8666666666666667,1.9,100,99.2,38.8,45.5400009155273,64.562,,,100,64.8,57.166149685834725,17.27392765846838,0.017543859649122806,
EV170,10/08/2021,5,98,1.2666666666666666,2.783333333333333,4.05,100,100,72.8,80.370002746582,67.503214076,,,100,42,56.669052732044854,14.835572304951132,0.31275720164609055,
EV170,10/11/2021,5,99,1.15,3.15,4.3,100,100,74.4,88.379997253418,73.468414076,,,100,64.8,55.177761870675255,14.088641346676452,0.26744186046511625,
EV170,10/12/2021,5,101,0.7,3.1666666666666665,3.8666666666666667,100,100,76.8,86.5100021362305,66.293628152,,,100,64.8,54.55639067843792,15.451369838084362,0.1810344827586207,
EV170,10/13/2021,6,101,0.8666666666666667,3.1833333333333336,4.05,100,100,70.8,84.8499984741211,66.18202346,,,100,64,52.09161828256316,14.024787368596957,0.21399176954732507,
EV170,10/14/2021,5,100,1,3.083333333333333,4.083333333333333,100,100,70.8,87.4300003051758,65.8616,,,100,64.8,53.313648293963254,15.86815944194659,0.2448979591836735,
EV170,10/15/2021,6,85,1.1,2.466666666666667,3.566666666666667,100,99.2,66.4,73.879997253418,59.21901173,,,100,68,47.949143667647604,13.621730690237053,0.30841121495327106,
EV170,10/18/2021,5,100,0.9833333333333334,3.0833333333333335,4.066666666666666,100,99.2,80.8,89.5500030517578,60.2168,,,100,63.2,56.669052732044854,14.776906866431286,0.2418032786885246,
EV170,10/19/2021,5,84,0.85,2.8833333333333333,3.7333333333333334,100,100,62,75.6100006103516,62.452428152,,,100,68.8,54.05929372464805,13.317633185462206,0.22767857142857142,
EV170,10/20/2021,8,111,1.3166666666666667,3.033333333333333,4.35,100,100,84.8,97.5400009155273,63.72725,,,100,54,49.709695378986716,15.505347442301058,0.30268199233716475,
EV170,10/21/2021,7,79,1.15,2.5166666666666666,3.6666666666666665,100,99.2,55.2,69.879997253418,59.7842957685714,,,100,71.2,41.8094045062549,10.448934101998239,0.3136363636363636,
EV170,10/22/2021,6,82,1.1166666666666667,2.433333333333333,3.55,100,99.2,62,74.379997253418,47.198,,,100,70,55.19847424374983,13.68254663959742,0.3145539906103287,
EV170,10/25/2021,6,84,1.5,2.6,4.1,100,99.2,72.4,82.120002746582,48.99201173,,,100,64.8,51.573808955698716,12.646937971888114,0.3658536585365854,
EV170,10/26/2021,6,84,0.9333333333333333,2.716666666666667,3.65,100,99.2,64.4,77.5800018310547,48.431,,,100,66,51.98805641719027,13.698267749519156,0.2557077625570776,
EV170,10/27/2021,8,118,1.4,3.3166666666666664,4.716666666666667,100,92.8,83.6,101.290000915527,48.7895,,,100,48.8,49.08832418674938,14.921591392042826,0.2968197879858657,
EV170,10/28/2021,10,144,1.4,3.8333333333333335,5.233333333333333,100,79.2,102,119.75,55.4666,,,100,36.8,50.51747792889525,17.80476114905729,0.267515923566879,
EV170,10/29/2021,9,119,1.8,3.35,5.15,80.8,100,90.8,100.809997558594,54.07602346,,,100,44.8,47.77654055869279,13.482822566098601,0.34951456310679613,
EV170,11/01/2021,3,37,0.43333333333333335,0.6833333333333333,1.1166666666666667,100,99.2,24.8,34.8400001525879,45.938,,,100,75.2,43.70310718735915,18.551081971143592,0.3880597014925373,
EV170,11/02/2021,6,118,1.2166666666666666,3.2333333333333334,4.45,100,88.8,89.6,106.540000915527,43.59501173,,,100,47.2,52.40230387868183,15.953779013226127,0.2734082397003745,
EV170,11/03/2021,9,91,1.3833333333333333,2.966666666666667,4.35,90,100,68.4,82.0800018310547,43.158,,,100,63.2,43.288859725867596,12.196578606560806,0.31800766283524906,
EV170,11/04/2021,5,84,1.35,2.833333333333333,4.183333333333334,100,100,59.6,75.1600036621094,42.389614076,,,100,70,51.200986240356315,12.344439856519312,0.32270916334661354,
EV170,11/05/2021,5,84,0.9166666666666666,2.85,3.7666666666666666,100,99.2,65.6,73.8899993896484,45.536014076,,,100,71.2,51.94663167104112,13.264033482486166,0.24336283185840707,
EV170,11/08/2021,7,84,1.3333333333333335,2.8666666666666667,4.2,100,100,59.6,75.4199981689453,54.8703058228571,,,100,68.8,40.56666212178023,9.400962455658743,0.3174603174603175,
EV170,11/09/2021,6,86,0.8833333333333333,2.833333333333333,3.716666666666667,100,100,62.4,75.8899993896484,53.62101173,,,100,68.8,50.745314032715605,14.330271823755677,0.2376681614349776,
EV170,11/10/2021,6,84,1.4000000000000001,2.7666666666666666,4.166666666666667,100,99.2,59.6,76.3899993896484,50.255,,,100,70,50.848875898088494,12.013716714346966,0.336,
EV170,11/11/2021,5,82,1.0666666666666667,2.65,3.716666666666667,100,100,59.2,73.8300018310547,52.0952,,,100,63.2,55.42631034757019,12.932927585255051,0.28699551569506726,
EV170,11/15/2021,8,84,1.4166666666666667,2.6,4.016666666666667,100,100,68.4,81.6100006103516,39.1347587975,,,100,67.2,43.80666905273204,11.715663209377418,0.35269709543568467,
EV170,11/16/2021,6,84,0.85,2.85,3.6999999999999997,100,99.2,63.2,76.4700012207031,41.375,,,100,67.2,44.11735464885071,12.692925252878247,0.22972972972972971,
EV170,11/17/2021,5,84,0.8333333333333333,2.833333333333333,3.666666666666666,100,100,65.6,75.379997253418,50.043214076,,,100,68.8,51.698083194146186,13.694663702013637,0.2272727272727273,
EV170,11/18/2021,6,84,1.5166666666666666,2.7666666666666666,4.283333333333333,100,99.2,67.2,78.7900009155273,38.024,,,100,68.8,47.43133434078315,12.230038506050878,0.3540856031128405,
EV170,11/19/2021,6,84,0.9,2.75,3.6500000000000004,100,75.2,61.6,78.8399963378906,37.832,,,100,68,50.53819030196983,14.768991466982932,0.24657534246575344,
EV170,11/27/2021,3,0,0.39999999999999997,0.016666666666666666,0.41666666666666663,100,100,0,0,32.42002346,,,100,100,0,0,0.96,
EV170,11/28/2021,1,0,0.05,0.03333333333333333,0.08333333333333334,100,100,0,0,35.816,,,100,100,0,0,0.6,
