Vehicle ID,Date,Number of Trips,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Max SOC,Min SOC,Maximum Speed,Average Speed,Percent Idling Time,Drive Cycle
EV170,11/29/2021,6,4,1.2333333333333334,0.7833333333333333,2.0166666666666666,100,94,6,7.23999977111816,34.952028152,,,100,94,11.702490787136455,1.5306504442209983,0.6115702479338844,
EV170,11/30/2021,4,39,0.6833333333333333,1.3499999999999999,2.033333333333333,92.8,100,32,37.7799987792969,40.5815,,,100,71.2,40.07844189930804,9.206649831649832,0.33606557377049184,
EV170,12/01/2021,6,81,1.0999999999999999,2.7666666666666666,3.8666666666666663,100,99.2,55.2,72.3499984741211,39.086,,,100,71.2,44.324478379596485,11.025199311635934,0.28448275862068967,
EV170,12/02/2021,5,84,0.7833333333333333,2.8666666666666667,3.65,100,100,64.8,77.9899978637695,43.0052,,,100,68.8,53.065099817068315,13.651159580988205,0.21461187214611874,
EV170,12/03/2021,6,86,1.4000000000000001,2.75,4.15,100,100,67.2,79.7600021362305,40.31,,,100,64,43.392421591240485,11.044640115795682,0.3373493975903614,
EV170,12/06/2021,7,84,1.0333333333333332,2.6166666666666667,3.65,100,100,77.2,82.2900009155273,34.0211428571429,,,100,64,45.005027780618335,12.549190553763253,0.2831050228310502,
EV170,12/08/2021,2,5,0.03333333333333333,0.23333333333333334,0.26666666666666666,100,100,3.2,6.38000011444092,30.155,,,100,96.8,28.583074842917362,7.1696676027384685,0.125,
EV170,12/09/2021,5,39,0.8166666666666667,1.3,2.1166666666666667,100,100,32.4,38.6300010681152,35.636,,,100,70,30.94428537341923,8.138596967337126,0.3858267716535433,
EV170,12/10/2021,5,82,1.85,2.533333333333333,4.383333333333333,100,100,68.4,75.4100036621094,37.9652,,,100,51.2,54.30784220154298,10.995259399457831,0.42205323193916355,
EV170,12/13/2021,6,84,1.05,2.783333333333333,3.8333333333333335,100,100,69.2,81.4199981689453,42.611,,,100,68,46.809963148545826,11.668868734512833,0.2739130434782609,
EV170,12/14/2021,7,84,0.9666666666666667,2.75,3.716666666666667,100,100,63.2,80.4899978637695,42.656,,,100,68,40.03405824271966,10.36025223255839,0.2600896860986547,
EV170,12/15/2021,5,45,0.31666666666666665,1.4833333333333334,1.8,100,99.2,32.8,42.9000015258789,48.7724,,,100,68,30.695736896524295,10.930484154356737,0.1759259259259259,
EV170,12/16/2021,6,85,0.9,2.783333333333333,3.683333333333333,100,100,67.6,81.7399978637695,43.46,,,100,66,48.881200456003604,13.007469869551562,0.24434389140271495,
EV170,12/17/2021,8,84,0.5666666666666667,2.6666666666666665,3.2333333333333334,100,72.8,72,80.3099975585938,33.7865,,,100,66,40.622141692515704,11.651199416619548,0.17525773195876287,
EV170,12/20/2021,1,0,0,0.016666666666666666,0.016666666666666666,72.8,72.8,0,0.109999999403954,36.896,,,72.8,72.8,0,0,0,
EV170,12/21/2021,1,0,0.6333333333333333,0,0.6333333333333333,68,68,0.799999999999997,,37.184,,,68,67.2,0,0,1,
EV170,12/31/2021,4,0,0.5666666666666667,0.06666666666666667,0.6333333333333333,100,100,0,0,34.8935,,,100,100,0.310685596118667,0,0.8947368421052632,
EV170,01/02/2022,3,0,0.35,0.1,0.45,100,100,0,0,26.528,,,100,100,0.20712373074577797,0,0.7777777777777778,
EV170,01/03/2022,6,86,1.6666666666666667,2.9666666666666663,4.633333333333334,100,99.2,74.4,87.2399978637695,24.611,,,100,60.8,45.36009703332538,9.735173123620175,0.3597122302158274,
EV170,01/04/2022,5,80,1.2,2.8833333333333333,4.083333333333333,100,84.8,39.2,97.7200012207031,31.964,,,100,60.8,53.43792253241072,12.424557087990927,0.2938775510204082,
EV170,01/07/2022,1,0,0.2833333333333333,0,0.2833333333333333,,,,,23.72,,,,,2.485484768949336,0,1,
EV170,01/10/2022,6,79,1.7833333333333332,2.966666666666667,4.75,,,,,16.421,,,,,48.25982926376627,10.457817782199827,0.37543859649122807,
EV170,01/11/2022,8,84,0.9166666666666666,2.85,3.7666666666666666,,,,,19.42925,,,,,36.738571741032366,11.323832571699768,0.24336283185840707,
EV170,01/12/2022,6,84,0.7333333333333333,2.8666666666666667,3.6,,,,,31.925,,,,,44.53160211034226,12.510265935142703,0.2037037037037037,
EV170,01/13/2022,7,84,0.95,3.1,4.05,,,,,31.9562857142857,,,,,42.07570644578518,10.662470284601081,0.2345679012345679,
EV170,01/14/2022,6,81,0.9,2.75,3.65,,,,,27.671,,,,,47.43133434078315,11.510770328981279,0.24657534246575344,
EV170,01/17/2022,6,82,1.15,2.5666666666666664,3.716666666666667,,,,,30.197,,,,,46.60283941780004,11.385783614820566,0.3094170403587444,
EV170,01/19/2022,9,85,1.4,3.0166666666666666,4.416666666666666,,,,,25.73,,,,,38.45597267513278,9.540311268917428,0.31698113207547174,
EV170,01/22/2022,1,0,0.25,0,0.25,,,,,22.064,,,,,0,0,1,
EV170,01/24/2022,6,9,0.2,0.5,0.7,,,,,23.381,,,,,16.25921286354357,7.219741471709975,0.28571428571428575,
EV170,01/25/2022,9,85,1.5333333333333332,2.933333333333333,4.466666666666667,,,,,18.838,,,,,33.001714432160625,9.491245122773678,0.34328358208955223,
EV170,01/26/2022,6,84,0.9,2.966666666666667,3.8666666666666667,,,,,16.1,,,,,44.428040244969374,13.05391747021422,0.23275862068965517,
EV170,01/27/2022,4,39,1.05,1.3666666666666667,2.4166666666666665,,,,,27.779,,,,,35.57350075558737,8.159419696045799,0.43448275862068964,
EV170,01/28/2022,7,84,1.4666666666666666,2.8333333333333335,4.3,,,,,16.718,,,,,43.22968151708309,10.298195926385363,0.34108527131782945,
EV170,01/31/2022,8,84,1.8833333333333333,2.65,4.533333333333333,,,,,29.41025,,,,,40.77748449057504,11.171817310078094,0.41544117647058826,
EV170,02/01/2022,2,45,0.18333333333333332,1.65,1.8333333333333333,,,,,29.966,,,,,57.166149685834725,15.25183835491638,0.09999999999999999,
EV170,02/02/2022,7,0,0.5333333333333333,0.1,0.6333333333333333,,,,,29.4954285714286,,,,,3.2843905875401935,0,0.8421052631578948,
EV170,02/07/2022,3,42,0.6499999999999999,1.3166666666666667,1.9666666666666666,,,,,28.424,,,,,50.12394284047827,12.188434924655397,0.33050847457627114,
EV170,02/08/2022,5,79,1.5833333333333333,2.75,4.333333333333333,,,,,27.1652,,,,,51.94663167104112,11.07893849846087,0.3653846153846154,
EV170,02/09/2022,7,84,0.95,2.8333333333333335,3.783333333333333,,,,,31.856,,,,,42.51954301166899,11.621829763054548,0.2511013215859031,
EV170,02/10/2022,6,84,1.3833333333333333,2.85,4.233333333333333,,,,,29.564,,,,,41.94255547602004,10.611567828155435,0.32677165354330706,
EV170,02/16/2022,12,97,1.8833333333333333,3.25,5.133333333333333,,,,,34.0745,,,,,38.42145205334182,9.571181422265488,0.3668831168831169,
EV170,02/17/2022,6,81,1.6500000000000001,2.6333333333333333,4.283333333333333,,,,,30.284,,,,,48.98476232137649,11.743218879732419,0.3852140077821012,
EV170,02/18/2022,6,74,1.9833333333333334,2.3833333333333333,4.366666666666666,,,,,21.971,,,,,49.29544791749516,10.267109963406087,0.4541984732824427,
EV170,02/21/2022,5,79,1.8166666666666667,2.466666666666667,4.283333333333333,,,,,34.0844,,,,,55.177761870675255,10.77954660142873,0.42412451361867703,
EV170,02/22/2022,6,84,1.4833333333333334,2.75,4.233333333333333,,,,,36.527,,,,,45.46365889869826,10.85404083802886,0.35039370078740156,
EV170,02/23/2022,2,45,0.9,1.5,2.4,,,,,23.801,,,,,57.166149685834725,11.605504278295179,0.375,
EV170,02/24/2022,5,86,1.05,2.9166666666666665,3.966666666666667,,,,,23.8928,,,,,53.065099817068315,12.983549462295077,0.2647058823529412,
EV170,02/25/2022,7,82,1.5,2.683333333333333,4.183333333333334,,,,,22.5088571428571,,,,,42.07570644578519,10.902350111714025,0.3585657370517928,
EV170,02/28/2022,7,81,1.5833333333333333,2.5666666666666664,4.1499999999999995,,,,,33.8642857142857,,,,,40.477894808603466,10.151432800562377,0.3815261044176707,
EV170,03/01/2022,7,81,1.6333333333333335,2.783333333333333,4.416666666666667,,,,,34.412,,,,,41.63186987990137,8.890970778162492,0.369811320754717,
EV170,03/02/2022,6,81,1.5999999999999999,2.4833333333333334,4.083333333333333,,,,,33.578,,,,,51.15956149420716,12.188613081210086,0.39183673469387753,
EV170,03/03/2022,6,86,1.8,2.783333333333333,4.583333333333334,,,,,25.472,,,,,54.05929372464805,11.176953117271657,0.39272727272727276,
EV170,03/04/2022,6,82,2.216666666666667,2.6333333333333333,4.8500000000000005,,,,,28.001,,,,,45.98146822556271,8.879950023670695,0.45704467353951894,
EV170,03/07/2022,7,84,1.5,2.783333333333333,4.283333333333333,,,,,33.2420100542857,,,,,41.89817181943166,9.239805165536836,0.3501945525291829,
EV170,03/08/2022,8,84,1.3,2.6666666666666665,3.966666666666667,,,,,31.7975,,,,,41.398855682812375,11.74788680806888,0.3277310924369748,
EV170,03/09/2022,5,81,1.45,2.75,4.2,,,,,32.6552,,,,,52.19518014793605,11.577590145250635,0.34523809523809523,
EV170,03/10/2022,6,84,1.7166666666666666,2.6333333333333333,4.35,,,,,27.836,,,,,50.12394284047827,11.22225015822261,0.3946360153256705,
EV170,03/11/2022,5,82,1.6,2.6333333333333333,4.233333333333333,,,,,27.266,,,,,52.56800286327845,11.46687807040265,0.3779527559055118,
EV170,03/14/2022,6,84,1.2666666666666666,2.65,3.9166666666666665,,,,,,,,,,51.26312335958005,13.169486453321356,0.32340425531914896,
EV170,03/15/2022,8,84,1.5666666666666667,2.8,4.366666666666667,,,,,40.361,,,,,43.495983456613374,9.30185477429572,0.3587786259541985,
EV170,03/16/2022,6,84,1.7,2.6833333333333336,4.383333333333333,,,,,50.318,,,,,51.26312335958005,12.142481241364813,0.3878326996197718,
EV170,03/17/2022,5,84,0.7833333333333333,2.8166666666666664,3.6,,,,,55.7276,,,,,51.94663167104112,13.730331932834769,0.21759259259259262,
EV170,03/18/2022,5,84,0.95,2.6666666666666665,3.6166666666666667,,,,,49.9568,,,,,53.065099817068315,13.884279034533472,0.26267281105990786,
EV170,03/21/2022,6,84,0.85,2.65,3.5,,,,,52.607,,,,,45.04941143720671,13.404356001271491,0.24285714285714285,
EV170,03/22/2022,5,84,0.85,2.683333333333333,3.533333333333333,,,,,43.5128,,,,,54.680664916885384,13.955885721914967,0.24056603773584906,
EV170,03/23/2022,8,84,1.6333333333333333,2.55,4.183333333333334,,,,,44.60225,,,,,40.00077050027837,10.75463502152372,0.3904382470119522,
EV170,03/24/2022,6,84,1.55,2.65,4.2,,,,,42.611,,,,,42.87461226437604,11.025658898332484,0.36904761904761907,
EV170,03/25/2022,5,82,1.7833333333333332,2.4833333333333334,4.266666666666667,,,,,38.249614076,,,,,53.562196770858186,11.262358840005383,0.41796875,
EV170,03/28/2022,5,84,1.6,2.683333333333333,4.283333333333333,,,,,24.6956,,,,,50.95243776346138,11.687295874965466,0.3735408560311284,
EV170,03/29/2022,6,84,1.5333333333333334,2.783333333333333,4.316666666666666,,,,,31.76,,,,,48.777638590630715,12.222640175358901,0.3552123552123553,
EV170,03/30/2022,6,98,1.6833333333333333,3.033333333333333,4.716666666666667,,,,,46.256,,,,,51.88449455181738,12.592909152498438,0.3568904593639576,
EV170,03/31/2022,5,84,1.1666666666666667,2.683333333333333,3.85,,,,,38.703242228,,,,,51.44953471725125,13.782639181911206,0.3030303030303031,
EV170,04/07/2022,2,0,0.3833333333333333,0.1,0.4833333333333333,,,,,42.188,,,,,5.592340730136005,0,0.7931034482758621,
EV170,04/11/2022,6,90,1.5166666666666666,2.7333333333333334,4.25,,,,,51.686,,,,,45.67078262944405,10.961253484352184,0.3568627450980392,
EV170,04/12/2022,7,84,1.1666666666666667,2.7,3.8666666666666667,,,,,53.1140100542857,,,,,44.73872584108804,11.39083901618049,0.3017241379310345,
EV170,04/13/2022,5,84,0.9333333333333333,2.6166666666666667,3.55,,,,,61.0772,,,,,53.81074524775312,14.277424209779381,0.26291079812206575,
EV170,04/14/2022,6,84,1.15,2.75,3.9,,,,,42.092,,,,,49.50257164824094,13.2945474748032,0.2948717948717949,
EV170,04/15/2022,5,84,0.7833333333333333,2.6666666666666665,3.45,,,,,40.5644,,,,,51.44953471725125,14.38853765341775,0.22705314009661837,
EV170,04/18/2022,5,84,1,2.7666666666666666,3.7666666666666666,,,,,38.670814076,,,,,51.44953471725125,14.200940120118286,0.26548672566371684,
EV170,04/19/2022,3,49,0.4,1.55,1.95,,,,,39.692,,,,,32.104178265595586,9.074182787992013,0.20512820512820512,
EV170,04/20/2022,5,84,1.4833333333333334,2.6999999999999997,4.183333333333334,,,,,43.714414076,,,,,51.82235743259365,12.004590678392873,0.3545816733067729,
EV170,04/21/2022,6,77,1.65,2.3166666666666664,3.966666666666667,,,,,50.831,,,,,45.46365889869826,10.455559886340748,0.41596638655462187,
EV170,04/22/2022,5,75,1.7833333333333332,2.283333333333333,4.066666666666666,,,,,48.286414076,,,,,53.189374055515785,10.741348622919627,0.4385245901639344,
EV170,04/25/2022,7,85,0.75,2.7333333333333334,3.4833333333333334,,,,,48.9765714285714,,,,,41.454335253547846,11.79728950531506,0.21531100478468898,
EV170,04/26/2022,5,84,1.5,2.7666666666666666,4.266666666666667,,,,,40.4132,,,,,52.19518014793605,11.863897516174823,0.3515625,
EV170,04/27/2022,6,106,1.0166666666666666,3.2666666666666666,4.283333333333333,,,,,37.61001173,,,,,51.26312335958005,15.207689670539567,0.23735408560311283,
EV170,04/28/2022,11,94,2.55,3.05,5.6,,,,,43.4709410818182,,,,,37.05631837342646,9.904027030624938,0.45535714285714285,
EV170,04/29/2022,6,81,1.7333333333333334,2.6166666666666667,4.3500000000000005,,,,,51.569,,,,,42.66748853363026,10.4038151528309,0.3984674329501916,
EV170,05/02/2022,5,84,1.4666666666666668,2.6,4.066666666666666,,,,,51.090828152,,,,,51.325260478803784,12.36207861526868,0.3606557377049181,
EV170,05/03/2022,5,84,1.6333333333333333,2.6999999999999997,4.333333333333333,,,,,48.5348,,,,,51.076712001908845,11.568886463842029,0.3769230769230769,
EV170,05/04/2022,5,84,1.1333333333333333,2.75,3.8833333333333333,,,,,48.758028152,,,,,51.325260478803784,13.137777543647264,0.2918454935622318,
EV170,05/05/2022,7,125,1.5666666666666667,4.033333333333333,5.6,,,,,55.0965714285714,,,,,48.999556873572615,11.982395346872838,0.27976190476190477,
EV170,05/06/2022,8,121,1.1833333333333333,4.216666666666667,5.4,,,,,50.1935,,,,,44.89406863914738,12.057673266015033,0.2191358024691358,
EV170,05/07/2022,38,66,3.1,5.233333333333333,8.333333333333334,,,,,60.9241071152632,,,,,17.52920837048479,4.171775902686931,0.372,
EV170,05/08/2022,43,70,3.8833333333333333,4.516666666666667,8.4,,,,,62.1638139534884,,,,,15.808839169945193,4.599892052999436,0.46230158730158727,
EV170,05/09/2022,7,86,1.3333333333333333,2.7,4.033333333333333,,,,,57.70144868,,,,,48.910789560395855,12.624837170647185,0.3305785123966942,
EV170,05/10/2022,6,96,0.6666666666666666,3.066666666666667,3.7333333333333334,,,,,73.025,,,,,46.0850300909356,15.153052069633148,0.17857142857142855,
EV170,05/11/2022,4,1,0.18333333333333335,0.18333333333333332,0.36666666666666664,,,,,83.255,,,,,9.941939075797343,1.1650709854450012,0.5,
EV170,05/12/2022,1,1,0.23333333333333334,0.08333333333333333,0.31666666666666665,,,,,72.482,,,,,17.39839338264535,1.962224817591581,0.736842105263158,
EV170,05/13/2022,6,80,1.0333333333333334,2.5833333333333335,3.6166666666666667,,,,,66.38002346,,,,,53.541484397783606,12.948662896408665,0.2857142857142857,
EV170,05/14/2022,56,73,4.566666666666666,4.033333333333333,8.6,,,,,74.2764466007273,,,,,17.176475099703445,4.778028628915395,0.5310077519379844,
EV170,05/16/2022,6,86,1.1333333333333333,2.7,3.8333333333333335,,,,,60.554,,,,,49.50257164824094,12.746954700035976,0.29565217391304344,
EV170,05/17/2022,5,87,0.9333333333333333,2.8333333333333335,3.7666666666666666,,,,,55.212814076,,,,,50.33106657122405,13.808463130185142,0.24778761061946902,
EV170,05/18/2022,5,87,1.5166666666666666,2.8833333333333333,4.4,,,,,51.818014076,,,,,52.44372862483098,11.928224801057882,0.34469696969696967,
EV170,05/19/2022,5,93,0.6666666666666666,3,3.6666666666666665,,,,,65.8364,,,,,51.325260478803784,15.089318129873785,0.18181818181818182,
EV170,05/20/2022,5,88,1.1166666666666667,2.833333333333333,3.9499999999999997,,,,,74.8148,,,,,52.19518014793605,13.745137413849383,0.2827004219409283,
EV170,05/23/2022,5,87,1.45,2.75,4.2,,,,,53.232814076,,,,,53.065099817068315,12.378952906885472,0.34523809523809523,
EV170,05/24/2022,4,87,1.3833333333333333,2.85,4.233333333333333,,,,,55.37753519,,,,,52.66120854211405,12.14342005553912,0.32677165354330706,
EV170,05/25/2022,5,87,0.8833333333333333,2.6833333333333336,3.5666666666666664,,,,,61.2284,,,,,51.698083194146186,14.233419809143298,0.24766355140186913,
EV170,05/26/2022,5,87,0.8333333333333333,2.716666666666667,3.55,,,,,72.8816,,,,,51.573808955698716,14.510798924661037,0.2347417840375587,
EV170,05/27/2022,5,87,1.0166666666666666,2.7,3.716666666666667,,,,,63.86,,,,,51.698083194146186,14.27621658084451,0.27354260089686094,
EV170,05/31/2022,5,87,0.5833333333333334,2.816666666666667,3.4000000000000004,,,,,75.909214076,,,,,54.05929372464805,14.993498574386189,0.1715686274509804,
EV170,06/01/2022,5,87,0.7666666666666666,2.8,3.5666666666666664,,,,,70.754014076,,,,,50.703889286566444,14.364901209171773,0.21495327102803738,
EV170,06/02/2022,5,87,0.6166666666666667,2.7333333333333334,3.35,,,,,62.5748,,,,,55.42631034757019,15.478508827351584,0.18407960199004975,
EV170,06/03/2022,5,85,0.85,2.6166666666666667,3.466666666666667,,,,,61.9592,,,,,56.17195577825499,14.071264867351017,0.24519230769230768,
EV170,06/06/2022,6,85,0.8666666666666667,2.5833333333333335,3.45,,,,,68.492,,,,,54.266417455393835,14.990553133825832,0.25120772946859904,
EV170,06/07/2022,5,85,0.8333333333333334,2.65,3.4833333333333334,,,,,60.8324,,,,,55.177761870675255,14.200824585386297,0.23923444976076555,
EV170,06/08/2022,6,85,1,2.5833333333333335,3.5833333333333335,,,,,61.77201173,,,,,52.712989474800494,13.618513810340021,0.27906976744186046,
EV170,06/09/2022,6,86,0.9333333333333333,2.5166666666666666,3.45,,,,,58.29804692,,,,,52.609427609427605,16.199476036929717,0.27053140096618356,
EV170,06/10/2022,5,89,0.85,2.65,3.5,,,,,63.4244,,,,,54.55639067843792,14.995843204519064,0.24285714285714285,
EV170,06/15/2022,4,0,0.16666666666666666,0.1,0.26666666666666666,,,,,84.929,,,,,6.2137119223733395,0,0.625,
EV170,06/27/2022,1,7,0,0.15,0.15,,,,,64.922,,,,,47.22421061003738,28.997322304408915,0,
EV170,06/28/2022,2,20,0.15,0.44999999999999996,0.6,,,,,70.754,,,,,55.612721705241384,22.504934817032172,0.25,
EV170,06/29/2022,4,113,0.7166666666666667,1.9833333333333334,2.7,,,,,67.158517595,,,,,45.360097033325374,22.26515176447914,0.2654320987654321,
