Vehicle ID,Date,Number of Trips,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Max SOC,Min SOC,Percent Idling Time,Drive Cycle,HV Accessories Energy,LV Accessories Energy,Electric Heater Energy,Traction Energy,Regenerated Energy,Average Speed,Maximum Speed
EV181,06/02/2022,4,115.368000000002,13.65,9.25,22.9,91,71,47,207.05,78.0347826086957,81017.128,81132.496,91,68,0.5960698689956332,,30.25,18.15,7.15,261.6,110.1,16.735855421686747,69.76
EV181,06/03/2022,3,174.255999999994,1.5333333333333334,0.1333333333333333,1.6666666666666667,,,,,67.046138996139,81132.496,81306.752,,,0.92,,,,,,,9.9598649951784,106.48
EV181,06/04/2022,3,147.624000000011,7.083333333333333,4.499999999999999,11.583333333333332,89,74,53,238.4,70.8131958762887,81306.752,81454.376,89,74,0.6115107913669066,,19.35,18.25,0,337.7,136.9,18.205360824742268,65.14
EV181,06/05/2022,2,144.495999999999,14.566666666666666,4.083333333333333,18.650000000000002,73,91,45,201.55,66.1982938388626,81454.496,81598.872,92,73,0.7810545129579981,,9.3,21.85,0,278.8,108.4,8.38686964795433,105.48
EV181,06/06/2022,4,143.751999999993,5.283333333333333,4.35,9.633333333333333,91,90,56,256.05,69.3940968122786,81598.872,81742.624,92,63,0.5484429065743944,,14.6,23.95,12.2,348.3,143,10.635941176470588,107.19
EV181,06/07/2022,3,114.880000000005,4.666666666666667,4.766666666666667,9.433333333333334,89,54,47,209.65,70.9735294117647,81742.624,81857.504,89,54,0.49469964664310956,,12.25,13.85,0.45,309,125.9,16.767487804878048,79.02
EV181,06/08/2022,5,93.3680000000022,11.916666666666666,2.25,14.166666666666666,54,75,37,158.3,71.1055793991416,81857.504,81950.872,85,40,0.8411764705882353,,17.8,17.9,0,210.3,87.7,6.902011412268188,85.04
EV181,06/09/2022,2,144.127999999997,5.266666666666667,4.25,9.516666666666667,80,90,60,268.8,70.4952158693116,81950.872,82095,91,56,0.553415061295972,,21.55,24.3,10.05,360.5,147.6,9.842365967365968,106.99
EV181,06/10/2022,5,144.376000000004,4.916666666666667,4.166666666666666,9.083333333333334,89,90,57,264.7,75.5914498141264,82095,82239.376,90,62,0.5412844036697247,,22.75,19.05,0,369.1,146.2,16.657193308550188,107.37
EV181,06/11/2022,2,147.623999999996,8.283333333333333,4.516666666666667,12.799999999999999,89,90,56,254,76.0625538020086,82239.376,82387,90,68,0.6471354166666667,,25.9,21.3,0,345,138.2,13.32206008583691,76.34
EV181,06/12/2022,2,141.872000000003,12.966666666666667,3.9666666666666672,16.933333333333334,90,91,47,229.8,71.7921472392638,82387,82528.872,91,70,0.765748031496063,,12.25,36.95,9.1,282.5,111,10.489914110429448,105.58
EV181,06/13/2022,4,147.376000000004,13.066666666666666,5.716666666666668,18.783333333333335,91,77,58,273.9,74.2323590814196,82528.872,82676.248,92,71,0.6956521739130435,,25.8,27.5,17.5,342.7,139.6,9.432798353909465,106.15
EV181,06/14/2022,4,174.751999999993,4.916666666666667,4.416666666666666,9.333333333333332,77,90,84,318.5,80.864322647363,82676.248,82851,92,62,0.5267857142857144,,53.3,31.5,0.4,394.5,161.2,11.208628865979382,107.01
EV181,06/15/2022,2,143.248000000007,4.5,4.383333333333333,8.883333333333335,89,90,48,229.7,73.5981024667932,82851,82994.248,90,66,0.5065666041275797,,21.9,19,0,320.2,131.4,15.80686679174484,108.03
EV181,06/16/2022,6,115.87999999999,3.833333333333333,4.999999999999999,8.833333333333334,90,63,48,219.2,80.6755555555556,82994.248,83110.128,90,62,0.43396226415094336,,37.6,19.5,0,289.4,127.3,17.525812807881774,66.47
EV181,06/17/2022,6,61.3760000000038,4.55,1.3333333333333333,5.883333333333334,,,,,80.0643326039387,83110.128,83171.504,,,0.7733711048158639,,,,,,,7.636271551724138,69.55
EV181,06/18/2022,6,0.99199999999837,0.03333333333333333,0.11666666666666667,0.15,90,89,1,1.9,74.4,83171.504,83172.496,90,89,0.22222222222222224,,0.35,0.25,0,1.5,0.2,6.677777777777778,16.48
EV181,06/19/2022,2,118.631999999998,12.1,4.7666666666666675,16.866666666666667,89,51,53,246.6,92.4631868131868,83172.624,83291.128,90,51,0.717391304347826,,65.2,31.7,0,238.4,88.7,18.53994520547945,107.09
EV181,06/20/2022,3,127.744000000006,14.833333333333332,5.016666666666667,19.849999999999998,50,55,102,325.8,89.8355644355644,83291.624,83418.872,91,32,0.7472712006717045,,92.1,49.7,0,309.7,125.7,7.358008008008008,69.55
EV181,06/21/2022,2,145.87999999999,5.3,4.833333333333333,10.133333333333335,56,63,173,1111,86.8324232081911,83418.872,83564.752,94,42,0.5230263157894736,,244.55,86.75,0,1086.5,306.8,7.177911338448423,72.05
EV181,06/22/2022,4,161.376000000004,11.983333333333333,4.816666666666667,16.8,63,60,139,246.25,82.2858851674641,83564.872,83726.128,93,40,0.7132936507936507,,64.85,54,0,401.6,274.2,12.01814201183432,69.53
EV181,06/24/2022,2,144.623999999996,5.85,0.08333333333333327,5.933333333333333,,,,,83.1592079207921,83901.248,84045.872,,,0.9859550561797753,,,,,,,8.945732673267326,106.86
EV181,06/25/2022,3,143.751999999993,13.433333333333332,4.233333333333333,17.666666666666664,89,75,49,234.65,78.9498136645963,84045.872,84189.624,93,74,0.7603773584905661,,26.45,25.1,0,303.5,120.4,10.888906832298137,100.15
EV181,06/26/2022,2,121.127999999997,13.783333333333331,4.416666666666668,18.200000000000003,72,60,45,217.4,72.4202294056309,84189.624,84310.752,95,60,0.7573260073260071,,25.5,25.3,0,271.9,105.3,7.4780813347236705,107.4
EV181,06/27/2022,2,127,14.433333333333334,4.949999999999999,19.383333333333333,60,59,63,247.7,78.4859287054409,84311.504,84437.752,93,42,0.7446259673258814,,44.4,28.5,0,295.2,120.4,7.051802816901408,71.47
EV181,06/28/2022,2,141.624000000011,14.683333333333334,4.266666666666666,18.950000000000003,60,61,66,306.15,78.5122398001665,84437.752,84579.376,94,44,0.7748460861917326,,61.4,35.35,0,342.8,133.4,7.579824561403509,70.12
EV181,06/29/2022,3,124.127999999997,8.9,5.516666666666667,14.416666666666668,61,66,69,283.5,78.5630340017437,84579.376,84703.504,92,50,0.6173410404624278,,68.35,47.55,0,285.9,118.3,6.252325783972125,67.51
EV181,06/30/2022,3,144,10.116666666666667,4.35,14.466666666666667,66,65,72,299.4,87.0921086675291,84703.752,84847.504,92,46,0.6993087557603687,,62.1,31.9,0,335.2,129.8,11.084819587628866,106.66
EV181,07/02/2022,1,31.872000000003,0,0.016666666666666666,0.016666666666666666,44,96,48,,76.6309623430962,85015.504,85047.376,96,23,0,,,,,,,1.5768284518828453,63.74
EV181,07/03/2022,2,142.127999999997,4.266666666666667,4.0166666666666675,8.283333333333335,95,82,51,238.75,71.6929752066116,85047.376,85189.504,95,72,0.5150905432595573,,20.3,18.65,0,311.7,111.9,17.177530864197532,101.63
EV181,07/04/2022,5,0.623999999996158,3.716666666666667,0.15000000000000002,3.866666666666667,80,91,2,9.45,77.0391304347826,85189.504,85190.128,92,80,0.9612068965517241,,0.35,8.4,0,0.7,0,0.1852608695652174,12.29
EV181,07/05/2022,6,1,0.45,0.15,0.6,91,90,1,1.8,78.575,85190.128,85191.128,91,90,0.75,,0.35,0.35,0,1.1,0,8.895,16.48
EV181,07/06/2022,5,1.1200000000099,0.2,0.23333333333333334,0.4333333333333333,90,88,3,8,78.575,85191.248,85192.248,90,88,0.4615384615384616,,3.85,3.25,0,1.1,0.2,1.8815,19.03
EV181,07/07/2022,4,1,11.916666666666668,0.18333333333333243,12.1,88,88,1,2.7,73.8909090909091,85192.376,85193.248,88,87,0.984848484848485,,0.4,1.6,0,1.2,0.5,1.5327272727272727,15.38
EV181,07/08/2022,3,116.503999999986,8.8,5.033333333333334,13.833333333333334,87,60,89,228.4,83.2051329055912,85193.376,85309.752,95,60,0.636144578313253,,44.3,35.5,0,260.8,112.2,6.280778388278388,64.76
EV181,07/09/2022,3,32,0.11666666666666667,0.09999999999999998,0.21666666666666665,59,90,13,,83.7953161592506,85309.752,85341.752,90,43,0.5384615384615385,,,,,,,4.509063231850117,58.2
EV181,07/10/2022,2,143.248000000007,4.283333333333333,4.283333333333333,8.566666666666666,90,90,47,227,76.649710982659,85341.872,85485,90,76,0.5,,27.4,18.85,0.35,300.5,120.1,16.39028790786948,108.03
EV181,07/11/2022,4,146.376000000004,11.466666666666667,4.6000000000000005,16.066666666666666,90,90,58,262.65,81.7027027027027,85485,85631.376,90,59,0.7136929460580913,,45.95,25.6,0,337.3,146.2,13.657811094452773,71.6
EV181,07/12/2022,3,145.375999999989,10.983333333333334,4.199999999999999,15.183333333333334,89,90,67,279.55,76.5373831775701,85631.376,85776.752,92,64,0.7233809001097695,,31.15,28.25,5.45,357.2,142.5,10.017242990654205,107.09
EV181,07/13/2022,3,101.872000000003,9.483333333333333,4.833333333333333,14.316666666666666,89,58,46,230.55,78.9911047345768,85776.752,85878.624,92,58,0.6623981373690337,,43.4,34.85,0,245.5,93.2,8.767822349570201,69.02
EV181,07/14/2022,3,160.752000000008,3.4833333333333334,5.033333333333334,8.516666666666667,58,58,98,300.85,79.6248306997743,85878.752,86039.376,92,54,0.4090019569471624,,59.6,35.95,0,357.5,152.2,10.2504396843292,62.03
EV181,07/16/2022,2,174.376000000004,8.316666666666666,0.06666666666666687,8.383333333333333,,,,,83.6497502497503,86187,86361.376,,,0.9920477137176938,,,,,,,10.67847,106.45
EV181,07/17/2022,1,142.751999999993,19.933333333333334,3.8833333333333333,23.81666666666667,86,91,66,307,82.5458693941778,86361.376,86504.128,93,73,0.8369489153254023,,57.9,39.4,0,326.8,117.1,6.49794466403162,106.89
EV181,07/18/2022,4,34.872000000003,10.966666666666667,1.0833333333333335,12.05,91,90,22,144,84.9181632653061,86504.128,86539,94,72,0.9100968188105117,,42,29.6,0,101.9,29.5,1.9114651639344262,69.76
EV181,07/19/2022,4,148,5.783333333333333,4.233333333333333,10.016666666666667,90,90,80,310.7,87.0967532467533,86539,86687,91,55,0.5773710482529117,,55.1,31.1,0,362.6,138.1,9.206684723726978,106.6
EV181,07/20/2022,5,72.2480000000069,2.0666666666666664,2.6499999999999995,4.716666666666667,90,57,37,174.65,86.5744680851064,86687,86759.248,90,57,0.43816254416961126,,43.8,19.85,0,183.2,72.2,14.225664335664336,69.3
EV181,07/21/2022,5,1.8799999999901,5.766666666666667,0.28333333333333327,6.05,54,90,3,11.65,82.7864406779661,86759.376,86761.128,91,53,0.953168044077135,,2.4,6.8,0.25,3.2,1,0.24146892655367233,19.8
EV181,07/22/2022,4,102.872000000003,6.05,4.883333333333333,10.933333333333334,90,46,51,234.2,87.8551724137931,86761.376,86864,90,46,0.5533536585365854,,64.85,30.85,4,238.9,104.4,11.92206500956023,69.5
EV181,07/23/2022,3,164,16.233333333333334,4.066666666666666,20.3,46,73,69,301.95,79.6762114537445,86864,87028,92,23,0.7996715927750411,,40.95,32.8,0,385.8,157.6,9.663184296619411,107.01
EV181,07/24/2022,2,167.872000000003,17.866666666666667,4.25,22.116666666666667,73,91,61,274.1,75.8805816937553,87028.376,87195.872,93,68,0.8078372268274303,,36.65,37.25,0,331.4,131.2,8.354414029084689,107.8
EV181,07/26/2022,1,146.751999999993,0.06666666666666667,0.08333333333333333,0.15,,,,,74.2110749185668,87341.248,87488,,,0.4444444444444445,,,,,,,9.300401301518438,85.48
EV181,07/27/2022,5,1.75199999999313,7.316666666666667,0.24999999999999994,7.566666666666667,89,91,1,6.4,77.9391304347826,87488,87489.752,91,87,0.9669603524229075,,2.05,2.75,0,2.7,1.1,1.0635652173913044,34.26
EV181,07/28/2022,5,144.376000000004,10.816666666666666,4.699999999999999,15.516666666666667,90,90,57,248,72.4249187432286,87489.752,87634.128,93,62,0.6970998925886144,,20.45,25.1,0.65,352,150.2,9.22860238353196,107.93
EV181,07/29/2022,4,146.248000000007,11.05,4.566666666666666,15.616666666666667,89,90,61,249.45,69.7217391304348,87634.128,87780.376,92,73,0.7075773745997865,,21,25.65,0,344.3,141.5,9.171442205726406,80.6
EV181,07/30/2022,5,144.375999999989,6.833333333333333,4.416666666666666,11.25,88,91,50,225.55,75.4361251261352,87780.496,87924.752,92,62,0.6074074074074074,,25.8,41.35,0,270.6,112.2,8.537617617617618,104.44
EV181,07/31/2022,2,1,2.2333333333333334,0.03333333333333327,2.2666666666666666,90,87,3,15.2,79.708256880734,87924.872,87925.752,90,87,0.9852941176470589,,8.1,6.3,0,0.9,0.1,0.40214285714285714,15.97
EV181,08/01/2022,3,0,0.06666666666666667,0.06666666666666667,0.13333333333333333,87,86,1,3.55,77.1125,87925.752,87925.752,87,86,0.5,,2.3,1.25,0,0,0,0,0
EV181,08/02/2022,4,0.120000000009895,18.583333333333332,0.10000000000000264,18.683333333333334,,,,,77.6,87925.752,87925.872,,,0.9946476360392505,,,,,,,4.218571428571429,20.87
EV181,08/03/2022,2,0.623999999996158,2.85,0.03333333333333327,2.8833333333333333,,,,,83.4306451612903,87926,87926.496,,,0.9884393063583815,,,,,,,0.01268421052631579,9.59
EV181,08/04/2022,2,0.504000000000815,0.016666666666666666,0.08333333333333333,0.09999999999999999,,,,,76.9275862068965,87926.496,87927,,,0.16666666666666669,,,,,,,0.16127551020408162,13.87
EV181,08/07/2022,3,0.127999999996973,0.016666666666666666,0.03333333333333333,0.05,,,,,75.2,87927.128,87927.128,,,0.3333333333333333,,,,,,,0,0
EV181,08/08/2022,2,0.623999999996158,0.11666666666666667,0.09999999999999998,0.21666666666666665,,,,,64.4,87927.128,87927.752,,,0.5384615384615385,,,,,,,2.010625,13.95
EV181,08/09/2022,1,0,0,0.03333333333333333,0.03333333333333333,98,98,0,0.1,75.2,87927.752,87927.752,98,98,0,,0.05,0.05,0,0,0,4.36,4.36
EV181,08/10/2022,1,0,0.016666666666666666,0,0.016666666666666666,98,98,0,0.05,78.8,87927.752,87927.752,98,98,1,,0,0.05,0,0,0,0,0
EV181,08/11/2022,3,0.496000000013737,0.06666666666666667,0.13333333333333333,0.2,,,,,73.76,87927.752,87928.248,,,0.3333333333333333,,,,,,,1.63,10.43
EV181,08/12/2022,5,32.2479999999923,5.5,1.1333333333333333,6.633333333333333,98,85,11,50.25,67.5881355932203,87928.496,87960.496,98,85,0.8291457286432161,,2,6.15,0,44.7,2.6,15.020236220472441,90.43
EV181,08/13/2022,1,0.631999999997788,7.183333333333334,0.1333333333333333,7.316666666666666,85,93,5,10.15,72.5127358490566,87960.496,87961.128,94,85,0.9817767653758542,,0.3,9.25,0,0.6,0,0.08804245283018867,15.07
EV181,08/14/2022,2,144,15.283333333333333,4.083333333333333,19.366666666666667,94,57,68,256.2,65.0894088669951,87961.128,88105.128,95,30,0.789156626506024,,13.2,22.55,14.55,318.5,112.6,10.521151960784314,106.5
EV181,08/15/2022,3,0.495999999999185,0.23333333333333334,0.11666666666666665,0.35,58,92,4,,73.5172093023256,88105.128,88105.624,93,58,0.6666666666666667,,,,,,,0.0356437125748503,5.78
EV181,08/16/2022,4,0.127999999996973,2.1333333333333333,0.1833333333333335,2.316666666666667,,,,,71.4883720930233,88105.624,88105.752,,,0.9208633093525179,,,,,,,0.10066176470588235,10.05
EV181,08/17/2022,2,0,0,0.05,0.05,91,91,0,0.05,78.8,88105.752,88105.752,91,91,0,,0,0.05,0,0,0,3.44,3.44
EV181,08/18/2022,2,0.744000000006054,0.3333333333333333,0.06666666666666668,0.4,,,,,77.1384615384615,88105.752,88106.496,,,0.8333333333333333,,,,,,,3.1369230769230767,13.92
EV181,08/19/2022,1,0,0.016666666666666666,0.016666666666666666,0.03333333333333333,91,91,0,,75.2,88106.496,88106.496,91,91,0.5,,,,,,,0.5836363636363636,6.42
EV181,08/22/2022,2,0.376000000003842,0.18333333333333335,0.08333333333333333,0.26666666666666666,,,,,71.8571428571428,88106.496,88106.872,,,0.6875000000000001,,,,,,,5.835714285714286,12.88
EV181,08/23/2022,3,0.255999999993946,0.08333333333333333,0.05000000000000001,0.13333333333333333,,,,,77.3,88107.128,88107.128,,,0.625,,,,,,,0.3925,4.71
EV181,08/24/2022,3,0,0.016666666666666666,0.05,0.06666666666666667,90,90,0,0,78.8,88107.128,88107.128,90,90,0.25,,0,0,0,0,0,0,0
EV181,08/25/2022,3,0.495999999999185,0.15,0.1,0.25,90,89,1,1.1,69.125,88107.128,88107.624,90,89,0.6,,0.25,0.65,0,0.3,0.1,4.9225,10.56
EV181,08/26/2022,1,0,0,0.016666666666666666,0.016666666666666666,89,89,0,,76.7428571428571,88107.624,88107.624,89,89,0,,,,,,,0,0
EV181,08/27/2022,1,0,0.016666666666666666,0,0.016666666666666666,89,89,0,0.05,73.4,88107.624,88107.624,89,89,1,,0,0.05,0,0,0,0,0
EV181,08/29/2022,1,0,0.03333333333333333,0.01666666666666667,0.05,89,89,0,0.85,75.2,88107.624,88107.624,89,89,0.6666666666666666,,0.15,0.7,0,0,0,1.332857142857143,9.33
EV181,08/30/2022,3,0.127999999996973,0.9,0.05000000000000006,0.9500000000000001,89,88,1,3.55,68.5294117647059,88107.752,88107.752,89,88,0.9473684210526315,,0.15,3.5,0,0,0.1,0,0
EV181,08/31/2022,3,0.248000000006869,0.16666666666666666,0.06666666666666667,0.23333333333333334,,,,,76.775,88107.752,88108,,,0.7142857142857142,,,,,,,0.7416666666666667,9.74
EV181,09/01/2022,3,21,0.3333333333333333,0.45,0.7833333333333333,87,80,7,,80.2478260869565,88108,88129,88,80,0.425531914893617,,,,,,,26.12,95.96
EV181,09/02/2022,3,0.248000000006869,0.8166666666666667,0.0833333333333334,0.9,80,79,1,3.05,84.8923076923077,88129,88129.248,80,79,0.9074074074074073,,0.25,2.6,0,0.3,0.1,0.11097560975609756,9.1
EV181,09/06/2022,1,0.37599999998929,0.15,0.08333333333333334,0.23333333333333334,79,78,1,1.45,96.4142857142857,88129.248,88129.624,79,78,0.6428571428571428,,0.5,0.45,0,0.6,0.1,1.6735714285714285,12.62
EV181,09/08/2022,4,22.872000000003,1.5333333333333334,0.7333333333333334,2.2666666666666666,79,70,8,36.85,78.7314285714286,88129.624,88152.496,79,70,0.6764705882352942,,9.15,6,0,27.2,5.5,13.319245283018867,102.27
EV181,09/09/2022,1,60.3760000000038,13.466666666666667,4.85,18.316666666666666,,,,,67.6021390374332,88152.496,88212.872,,,0.7352138307552321,,,,,,,5.968484848484849,70.47
EV181,09/10/2022,3,235.87999999999,7.633333333333333,5.316666666666666,12.95,69,63,84,386.55,68.3476861167002,88213.128,88448.752,91,48,0.5894465894465895,,29.75,33.3,21.3,542,239.8,14.587223340040241,106.78
EV181,09/11/2022,2,146.872000000003,8.783333333333333,5.383333333333334,14.166666666666666,63,57,63,257.55,72.69826435247,88449.128,88595.624,92,56,0.62,,28.05,25.7,0,345.1,141.3,11.785499334221038,71.52
EV181,09/12/2022,2,175,10.066666666666666,9.45,19.516666666666666,57,90,70,308.35,67.4313231323132,88596.376,88770.624,92,48,0.515798462852263,,21.7,30.75,12.9,399.6,156.6,9.275179856115107,70.91
EV181,09/14/2022,1,193.751999999993,3.566666666666667,4.583333333333334,8.15,64,91,87,396.85,71.3325622775801,89035.872,89228.752,91,42,0.4376278118609407,,26.1,31.3,16.15,534.1,210.8,10.20635231316726,105.64
EV181,09/15/2022,5,214.12000000001,11.833333333333334,4.950000000000002,16.783333333333335,90,67,94,427.9,74.0236842105263,89228.752,89442.872,91,60,0.7050645481628599,,44.2,39.6,40.7,536.7,233.3,13.329847161572053,107.32
EV181,09/16/2022,5,205.376000000004,8.116666666666667,5.300000000000001,13.416666666666668,67,58,96,381.95,75.7509032943677,89443.128,89648.248,91,35,0.6049689440993788,,43.35,36.6,0,529.3,227.3,12.90425238600212,107.52
EV181,09/17/2022,2,189.375999999989,10.3,4.866666666666667,15.166666666666668,58,67,73,330.9,76.5824,89648.496,89837.624,90,38,0.6791208791208792,,46.1,35.65,5.65,451.8,208.3,12.773382857142858,104.51
EV181,09/18/2022,4,156.248000000007,9.333333333333334,8.533333333333333,17.866666666666667,67,90,58,259.35,69.6599369085174,89838.248,89993.872,93,61,0.5223880597014926,,12.9,26,17.15,341.1,137.8,9.437794117647059,106.48
EV181,09/19/2022,2,,10.683333333333334,9.216666666666665,19.9,,,,,67.5131375579598,,,,,0.5368509212730319,,,,,,,14.111495759444873,107.35
EV181,09/20/2022,5,261.12000000001,11.616666666666667,5.1,16.71666666666667,90,56,116,546.4,79.4244897959184,90299.752,90560.872,91,47,0.6949152542372881,,88.4,49.95,23.75,668.3,284,15.569427740058195,107.35
EV181,09/21/2022,3,156.87999999999,7.883333333333333,5.116666666666667,13,56,74,66,282.8,73.610447761194,90561.128,90717.752,91,30,0.6064102564102564,,29.15,28.65,0,386.5,161.5,12.322412935323383,73.76
EV181,09/22/2022,4,85.7520000000077,3.9833333333333334,1.7833333333333334,5.766666666666667,74,90,36,126.9,64.4,90718.128,90803.504,91,62,0.6907514450867053,,7.45,18.8,7.75,161.5,68.6,7.145245901639345,59.09
EV181,09/23/2022,4,112.247999999992,11.533333333333335,5.383333333333335,16.916666666666668,91,64,50,232,57.2629032258065,90803.504,90915.752,91,60,0.6817733990147784,,9.05,15.8,32.65,305.5,131,17.724408602150536,83.44
EV181,09/24/2022,2,194,14.666666666666666,5.033333333333334,19.7,64,64,74,335.35,65.0384401114206,90916.376,91109.752,92,38,0.7445008460236887,,20.2,42,11.15,474.4,212.4,10.88058495821727,75.55
EV181,09/25/2022,1,9,0.016666666666666666,0.016666666666666666,0.03333333333333333,64,94,7,,67.0347469220246,91110.624,91118.752,94,57,0.5,,,,,,,0.6411354309165527,39.06
EV181,09/26/2022,4,156.624000000011,11.966666666666667,4.966666666666666,16.933333333333334,93,90,92,309.85,59.781612446959,91118.752,91275.376,93,38,0.7066929133858267,,12,24.85,70,346.4,143.4,12.77855728429986,70.04
EV181,09/27/2022,3,133.751999999993,8.566666666666666,4.466666666666667,13.033333333333333,89,72,59,259.95,61.5317280453258,91275.376,91409.128,92,66,0.6572890025575447,,12.45,21.8,19.6,341.6,135.5,12.179631728045326,105.74
EV181,09/28/2022,2,172.495999999999,7.166666666666667,5.033333333333332,12.2,73,90,70,325.75,58.9636363636364,91409.128,91581.624,90,44,0.5874316939890711,,13.6,31.15,67.3,357.5,143.8,9.39196510560147,106.5
EV181,09/29/2022,4,159.248000000007,5.666666666666667,4.9,10.566666666666666,89,86,67,307.35,58.3766990291262,91581.624,91740.872,89,51,0.5362776025236593,,12.6,23.15,50.9,367.6,146.9,15.101375404530744,108.06
EV181,09/30/2022,3,157,10.25,4.116666666666666,14.366666666666667,90,84,78,359.15,62.1158054711246,91740.872,91897.872,90,37,0.7134570765661252,,12.2,22.75,58.6,422.6,157,14.464103343465046,107.45
EV181,10/01/2022,2,152.751999999993,11.850000000000001,9.149999999999999,21,84,92,61,264.7,65.6829220138203,91897.872,92050.624,93,74,0.5642857142857144,,11.45,25.25,24.9,335.6,132.5,9.23197433366239,107.4
EV181,10/02/2022,3,153.376000000004,16.383333333333333,4.799999999999999,21.183333333333334,92,92,82,253.25,63.8007566204287,92050.624,92204,92,59,0.7734067663257277,,12.55,21.85,22.05,337.7,140.9,11.604282115869017,94.87
EV181,10/03/2022,2,261.504000000001,8.333333333333332,5.316666666666666,13.649999999999999,92,52,102,418.6,68.8034214618974,92204,92465.504,92,48,0.6105006105006104,,40,40.5,0,567.8,229.7,12.428321678321678,105.41
EV181,10/04/2022,4,204.119999999995,10.15,4.7333333333333325,14.883333333333333,52,90,74,336.75,68.6528756957328,92466,92669.624,91,26,0.6819708846584547,,27.5,36.65,0,460.3,187.7,11.149138090824838,73.94
