Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,Average Speed
EV192,10/03/2022 07:09:00,10/03/2022 08:52:00,26,0.09,1.33,1.4100000000000001,100,71.2,28.8,61.6,69.075,958,984,0.06338028169014083,,19.190349002849004
EV192,10/03/2022 14:18:00,10/03/2022 15:47:00,28,0.23,1.1,1.33,100,74,26,55.6,75.3,984,1012,0.17293233082706766,,21.377646824979244
EV192,10/04/2022 07:07:00,10/04/2022 08:56:00,26,0.12000000000000001,1.39,1.51,74,51.2,22.8,48.8,67.275,1012,1038,0.07947019867549669,,17.576704733531944
EV192,10/05/2022 06:25:00,10/05/2022 08:54:00,28,0.27,1.4000000000000001,1.65,100,72.8,27.2,58.3,65.85,1038,1066,0.16167664670658682,,10.541910599022668
EV192,10/05/2022 11:27:00,10/05/2022 12:39:00,11,0.21000000000000002,0.74,0.9400000000000001,88.8,78,10.799999999999999,23.099999999999998,73.5,1066,1077,0.2210526315789474,,10.948185367264315
EV192,10/05/2022 14:02:00,10/05/2022 14:24:00,13,0.02,0.33,0.35,86,76.8,9.2,19.7,74.6,1077,1090,0.05714285714285714,,33.74285714285715
EV192,10/05/2022 14:45:00,10/05/2022 15:58:00,17,0.11,0.8899999999999999,1.01,76.8,60.8,16,34.3,72.3,1090,1107,0.11000000000000001,,16.35
EV192,10/06/2022 07:14:00,10/06/2022 09:00:00,26,0.1,1.4,1.49,100,76,24,51.3,65.8,1107,1133,0.06666666666666667,,17.61811081638668
EV192,10/06/2022 14:20:00,10/06/2022 16:13:00,30,0.15000000000000002,1.4,1.55,100,74.8,25.2,54,73.15,1133,1163,0.09677419354838712,,14.869687804171729
EV192,10/12/2022 06:43:00,10/12/2022 09:06:00,28,0.5399999999999999,1.49,2.03,74.8,47.6,27.200000000000003,58.2,67,1163,1191,0.2660098522167488,,15.162381894089211
EV192,10/13/2022 07:05:00,10/13/2022 08:48:00,26,0.12000000000000001,1.34,1.45,96.4,70.8,25.6,54.8,66.8,1191,1217,0.0821917808219178,,16.713183568677792
EV192,10/13/2022 14:25:00,10/13/2022 16:05:00,29,0.22,1.26,1.49,100,77.2,22.8,48.7,70.3333333333333,1217,1246,0.14864864864864866,,19.956237562615797
EV192,10/14/2022 07:01:00,10/14/2022 08:43:00,27,0.07,1.3,1.36,100,75.2,24.8,53,64.5,1246,1273,0.051094890510948905,,13.149280560709132
EV192,10/14/2022 14:22:00,10/14/2022 16:27:00,31,0.33,1.49,1.79,100,73.6,26.4,56.6,69.08,1273,1304,0.1813186813186813,,14.150222103234036
EV192,10/17/2022 06:43:00,10/17/2022 08:55:00,27,0.33,1.32,1.65,100,69.2,30.799999999999997,66,62.4,1304,1331,0.19999999999999998,,10.555334138486312
EV192,10/17/2022 14:21:00,10/17/2022 15:58:00,29,0.11,1.35,1.46,100,72.8,27.2,58.3,73.6,1331,1360,0.07534246575342465,,21.296969696969697
EV192,10/20/2022 07:14:00,10/20/2022 09:02:00,26,0.13999999999999999,1.35,1.5,100,75.6,24.4,52.2,72.575,1361,1387,0.09395973154362415,,17.898544969465178
EV192,10/20/2022 12:38:00,10/20/2022 13:58:00,28,0.11,1.02,1.13,95.2,66.8,28.4,60.8,83.275,1387,1415,0.09734513274336282,,18.951431502833692
EV192,10/21/2022 06:57:00,10/21/2022 08:52:00,27,0.16999999999999998,1.34,1.51,100,74.8,25.2,53.900000000000006,65.275,1415,1442,0.11258278145695363,,10.076043688112653
EV192,10/21/2022 14:28:00,10/21/2022 15:29:00,23,0.15,0.85,1,100,78.8,21.200000000000003,45.3,75.2,1442,1465,0.15,,24.079166666666666
EV192,10/24/2022 07:08:00,10/24/2022 08:47:00,26,0.05,1.31,1.36,100,73.2,26.8,57.4,57.76,1465,1491,0.03676470588235294,,18.919715007215007
EV192,10/24/2022 14:17:00,10/24/2022 15:58:00,29,0.14,1.23,1.37,73.2,44.8,28.4,60.7,73.5333333333333,1491,1520,0.10218978102189781,,21.93872363760319
EV192,10/25/2022 07:07:00,10/25/2022 07:54:00,12,0.03,0.5800000000000001,0.6100000000000001,100,86.8,13.2,28.3,55.9666666666667,1520,1532,0.04918032786885245,,15.877289377289376
EV192,11/08/2022 06:41:00,11/08/2022 09:29:00,31,0.3,1.6099999999999999,1.91,100,63.2,36.800000000000004,78.7,62.38,1785,1816,0.15706806282722513,,9.212316715542523
EV192,11/09/2022 06:50:00,11/09/2022 09:01:00,27,0.2,1.46,1.6700000000000002,100,70,30,64.3,55.7375,1816,1843,0.12048192771084339,,9.626543368122018
EV192,11/09/2022 11:22:00,11/09/2022 12:39:00,12,0.18000000000000002,0.72,0.91,70,57.6,12.4,26.5,62.2666666666667,1843,1855,0.2,,11.572435897435899
EV192,11/09/2022 14:13:00,11/09/2022 15:56:00,29,0.21000000000000002,1.21,1.4,67.6,43.2,24.4,52.2,63.4333333333333,1855,1884,0.147887323943662,,21.16435185185185
EV192,11/10/2022 07:11:00,11/10/2022 09:04:00,26,0.12,1.29,1.4100000000000001,100,72,28,59.800000000000004,52.95,1884,1910,0.08510638297872339,,18.926923076923078
EV192,11/10/2022 12:28:00,11/10/2022 12:48:00,12,0,0.32,0.32,96.4,86.4,10,21.4,64.4,1910,1922,0,,36.90625
EV192,11/10/2022 13:11:00,11/10/2022 14:21:00,17,0.15,0.84,0.99,86.4,68.4,18,38.5,65.2333333333333,1922,1939,0.15151515151515152,,14.325551615445233
EV192,11/14/2022 07:19:00,11/14/2022 08:47:00,21,0.14,1.14,1.28,93.2,69.2,24,51.300000000000004,56.1333333333333,1946,1967,0.10937500000000003,,16.018810091430666
EV192,11/14/2022 11:38:00,11/14/2022 12:58:00,18,0.06,0.7,0.76,86,70,16,34.2,78.8333333333333,1967,1985,0.07894736842105263,,16.642857142857142
EV192,11/14/2022 14:15:00,11/14/2022 16:01:00,44,0.25,1.3900000000000001,1.64,77.6,41.6,36,77.1,67.3333333333333,1985,2029,0.1524390243902439,,18.75963963963964
EV192,11/15/2022 06:25:00,11/15/2022 08:53:00,27,0.41000000000000003,1.34,1.76,100,71.6,28.4,60.8,53.0375,2029,2056,0.2342857142857143,,10.124945887445886
EV192,11/15/2022 12:44:00,11/15/2022 13:54:00,27,0.21,0.9299999999999999,1.1400000000000001,93.2,72,21.2,45.4,73.1,2056,2083,0.1842105263157895,,24.029113924050634
EV192,11/15/2022 14:46:00,11/15/2022 17:06:00,28,0.27999999999999997,1.5,1.77,72,46.4,25.6,54.7,64.875,2083,2111,0.15730337078651682,,12.245128214467837
EV192,11/16/2022 06:57:00,11/16/2022 08:47:00,26,0.16,1.31,1.47,100,70,30,64.2,53.1428571428571,2111,2137,0.108843537414966,,7.989867679490321
EV192,11/16/2022 11:23:00,11/16/2022 12:35:00,12,0.21000000000000002,0.65,0.86,85.2,72,13.2,28.3,75.3,2137,2149,0.2441860465116279,,12.599244505494505
EV192,11/16/2022 14:12:00,11/16/2022 15:58:00,29,0.19,1.17,1.36,82.8,56.4,26.4,56.5,71.6,2149,2178,0.13970588235294118,,22.487662141779786
EV192,11/17/2022 06:56:00,11/17/2022 08:52:00,28,0.23,1.37,1.59,100,71.2,28.8,61.6,53.425,2178,2206,0.14375,,10.924428844605474
EV192,11/17/2022 12:31:00,11/17/2022 14:04:00,40,0.1,1.27,1.37,96,61.2,34.8,74.4,70.6,2206,2246,0.072992700729927,,29.66068580542265
EV192,11/28/2022 06:54:00,11/28/2022 08:54:00,28,0.23,1.36,1.6,100,73.2,26.8,57.300000000000004,56.7428571428571,2246,2274,0.14465408805031446,,11.604627297904608
EV192,11/28/2022 14:26:00,11/28/2022 16:34:00,42,0.11000000000000001,1.78,1.8900000000000001,100,62.8,37.2,79.7,60.6666666666667,2274,2316,0.058201058201058205,,23.905445795339414
EV192,11/29/2022 06:55:00,11/29/2022 09:04:00,28,0.22,1.38,1.61,100,73.2,26.8,57.4,55.7428571428571,2316,2344,0.1375,,11.944942031148928
EV192,11/29/2022 12:49:00,11/29/2022 15:30:00,61,0.18,1.96,2.14,96.8,43.2,53.6,114.7,63.64,2344,2405,0.08411214953271028,,26.659942595459235
EV192,11/30/2022 06:53:00,11/30/2022 08:43:00,25,0.2,1.22,1.42,100,72.8,27.2,58.3,53.8714285714286,2405,2430,0.14084507042253522,,10.112468435650122
EV192,11/30/2022 11:31:00,11/30/2022 12:56:00,11,0.15000000000000002,0.74,0.89,90,75.2,14.8,31.6,61.65,2430,2441,0.16853932584269665,,9.628472222222221
EV192,12/01/2022 07:07:00,12/01/2022 10:19:00,54,0.21000000000000002,2.33,2.53,99.6,45.2,54.4,116.4,58.775,2441,2495,0.08267716535433071,,15.514248768472907
EV192,12/01/2022 14:20:00,12/01/2022 16:24:00,33,0.39,1.43,1.81,73.6,42.8,30.8,65.9,62.6,2495,2528,0.2142857142857143,,18.50470673117732
EV192,12/02/2022 06:54:00,12/02/2022 08:29:00,18,0.24,1.08,1.32,100,78.4,21.6,46.1,54.3142857142857,2528,2546,0.1818181818181818,,8.831385058114899
EV192,12/02/2022 08:57:00,12/02/2022 09:16:00,9,0.02,0.3,0.32,78.4,68.4,10,21.4,63,2546,2555,0.0625,,29.125
EV192,12/02/2022 14:25:00,12/02/2022 16:38:00,40,0.18,1.72,1.89,100,60,40,85.60000000000001,63.025,2555,2595,0.09473684210526316,,17.512394030266222
EV192,12/05/2022 07:04:00,12/05/2022 09:06:00,27,0.22,1.38,1.61,99.6,69.6,30,64.1,59.65,2595,2622,0.1375,,16.312897739741057
EV192,12/05/2022 11:41:00,12/05/2022 13:22:00,30,0.04,1.37,1.4100000000000001,85.6,56.8,28.8,61.6,64.5,2622,2652,0.028368794326241134,,18.27958305462653
EV192,12/05/2022 14:02:00,12/05/2022 14:24:00,12,0.04,0.32,0.36,60.8,52.8,8,17.1,63.6,2652,2664,0.11111111111111112,,32.80555555555556
EV192,12/05/2022 14:48:00,12/05/2022 16:21:00,28,0.13,1.31,1.44,52.8,30.8,22,47.1,62.75,2664,2692,0.09027777777777779,,17.784103114930183
EV192,12/06/2022 07:10:00,12/06/2022 08:52:00,26,0.08,1.33,1.4100000000000001,99.6,67.6,32,68.5,55.05,2692,2718,0.05673758865248227,,19.231858974358975
EV192,12/06/2022 12:45:00,12/06/2022 14:03:00,27,0.22,0.93,1.15,92.4,72,20.4,43.7,64.0666666666667,2718,2745,0.19130434782608693,,20.506899985773224
EV192,12/06/2022 14:44:00,12/06/2022 16:31:00,28,0.11,1.53,1.64,72,44.4,27.6,59.1,62.9333333333333,2745,2773,0.06707317073170731,,10.479628422425032
EV192,12/07/2022 06:47:00,12/07/2022 09:12:00,28,0.45,1.3800000000000001,1.83,100,67.6,32.4,69.4,53.9375,2773,2801,0.2459016393442623,,10.611660040117487
EV192,12/07/2022 11:17:00,12/07/2022 12:39:00,12,0.27,0.76,1.04,81.6,67.2,14.4,30.9,64.95,2801,2813,0.2621359223300971,,7.960400049850449
EV192,12/07/2022 13:43:00,12/07/2022 14:11:00,13,0,0.47,0.47,73.6,64.4,9.2,19.7,62.9,2813,2826,0,,27.765957446808514
EV192,12/07/2022 14:50:00,12/07/2022 16:43:00,29,0.31,1.5,1.81,64.4,35.6,28.8,61.7,61.95,2826,2855,0.1712707182320442,,14.144673123486683
EV192,12/08/2022 06:59:00,12/08/2022 08:23:00,16,0.1,0.95,1.04,100,78,22,47.1,45.6555555555556,2855,2871,0.09523809523809523,,7.8146031746031746
EV192,12/08/2022 08:44:00,12/08/2022 09:06:00,10,0.02,0.34,0.37,77.6,68,9.6,20.5,57.5,2871,2881,0.05555555555555555,,25.18918918918919
EV192,12/08/2022 11:40:00,12/08/2022 13:09:00,26,0.13,1.14,1.27,84.4,61.2,23.2,49.599999999999994,61.45,2881,2907,0.10236220472440945,,18.300985747559892
EV192,12/09/2022 06:56:00,12/09/2022 08:55:00,26,0.24000000000000002,1.33,1.57,100,66.4,33.2,71.10000000000001,48.45,2907,2933,0.15286624203821655,,9.07011006422771
EV192,12/09/2022 14:22:00,12/09/2022 16:02:00,28,0.23,1.25,1.47,100,66.8,33.2,71.1,61.3,2933,2961,0.1554054054054054,,19.904578754578758
EV192,12/12/2022 06:51:00,12/12/2022 08:44:00,28,0.06,1.42,1.49,96.8,66.4,30.400000000000002,65,46.0333333333333,2961,2989,0.04054054054054054,,15.407380285563647
EV192,12/12/2022 14:26:00,12/12/2022 15:46:00,23,0.13,0.9299999999999999,1.06,100,78,22,47.2,55.9666666666667,2989,3012,0.12264150943396226,,21.40757808499744
EV192,12/13/2022 06:59:00,12/13/2022 08:52:00,27,0.17,1.37,1.55,100,67.6,32.4,69.3,46.1166666666667,3012,3039,0.1103896103896104,,11.608311170212765
EV192,12/15/2022 06:54:00,12/15/2022 08:21:00,17,0.15,0.99,1.1300000000000001,100,82.4,17.6,37.6,45.9,3077,3094,0.13157894736842105,,9.240175042348955
EV192,12/15/2022 12:46:00,12/15/2022 14:30:00,41,0.15000000000000002,1.42,1.58,96.8,57.2,39.6,84.8,62.1,3104,3145,0.09554140127388537,,25.718703703703703
EV192,12/16/2022 07:00:00,12/16/2022 08:49:00,25,0.12,1.21,1.32,100,70.4,29.2,62.6,51.4285714285714,3145,3170,0.09022556390977443,,11.099718348878012
EV192,12/16/2022 11:34:00,12/16/2022 13:22:00,30,0.17,1.34,1.51,88.4,55.6,32.8,70.2,67.2333333333333,3170,3200,0.11258278145695365,,14.39596450617284
EV192,01/04/2023 07:04:00,01/04/2023 09:00:00,30,0.28,1.3800000000000001,1.6600000000000001,100,70.4,29.2,62.5,57.84,3200,3230,0.1686746987951807,,9.20909948137671
EV192,01/05/2023 06:55:00,01/05/2023 08:57:00,28,0.81,1.18,1.99,100,72.8,27.2,58.2,55.8,3230,3258,0.407035175879397,,4.721934369602764
EV192,01/05/2023 14:20:00,01/05/2023 16:26:00,37,0.2,1.73,1.92,100,61.2,38.800000000000004,83,60.3333333333333,3258,3295,0.10362694300518135,,18.034343434343434
EV192,01/06/2023 07:11:00,01/06/2023 08:35:00,27,0.24000000000000002,1.09,1.33,100,70,30,64.2,48.9666666666667,3295,3322,0.1804511278195489,,6.904392764857881
EV192,01/06/2023 15:03:00,01/06/2023 16:13:00,20,0.04,1.03,1.07,100,82.4,17.599999999999998,37.7,60.1666666666667,3322,3342,0.037383177570093455,,16.619744415179007
EV192,01/17/2023 15:00:00,01/17/2023 17:12:00,31,0.44,1.54,1.98,100,67.2,32.8,70.2,58.125,3343,3374,0.22222222222222224,,8.791864691081912
EV192,01/19/2023 06:55:00,01/19/2023 09:04:00,29,0.53,1.45,1.98,100,60.8,39.199999999999996,83.9,50.7,3374,3403,0.2676767676767677,,12.421652421652421
EV192,01/19/2023 14:29:00,01/19/2023 15:59:00,33,0.04,1.35,1.3900000000000001,97.2,63.6,33.6,71.9,59.2666666666667,3403,3436,0.028776978417266185,,24.41795051353875
EV192,01/23/2023 07:08:00,01/23/2023 09:04:00,29,0.35,1.5299999999999998,1.88,100,63.2,36.8,78.7,49.3,3436,3465,0.18617021276595744,,17.130434782608695
EV192,01/23/2023 15:04:00,01/23/2023 16:34:00,20,0.26,1.24,1.49,100,83.2,16.8,36,61,3465,3485,0.17333333333333334,,13.34228187919463
EV192,01/24/2023 14:42:00,01/24/2023 16:32:00,23,0.36000000000000004,1.25,1.61,100,81.2,18.8,40.2,63.5,3485,3508,0.2236024844720497,,7.034591194968553
EV192,01/25/2023 06:59:00,01/25/2023 09:05:00,30,0.29000000000000004,1.62,1.92,100,70.4,29.6,63.4,51.2666666666667,3508,3538,0.1518324607329843,,16.668512043512045
EV192,01/25/2023 15:15:00,01/25/2023 16:39:00,21,0.2,1.2,1.4,100,83.2,16.8,36,63.1,3538,3559,0.14285714285714288,,14.650000000000002
EV192,01/26/2023 06:51:00,01/26/2023 09:05:00,30,0.27,1.67,1.94,100,74,25.6,54.8,60.12,3559,3589,0.13917525773195877,,9.193963384463137
EV192,01/26/2023 14:08:00,01/26/2023 17:05:00,42,0.49,2.1399999999999997,2.63,100,62.8,37.2,79.60000000000001,67.8,3589,3631,0.18631178707224336,,16.085216572504706
EV192,01/27/2023 07:01:00,01/27/2023 08:38:00,31,0.26,1.31,1.56,100,68,32,68.5,52.3,3631,3662,0.16560509554140126,,22.202512934220252
EV192,01/27/2023 15:09:00,01/27/2023 16:18:00,20,0.22,0.93,1.15,100,83.2,16.8,36,63.8,3662,3682,0.19130434782608693,,17.286956521739132
EV192,01/31/2023 07:02:00,01/31/2023 08:58:00,30,0.36,1.52,1.88,100,68,32,68.5,51.9,3682,3712,0.19148936170212766,,15.867021276595745
EV192,01/31/2023 15:08:00,01/31/2023 17:01:00,24,0.21000000000000002,1.2699999999999998,1.48,100,77.2,22.8,48.8,59.7,3712,3736,0.14189189189189194,,9.097476597476597
EV192,02/01/2023 07:06:00,02/01/2023 08:49:00,30,0.23,1.49,1.72,100,70.8,29.2,62.5,49.1,3736,3766,0.13372093023255816,,16.97674418604651
EV192,02/01/2023 12:18:00,02/01/2023 14:07:00,31,0.15,1.3699999999999999,1.52,94,64,30,64.2,69.05,3766,3797,0.0986842105263158,,16.630656934306568
EV192,02/02/2023 07:03:00,02/02/2023 08:47:00,29,0.32,1.41,1.74,100,69.6,30.4,65.1,50.6,3797,3826,0.18497109826589597,,16.7816091954023
EV192,02/02/2023 14:15:00,02/02/2023 16:58:00,44,0.5,2.18,2.69,88.8,50.4,38.4,82.2,67.2333333333333,3826,3870,0.18656716417910446,,5.430711610486892
EV192,02/03/2023 06:58:00,02/03/2023 08:48:00,30,0.34,1.48,1.83,100,74.8,25.2,53.9,53.7,3870,3900,0.18681318681318682,,16.30054644808743
EV192,02/03/2023 15:07:00,02/03/2023 17:03:00,21,0.42,1.3,1.71,100,82.4,17.599999999999998,37.699999999999996,63.85,3900,3921,0.2441860465116279,,6.659090909090909
EV192,02/06/2023 07:09:00,02/06/2023 08:48:00,31,0.06,1.58,1.6500000000000001,100,71.2,28.8,61.6,54.05,3921,3952,0.036585365853658534,,21.890151515151516
EV192,02/06/2023 13:42:00,02/06/2023 16:28:00,44,0.52,2,2.5300000000000002,100,59.6,40.4,86.5,62.8333333333333,3952,3996,0.20634920634920637,,16.700883838383838
EV192,02/07/2023 06:49:00,02/07/2023 08:51:00,30,0.45,1.54,1.99,100,68.4,31.6,67.6,50.8,3996,4026,0.22613065326633167,,5.506743737957611
EV192,02/07/2023 13:53:00,02/07/2023 14:29:00,17,0.03,0.59,0.62,100,85.2,14.8,31.7,69.2,4026,4043,0.04838709677419355,,28.064516129032256
EV192,02/07/2023 14:53:00,02/07/2023 16:36:00,25,0.34,1.37,1.72,85.2,58.8,26.4,56.5,67.9,4043,4068,0.19883040935672514,,14.447674418604652
EV192,02/08/2023 07:15:00,02/08/2023 08:53:00,30,0.16,1.47,1.63,100,70.4,29.6,63.3,54.4,4068,4098,0.09815950920245399,,17.914110429447852
EV192,02/08/2023 12:11:00,02/08/2023 14:45:00,45,0.34,1.9,2.2399999999999998,92.8,51.2,41.6,89,70.7,4098,4143,0.1517857142857143,,16.45598086124402
EV192,02/09/2023 07:12:00,02/09/2023 08:58:00,30,0.19,1.58,1.77,100,70,30,64.2,57.8,4143,4173,0.10734463276836158,,16.497175141242938
EV192,02/09/2023 14:09:00,02/09/2023 16:36:00,42,0.25,1.8499999999999999,2.1,100,60,40,85.7,77.925,4173,4215,0.11904761904761907,,13.41351560985069
EV192,02/10/2023 13:22:00,02/10/2023 15:15:00,36,0.19,1.44,1.6300000000000001,100,67.2,32.8,70.2,74.55,4245,4281,0.11656441717791412,,23.77389705882353
EV192,02/10/2023 15:52:00,02/10/2023 16:16:00,16,0,0.4,0.4,67.2,52,15.2,32.5,70.4,4281,4297,0,,38.824999999999996
EV192,02/13/2023 07:03:00,02/13/2023 08:41:00,30,0.35,1.29,1.63,100,73.6,26.4,56.5,49.9,4297,4327,0.21341463414634143,,17.533742331288344
