Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,Average Speed
EV192,02/13/2023 15:03:00,02/13/2023 16:06:00,19,0.14,0.92,1.05,100,82,18,38.5,59,4327,4346,0.1320754716981132,,18.342857142857145
EV192,02/14/2023 07:16:00,02/14/2023 08:48:00,29,0.07,1.46,1.53,100,70.8,29.2,62.5,54.2,4346,4375,0.04575163398692811,,18.6797385620915
EV192,02/14/2023 15:02:00,02/14/2023 16:07:00,20,0.12,0.95,1.07,100,81.6,18.4,39.400000000000006,52.9,4375,4395,0.11214953271028039,,19.17073934837093
EV192,02/15/2023 06:58:00,02/15/2023 08:47:00,29,0.13,1.47,1.6,100,70.8,29.2,62.5,45.7333333333333,4395,4424,0.08125,,21.32168458781362
EV192,02/15/2023 12:15:00,02/15/2023 13:59:00,32,0.28,1.3499999999999999,1.63,93.6,63.6,30,64.2,60.35,4424,4456,0.1717791411042945,,16.74658385093168
EV192,02/15/2023 15:01:00,02/15/2023 16:15:00,20,0.21,1.03,1.24,63.6,46,17.6,37.7,59.9,4456,4476,0.1693548387096774,,15.53225806451613
EV192,02/16/2023 07:06:00,02/16/2023 09:12:00,30,0.31000000000000005,1.54,1.85,100,69.2,30.8,66,53.0333333333333,4476,4506,0.16756756756756758,,12.029966219897569
EV192,02/16/2023 14:40:00,02/16/2023 16:20:00,37,0.21,1.46,1.67,97.2,60,37.2,79.6,65,4510,4547,0.12574850299401197,,21.952095808383234
EV192,02/21/2023 06:59:00,02/21/2023 08:46:00,29,0.11,1.5099999999999998,1.62,100,70,30,64.2,52.45,4547,4576,0.06790123456790124,,20.88843243243243
EV192,02/21/2023 15:07:00,02/21/2023 16:15:00,20,0.26,0.87,1.13,100,80.8,19.2,41.1,60,4576,4596,0.23008849557522126,,17.044247787610622
EV192,02/22/2023 07:09:00,02/22/2023 08:42:00,29,0.12,1.43,1.55,100,72,28,59.9,50.9,4596,4625,0.07741935483870968,,19.245161290322578
EV192,02/22/2023 12:36:00,02/22/2023 14:02:00,26,0.18,1.25,1.44,95.2,95.2,24,51.4,55.3,4629,4629,0.1258741258741259,,9.342657342657343
EV192,02/22/2023 14:57:00,02/22/2023 16:07:00,19,0.18000000000000002,0.87,1.04,71.2,53.6,17.6,37.7,52.3,4655,4674,0.17142857142857143,,20.315402298850575
EV192,02/23/2023 07:12:00,02/23/2023 08:42:00,29,0.09,1.41,1.5,100,68,32,68.5,48.8,4675,4704,0.06,,19.05333333333333
EV192,02/23/2023 11:39:00,02/23/2023 13:13:00,29,0.09,1.04,1.12,90,61.2,28.8,61.6,53.1333333333333,4704,4733,0.07964601769911503,,24.787790577645648
EV192,02/24/2023 07:13:00,02/24/2023 08:46:00,30,0.09,1.45,1.54,100,70.4,29.6,63.3,51.7,4733,4763,0.05844155844155844,,19.37012987012987
EV192,02/24/2023 15:02:00,02/24/2023 17:09:00,46,0.34,1.77,2.11,100,57.2,42.8,91.6,59.8,4763,4809,0.16113744075829387,,21.791469194312796
EV192,02/27/2023 14:41:00,02/27/2023 17:05:00,47,0.48,1.67,2.16,100,59.6,40.4,86.5,59.925,4809,4856,0.22325581395348837,,5.986979166666666
EV192,02/28/2023 07:09:00,02/28/2023 08:47:00,29,0.06,1.57,1.63,100,72.8,27.2,58.2,53,4856,4885,0.03680981595092024,,17.914110429447852
EV192,02/28/2023 15:08:00,02/28/2023 16:59:00,46,0.13,1.72,1.85,100,59.6,40.4,86.5,56,4885,4931,0.07027027027027027,,24.518918918918917
EV192,03/01/2023 07:14:00,03/01/2023 08:45:00,29,0.09,1.43,1.51,100,69.6,30.4,65.1,51.7,4931,4960,0.05921052631578947,,18.927152317880793
EV192,03/01/2023 12:18:00,03/01/2023 13:44:00,27,0.13,1.1199999999999999,1.25,94.8,68.4,26.400000000000002,56.5,55,4960,4987,0.10400000000000001,,11.353395061728394
EV192,03/01/2023 15:07:00,03/01/2023 17:00:00,46,0.26,1.62,1.88,68.4,22.8,45.6,97.6,50.3,4987,5033,0.13829787234042554,,24.127659574468087
EV192,03/02/2023 07:14:00,03/02/2023 08:43:00,30,0.1,1.4,1.49,98.4,62,36.4,77.9,47.6,5033,5063,0.06666666666666667,,20.020134228187917
EV192,03/02/2023 14:14:00,03/02/2023 16:19:00,42,0.35,1.74,2.09,99.2,46,53.2,113.9,60.7,5063,5105,0.1674641148325359,,19.91866028708134
EV192,03/03/2023 07:11:00,03/03/2023 08:44:00,30,0.17,1.39,1.56,100,66.8,33.2,71.1,49.4,5105,5135,0.10897435897435899,,19.12179487179487
EV192,03/03/2023 15:07:00,03/03/2023 17:33:00,51,0.29,1.98,2.27,100,45.6,54.400000000000006,116.5,59,5135,5186,0.1277533039647577,,17.631603773584906
EV192,03/07/2023 07:12:00,03/07/2023 09:48:00,53,0.33,2.27,2.6,100,44.8,55.2,118.1,52.6,5186,5239,0.12692307692307692,,20.315384615384616
EV192,03/07/2023 15:11:00,03/07/2023 17:16:00,46,0.28,1.8,2.08,82.8,39.6,43.2,92.5,57.1,5239,5285,0.13461538461538464,,22.10576923076923
EV192,03/08/2023 07:11:00,03/08/2023 09:55:00,58,0.13,2.37,2.5,100,44.8,55.2,118.1,54.825,5285,5343,0.052000000000000005,,22.01884360365373
EV192,03/08/2023 10:59:00,03/08/2023 11:11:00,5,0,0.2,0.2,44.8,38.8,6,12.8,71.4,5343,5348,0,,21.749999999999996
EV192,03/09/2023 07:14:00,03/09/2023 09:39:00,54,0.19,2.22,2.41,100,45.6,54.4,116.4,53.9,5348,5402,0.07883817427385892,,22.431535269709542
EV192,03/10/2023 07:14:00,03/10/2023 09:31:00,52,0.14,2.14,2.29,100,46.4,53.6,114.7,56.5,5402,5454,0.06140350877192982,,22.79475982532751
EV192,03/10/2023 10:42:00,03/10/2023 10:54:00,5,0,0.2,0.2,46.4,41.6,4.8,10.3,62.7,5454,5459,0,,21.749999999999996
EV192,03/13/2023 07:03:00,03/13/2023 09:27:00,53,0.36,2.04,2.4,100,48.4,51.6,110.4,55,5459,5512,0.15,,22.008333333333333
EV192,03/13/2023 15:10:00,03/13/2023 16:19:00,19,0.11000000000000001,0.92,1.04,88.4,69.2,19.2,41.1,67.1,5512,5531,0.10679611650485438,,18.75859213250518
EV192,03/14/2023 06:57:00,03/14/2023 09:33:00,53,0.25,2.1,2.3499999999999996,100,48.8,51.2,109.6,55.8,5531,5584,0.10638297872340426,,11.210869565217392
EV192,03/14/2023 15:11:00,03/14/2023 17:31:00,47,0.48,1.86,2.34,88.8,45.6,43.2,92.5,67.8,5584,5631,0.20512820512820512,,20.17948717948718
EV192,03/15/2023 07:15:00,03/15/2023 10:25:00,55,0.43,2.5,2.93,100,38.8,61.199999999999996,131,57.6666666666667,5631,5686,0.14675767918088736,,16.215813305468476
EV192,04/06/2023 06:53:00,04/06/2023 09:45:00,53,0.21,2.1999999999999997,2.43,99.2,48,51.2,109.60000000000001,60.475,5705,5758,0.08713692946058092,,9.719397993311036
EV192,04/06/2023 14:11:00,04/06/2023 16:11:00,38,0.16,1.59,1.75,79.2,40.8,38.4,82.19999999999999,74.55,5758,5796,0.09142857142857143,,18.88010485651214
EV192,04/07/2023 07:15:00,04/07/2023 09:35:00,53,0.16999999999999998,2.04,2.21,100,49.2,50.8,108.8,58.65,5796,5849,0.07692307692307691,,28.935842541436465
EV192,04/07/2023 15:07:00,04/07/2023 17:09:00,47,0.30000000000000004,1.73,2.02,88.8,44.8,44,94.2,67.55,5849,5896,0.1477832512315271,,15.150749063670412
EV192,04/11/2023 07:14:00,04/11/2023 09:44:00,52,0.2,2.26,2.46,99.2,48.8,50.4,107.8,54.9,5896,5948,0.0813008130081301,,22.613338902812586
EV192,04/11/2023 15:02:00,04/11/2023 17:00:00,41,0.35,1.41,1.76,90,50.4,39.6,84.7,66.4666666666667,5948,5989,0.19886363636363638,,11.717142857142857
EV192,04/12/2023 07:15:00,04/12/2023 09:29:00,52,0.14,2.0100000000000002,2.15,100,48,52,111.30000000000001,56.5,5989,6041,0.06511627906976744,,29.111785714285713
EV192,04/14/2023 07:14:00,04/14/2023 09:29:00,52,0.17,2,2.17,100,43.2,56.800000000000004,121.6,54.575,6041,6093,0.0783410138248848,,14.76507867132867
EV192,04/14/2023 15:12:00,04/14/2023 17:10:00,47,0.37,1.6,1.97,85.2,35.6,49.6,106.1,62.9,6093,6140,0.1878172588832487,,23.340101522842637
EV192,04/17/2023 07:05:00,04/17/2023 09:32:00,53,0.11,2.06,2.17,100,44,56,119.89999999999999,54.7333333333333,6140,6193,0.05069124423963134,,18.605258467023173
EV192,04/17/2023 15:04:00,04/17/2023 17:19:00,46,0.43,1.63,2.06,88,39.2,48.8,104.5,62.6,6193,6239,0.2087378640776699,,26.901837464545565
EV192,04/18/2023 07:11:00,04/18/2023 09:38:00,54,0.12,2.2199999999999998,2.32,100,42,58,124.19999999999999,56.7666666666667,6239,6293,0.05128205128205128,,23.718212227561867
EV192,04/18/2023 15:08:00,04/18/2023 17:31:00,46,0.15,1.99,2.14,81.6,32.8,48.8,104.4,63.2,6293,6339,0.07009345794392523,,29.305325443786984
EV192,04/19/2023 07:12:00,04/19/2023 09:01:00,24,0.6,1.05,1.65,100,74,26,55.7,57.7333333333333,6339,6363,0.36363636363636365,,15.432345130817117
EV192,04/19/2023 12:22:00,04/19/2023 13:50:00,32,0.22,1.0899999999999999,1.31,97.2,67.6,29.6,63.3,68.3,6363,6395,0.16793893129770995,,20.018907563025213
EV192,04/19/2023 15:09:00,04/19/2023 16:12:00,23,0.08,0.97,1.05,77.2,56,21.2,45.4,68.3,6395,6418,0.07619047619047618,,21.304761904761904
EV192,04/19/2023 16:34:00,04/19/2023 17:03:00,19,0,0.48,0.48,56,36.4,19.6,41.9,64.1,6418,6437,0,,40.12500000000001
EV192,04/28/2023 06:06:00,04/28/2023 08:41:00,47,0.16,1.75,1.8900000000000001,100,50,50,107.1,56.9857142857143,6437,6484,0.08376963350785341,,17.62009567463349
EV192,04/28/2023 15:07:00,04/28/2023 16:41:00,42,0.17,1.38,1.56,100,57.6,42.4,90.7,66,6484,6526,0.10967741935483873,,26.685897435897438
EV192,05/01/2023 06:10:00,05/01/2023 08:42:00,47,0.14,1.8099999999999998,1.96,100,49.6,50.400000000000006,107.8,57.3333333333333,6526,6573,0.07179487179487182,,15.435871822413176
EV192,05/01/2023 15:10:00,05/01/2023 17:07:00,47,0.21000000000000002,1.73,1.95,97.6,44.8,52.8,113,65.6,6573,6620,0.10824742268041239,,12.22872340425532
EV192,05/02/2023 06:07:00,05/02/2023 08:54:00,48,0.29000000000000004,2.11,2.3899999999999997,100,49.2,50.8,108.8,58.6666666666667,6620,6668,0.12083333333333335,,19.331328751431844
EV192,05/03/2023 06:13:00,05/03/2023 09:01:00,48,0.08,2.2,2.28,100,48,52,111.30000000000001,54.4,6668,6716,0.03508771929824561,,15.381354278553527
EV192,05/03/2023 12:26:00,05/03/2023 13:49:00,31,0.05,1.21,1.27,73.6,40.4,33.2,71.10000000000001,67.2,6716,6747,0.03968253968253969,,20.445652173913047
EV192,05/04/2023 06:00:00,05/04/2023 08:45:00,48,0.31,1.99,2.29,100,44.4,55.6,119,54.175,6747,6795,0.13478260869565217,,16.312945364719557
EV192,05/04/2023 14:10:00,05/04/2023 16:03:00,35,0.12,1.52,1.64,86.4,46.8,39.599999999999994,84.8,66.55,6795,6830,0.07317073170731707,,18.413237410071943
EV192,05/05/2023 06:09:00,05/05/2023 08:28:00,47,0.12,1.79,1.92,100,48,52,111.30000000000001,55.2666666666667,6830,6877,0.06282722513089005,,23.800902487343166
EV192,05/05/2023 15:10:00,05/05/2023 16:19:00,19,0.28,0.87,1.15,97.6,76.8,20.8,44.5,67.3,6877,6896,0.24347826086956526,,15.669565217391305
EV192,05/08/2023 06:07:00,05/08/2023 08:45:00,48,0.23,1.94,2.17,100,47.6,52.4,112.1,60,6896,6944,0.10599078341013826,,17.220743173362347
EV192,05/09/2023 15:14:00,05/09/2023 17:17:00,47,0.35,1.71,2.05,100,42.8,57.2,122.4,67.4,7038,7085,0.1699029126213592,,22.731707317073173
EV192,05/10/2023 06:10:00,05/10/2023 08:55:00,46,0.23,2.1100000000000003,2.35,100,45.2,54.8,117.3,57.9333333333333,7085,7131,0.09829059829059829,,19.37458619811561
EV192,05/11/2023 06:10:00,05/11/2023 08:42:00,48,0.15,1.8699999999999999,2.02,100,49.6,50.4,107.9,59.5,7131,7179,0.07425742574257425,,14.93813492063492
EV192,05/11/2023 14:15:00,05/11/2023 16:17:00,39,0.12000000000000001,1.66,1.78,92,46,46,98.39999999999999,70.8,7179,7218,0.06741573033707865,,20.3376582278481
EV192,05/12/2023 06:08:00,05/12/2023 08:38:00,49,0.13999999999999999,1.87,2,100,48,52,111.39999999999999,60.225,7218,7267,0.06965174129353233,,19.498788852890552
EV192,05/12/2023 15:13:00,05/12/2023 17:40:00,47,0.69,1.76,2.46,97.6,51.2,46.4,99.3,67.4,7267,7314,0.2816326530612244,,18.94308943089431
EV192,05/16/2023 06:12:00,05/16/2023 09:01:00,47,0.13999999999999999,2.17,2.3,99.6,51.6,48,102.7,59.525,7314,7361,0.0606060606060606,,16.207719825446183
EV192,05/16/2023 12:31:00,05/16/2023 13:25:00,23,0.07,0.82,0.89,79.6,58.4,21.2,45.4,71.7,7361,7384,0.07865168539325844,,26.528089887640448
EV192,05/16/2023 15:08:00,05/16/2023 17:12:00,47,0.37,1.7,2.07,71.2,27.6,43.6,93.3,68.5,7384,7431,0.17874396135265702,,22.21256038647343
EV192,05/17/2023 06:08:00,05/17/2023 08:54:00,47,0.15,2.1,2.25,100,52.8,47.2,101.1,60.9125,7431,7478,0.06666666666666667,,16.826745022411153
EV192,05/17/2023 15:12:00,05/17/2023 17:11:00,46,0.26,1.71,1.98,100,54,46,98.4,65.6,7478,7524,0.1319796954314721,,23.22222222222222
EV192,05/18/2023 06:07:00,05/18/2023 08:51:00,46,0.24,2.06,2.3,100,51.2,48.800000000000004,104.4,58.725,7524,7570,0.10434782608695653,,15.913236497545007
EV192,05/18/2023 14:13:00,05/18/2023 16:14:00,42,0.09,1.8,1.9000000000000001,97.6,45.2,52.4,112.2,71.1,7570,7612,0.047619047619047616,,20.888352638352636
EV192,05/19/2023 06:09:00,05/19/2023 08:42:00,47,0.3,1.73,2.04,100,48.8,51.2,109.60000000000001,60.44,7612,7659,0.1477832512315271,,18.992781655034896
EV192,05/19/2023 15:07:00,05/19/2023 16:41:00,42,0.21,1.37,1.58,94.8,48,46.8,100.2,67.8,7659,7701,0.13291139240506328,,26.348101265822784
EV192,05/22/2023 06:08:00,05/22/2023 07:45:00,28,0.13,1.24,1.3800000000000001,100,68.4,31.6,67.60000000000001,60.2666666666667,7701,7729,0.0948905109489051,,14.841666666666667
EV192,05/22/2023 08:09:00,05/22/2023 08:58:00,18,0.24,0.58,0.82,68.4,53.2,15.2,32.5,64,7729,7747,0.2926829268292683,,21.975609756097562
EV192,05/23/2023 06:09:00,05/23/2023 08:50:00,46,0.18,2.08,2.2600000000000002,100,52.8,47.2,100.9,59.475,7747,7793,0.07964601769911503,,16.0696725349997
EV192,05/23/2023 15:02:00,05/23/2023 16:59:00,47,0.27,1.67,1.94,100,49.6,50.4,107.9,64.4,7793,7840,0.13917525773195877,,24.02061855670103
EV192,05/25/2023 06:09:00,05/25/2023 08:44:00,47,0.19,1.85,2.04,100,55.6,44.4,95,60.65,7840,7887,0.09313725490196079,,18.265998646139902
EV192,05/25/2023 14:03:00,05/25/2023 16:07:00,38,0.11,1.6199999999999999,1.73,97.2,52.8,44.4,95,70.0333333333333,7887,7925,0.06358381502890173,,19.828590785907856
EV192,05/30/2023 06:02:00,05/30/2023 08:57:00,47,0.52,2.0100000000000002,2.5300000000000002,100,48.8,51.199999999999996,109.7,60.55,7925,7972,0.20553359683794464,,14.744212456051184
EV192,05/30/2023 12:30:00,05/30/2023 13:10:00,24,0,0.67,0.67,77.6,54,23.6,50.5,64.5,7972,7996,0,,35.23880597014925
EV192,05/30/2023 15:13:00,05/30/2023 16:35:00,19,0.12,0.96,1.08,70,51.6,18.4,39.4,65.05,7996,8015,0.1111111111111111,,17.665551839464882
EV192,05/31/2023 15:05:00,05/31/2023 17:06:00,47,0.34,1.68,2.02,100,49.2,50.8,108.7,65.6,8015,8062,0.16831683168316833,,23.06930693069307
EV192,06/01/2023 14:39:00,06/01/2023 16:14:00,35,0.15,1.42,1.58,93.6,51.2,42.4,90.7,65.9,8066,8101,0.09554140127388536,,21.632911392405063
EV192,06/02/2023 05:58:00,06/02/2023 08:33:00,47,0.05,1.82,1.87,100,51.6,48.4,103.60000000000001,61.48,8101,8148,0.026737967914438502,,21.41211603211603
EV192,06/02/2023 15:07:00,06/02/2023 17:29:00,47,0.47,1.9,2.37,100,46,54,115.6,68.6,8148,8195,0.19831223628691982,,19.400843881856538
EV192,06/05/2023 06:12:00,06/05/2023 08:41:00,49,0.15,1.84,2,100,48,52,111.3,61.95,8195,8244,0.07537688442211055,,19.914795918367346
EV192,06/05/2023 15:01:00,06/05/2023 17:05:00,46,0.34,1.73,2.07,97.6,46,51.6,110.4,68.9,8244,8290,0.16425120772946863,,22.512077294685994
EV192,06/06/2023 06:15:00,06/06/2023 08:56:00,47,0.14,2,2.14,100,52,48,102.7,60.8,8290,8337,0.06542056074766356,,17.34328066120519
EV192,06/06/2023 12:32:00,06/06/2023 13:14:00,24,0,0.69,0.69,80.4,59.2,21.2,45.4,69.9,8337,8361,0,,34.21739130434783
EV192,06/06/2023 15:11:00,06/06/2023 16:30:00,20,0.43,0.89,1.32,76,55.2,20.8,44.5,69.7,8361,8381,0.32575757575757575,,14.590909090909092
EV192,06/07/2023 06:17:00,06/07/2023 07:48:00,30,0.06,1.26,1.32,100,64.4,35.6,76.2,61.1,8381,8411,0.04545454545454545,,16.409074074074073
EV192,06/07/2023 08:10:00,06/07/2023 08:50:00,18,0,0.66,0.66,64.4,50,14.4,30.8,64.4,8411,8429,0,,27.3030303030303
EV192,06/07/2023 12:16:00,06/07/2023 13:56:00,32,0.27,1.15,1.41,77.6,44.4,33.2,71,67.25,8429,8461,0.19014084507042256,,17.787301587301588
EV192,06/08/2023 06:10:00,06/08/2023 07:35:00,23,0.04,0.81,0.85,100,77.2,22.8,48.8,61.675,8461,8484,0.047058823529411764,,13.684523809523808
EV192,06/08/2023 08:11:00,06/08/2023 09:06:00,17,0.28,0.6,0.88,77.2,59.6,17.6,37.7,63.9,8484,8501,0.31818181818181823,,19.06818181818182
EV192,06/09/2023 06:11:00,06/09/2023 08:31:00,47,0.07,1.85,1.9100000000000001,100,47.6,52.4,112.2,62.05,8502,8549,0.036458333333333336,,23.49396969025583
EV192,06/09/2023 15:02:00,06/09/2023 16:08:00,20,0.21,0.9,1.11,100,74,26,55.6,68.8,8549,8569,0.18918918918918917,,17.35135135135135
EV192,06/12/2023 05:49:00,06/12/2023 07:50:00,30,0.02,1.33,1.36,100,67.2,32.8,70.2,59.05,8569,8599,0.014814814814814814,,12.071480107194393
EV192,06/12/2023 08:12:00,06/12/2023 09:02:00,18,0.03,0.63,0.66,67.2,51.2,16.8,36,64.9,8599,8617,0.04545454545454545,,14.532258064516128
EV192,06/30/2023 12:21:00,06/30/2023 12:39:00,10,0.02,0.27,0.29,80.4,72,8.4,18,76.6,8995,9005,0.06896551724137931,,32.13793103448276
EV192,06/30/2023 13:04:00,06/30/2023 14:03:00,30,0.14,0.84,0.99,72,40.4,31.6,67.6,77.6,9005,9035,0.14285714285714288,,30.757575757575758
EV192,08/14/2023 06:48:00,08/14/2023 08:31:00,24,0.4,0.77,1.1700000000000002,91.2,63.6,26.8,57.4,66.1,9781,9805,0.34188034188034194,,8.562848031598032
EV192,08/16/2023 10:15:00,08/16/2023 11:24:00,14,0.32999999999999996,0.71,1.04,99.2,84,15.200000000000001,32.5,79.45,9877,9891,0.31730769230769224,,8.055555555555555
EV192,08/17/2023 06:46:00,08/17/2023 08:25:00,31,0.14,1.5,1.64,100,67.2,32.8,70.2,69.5,9891,9922,0.08536585365853659,,18.567073170731707
EV192,08/18/2023 06:43:00,08/18/2023 07:59:00,26,0.05,1.22,1.27,100,73.6,26.4,56.5,65.3,9922,9948,0.03937007874015748,,20.551181102362207
EV192,08/22/2023 06:44:00,08/22/2023 09:21:00,29,0.6100000000000001,1.6099999999999999,2.2199999999999998,100,66.4,33.6,72,71.45,9948,9977,0.27477477477477485,,11.461410799652326
