Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,Average Speed
EV192,08/22/2023 13:39:00,08/22/2023 15:22:00,31,0.33,1.27,1.5999999999999999,100,66.4,33.6,71.9,84.4,9977,10008,0.20625,,20.509838998211094
EV192,08/22/2023 15:43:00,08/22/2023 16:52:00,15,0.21,0.8600000000000001,1.06,66.4,45.6,20.799999999999997,44.5,80.15,10008,10023,0.19626168224299065,,13.62962962962963
EV192,08/23/2023 07:11:00,08/23/2023 09:16:00,30,0.07,1.6500000000000001,1.72,100,64.8,35.2,75.4,71.64,10023,10053,0.04069767441860465,,11.272450980392156
EV192,08/23/2023 13:31:00,08/23/2023 15:15:00,28,0.09000000000000001,1.28,1.37,100,66.8,33.2,71.1,82.8,10053,10081,0.06569343065693431,,13.412500000000001
EV192,08/24/2023 07:17:00,08/24/2023 09:23:00,29,0.16,1.45,1.6,100,62,38,81.39999999999999,69.66,10081,10110,0.09937888198757765,,14.252787581699346
EV192,08/24/2023 15:06:00,08/24/2023 16:52:00,22,0.31,1.06,1.3800000000000001,100,69.2,30.8,65.9,79.45,10110,10132,0.2262773722627737,,11.053804347826087
EV192,08/25/2023 07:09:00,08/25/2023 09:09:00,31,0.13999999999999999,1.39,1.52,100,67.6,32.4,69.3,66.92,10132,10163,0.09150326797385622,,16.046491365024583
EV192,08/25/2023 13:40:00,08/25/2023 16:41:00,45,0.3,2.05,2.35,100,38.4,61.6,131.8,80.3714285714286,10163,10208,0.12765957446808512,,13.720255724667489
EV192,08/28/2023 07:06:00,08/28/2023 09:17:00,30,0.15,1.48,1.6300000000000001,100,63.6,36.4,78,74.0333333333333,10208,10238,0.09202453987730061,,11.93053172657952
EV192,08/29/2023 07:08:00,08/29/2023 09:21:00,29,0.19999999999999998,1.48,1.68,99.6,64.8,34.8,74.5,76.14,10238,10267,0.11904761904761904,,13.586475553432075
EV192,08/29/2023 13:42:00,08/29/2023 17:03:00,45,0.48,2.27,2.73,98.4,40.4,58,124.10000000000001,93.0142857142857,10267,10312,0.17454545454545453,,13.647894715836527
EV192,08/30/2023 07:16:00,08/30/2023 08:25:00,21,0.2,0.9,1.1099999999999999,40.4,17.2,23.200000000000003,49.6,73.5,10312,10333,0.18181818181818182,,19.29563233376793
EV192,08/31/2023 07:11:00,08/31/2023 09:06:00,29,0.12,1.38,1.5,100,60.4,39.6,84.9,71.4,10333,10362,0.08,,14.895929824561405
EV192,08/31/2023 14:54:00,08/31/2023 15:18:00,9,0.02,0.37,0.39,100,89.6,10.4,22.3,81.5,10362,10371,0.05128205128205128,,20.71794871794872
EV192,08/31/2023 15:40:00,08/31/2023 16:54:00,15,0.32,0.76,1.07,89.6,70.4,19.2,41.2,76.925,10371,10386,0.2962962962962963,,9.528348899893437
EV192,09/01/2023 07:10:00,09/01/2023 08:57:00,28,0.12000000000000001,1.26,1.38,100,63.6,36.4,77.9,72.16,10386,10414,0.08695652173913043,,18.947045461143205
EV192,09/01/2023 13:35:00,09/01/2023 16:44:00,44,0.43,2.02,2.45,100,44.4,55.6,119.10000000000001,79.5166666666667,10414,10458,0.17551020408163265,,13.293410954125239
EV192,09/05/2023 07:04:00,09/05/2023 08:56:00,32,0.04,1.62,1.6400000000000001,100,65.6,34.4,73.7,69.2857142857143,10458,10490,0.024096385542168672,,12.251000816993464
EV192,09/05/2023 13:38:00,09/05/2023 16:44:00,46,0.3,2.15,2.46,100,45.6,54.4,116.4,75.15,10490,10536,0.12244897959183675,,15.738945818848196
EV192,09/06/2023 07:00:00,09/06/2023 09:02:00,32,0.11,1.6300000000000001,1.73,100,54.8,45.2,96.8,71.725,10536,10568,0.0632183908045977,,15.98791163901458
EV192,09/06/2023 11:17:00,09/06/2023 12:40:00,36,0.25,1.12,1.37,73.6,24.8,48.8,104.4,78.5,10568,10604,0.18248175182481752,,25.854014598540147
EV192,09/07/2023 07:08:00,09/07/2023 08:57:00,32,0.1,1.41,1.5,100,57.2,42.800000000000004,91.7,68.65,10604,10636,0.06622516556291391,,17.847484110169493
EV192,09/07/2023 13:22:00,09/07/2023 15:07:00,33,0.19,1.39,1.57,97.6,56.8,40.8,87.4,84.3,10636,10669,0.12025316455696204,,23.35545713886728
EV192,09/07/2023 15:29:00,09/07/2023 16:33:00,14,0.12,0.85,0.9600000000000001,56.8,35.2,21.599999999999998,46.2,82.0666666666667,10669,10683,0.12371134020618557,,11.022604422604424
EV192,09/08/2023 07:08:00,09/08/2023 08:54:00,32,0.03,1.44,1.47,100,56,44,94.3,71.82,10683,10715,0.02040816326530612,,18.5854484225452
EV192,09/08/2023 13:48:00,09/08/2023 16:28:00,45,0.25,2.0300000000000002,2.28,96.4,38.8,57.2,122.4,90.9,10715,10760,0.10964912280701754,,17.704389067192075
EV192,09/11/2023 13:34:00,09/11/2023 16:41:00,44,0.51,2.19,2.69,100,46,54,115.5,80.15,10760,10804,0.18888888888888888,,13.696596284003496
EV192,09/12/2023 06:56:00,09/12/2023 08:56:00,31,0.22000000000000003,1.5899999999999999,1.81,100,66,34,72.8,72.8,10804,10835,0.12154696132596687,,15.115751858204689
EV192,09/12/2023 13:48:00,09/12/2023 16:43:00,45,0.26,2.21,2.46,100,48,52,111.3,80.1166666666667,10835,10880,0.10526315789473685,,14.124318477534707
EV192,09/13/2023 07:08:00,09/13/2023 09:02:00,32,0.04,1.5899999999999999,1.63,100,59.2,40.800000000000004,87.4,69.92,10880,10912,0.024539877300613498,,15.454339817270851
EV192,09/13/2023 11:07:00,09/13/2023 12:26:00,29,0.3,1.02,1.32,77.6,42.8,34.8,74.5,78.4,10912,10941,0.22727272727272727,,21.65151515151515
EV192,09/14/2023 07:06:00,09/14/2023 08:59:00,32,0.09,1.38,1.47,100,60,40,85.6,68.94,10941,10973,0.061224489795918366,,16.80785363972784
EV192,09/14/2023 13:11:00,09/14/2023 16:47:00,48,0.47,2.54,3.01,97.6,32.8,64.8,138.7,76.8142857142857,10973,11021,0.15614617940199335,,15.390311542439346
EV192,09/15/2023 07:05:00,09/15/2023 08:54:00,32,0.03,1.44,1.46,100,67.2,32.8,70.3,69.525,11021,11053,0.02040816326530612,,19.09703621031746
EV192,09/15/2023 13:43:00,09/15/2023 16:29:00,45,0.21000000000000002,2.14,2.35,100,48.8,51.2,109.6,73.04,11053,11098,0.08936170212765958,,15.015455276430888
EV192,09/18/2023 07:13:00,09/18/2023 09:07:00,31,0.06,1.55,1.61,100,56.4,43.6,93.4,68.325,11098,11129,0.03726708074534161,,17.07581168831169
EV192,09/18/2023 12:03:00,09/18/2023 13:29:00,23,0.19,0.81,1,83.2,54,29.2,62.4,76.725,11129,11152,0.19,,14.631758241758241
EV192,09/19/2023 07:08:00,09/19/2023 09:07:00,35,0.05,1.56,1.6199999999999999,100,59.2,40.8,87.4,66.58,11152,11187,0.031055900621118012,,17.839711341525856
EV192,09/20/2023 06:57:00,09/20/2023 08:52:00,31,0.08,1.54,1.62,100,68.4,31.6,67.7,69.625,11240,11271,0.04938271604938271,,18.33113678505206
EV192,09/20/2023 11:01:00,09/20/2023 12:30:00,35,0.37,1.1,1.47,88,46,42,89.9,76.7,11271,11306,0.2517006802721088,,23.6734693877551
EV192,09/20/2023 13:39:00,09/20/2023 15:48:00,35,0.26,1.6800000000000002,1.9500000000000002,56.4,22,34.4,73.6,77,11306,11341,0.13402061855670103,,20.81612903225806
EV192,09/21/2023 07:06:00,09/21/2023 08:58:00,32,0.02,1.51,1.53,100,64,36,77.1,67.4,11341,11373,0.013071895424836602,,17.541993087557604
EV192,09/21/2023 13:12:00,09/21/2023 16:25:00,48,0.61,2.17,2.79,100,43.2,56.8,121.60000000000001,76.05,11373,11421,0.2194244604316547,,14.844794905577514
EV192,09/22/2023 07:05:00,09/22/2023 08:55:00,32,0.08,1.46,1.53,100,63.2,36.8,78.8,66.075,11421,11453,0.051948051948051945,,18.579624155405405
EV192,09/22/2023 13:36:00,09/22/2023 17:00:00,54,0.52,2.5,3.02,100,42.8,57.2,122.4,69.5,11453,11507,0.17218543046357615,,15.389481424057696
EV192,09/25/2023 07:02:00,09/25/2023 08:51:00,32,0.1,1.42,1.52,100,66.8,33.2,71.10000000000001,66.425,11507,11539,0.06578947368421052,,18.793560606060606
EV192,09/25/2023 11:28:00,09/25/2023 11:50:00,10,0.07,0.3,0.37,90,79.2,10.8,23.1,73.7,11539,11549,0.1891891891891892,,25.18918918918919
EV192,09/25/2023 12:17:00,09/25/2023 12:38:00,10,0,0.35,0.35,79.2,69.2,10,21.4,78.2,11549,11559,0,,28.400000000000002
EV192,09/25/2023 13:41:00,09/25/2023 17:11:00,53,0.51,2.55,3.07,78.4,24.4,54,115.6,77.7,11559,11612,0.16666666666666669,,14.641494049723105
EV192,09/26/2023 07:03:00,09/26/2023 09:07:00,33,0.13999999999999999,1.6300000000000001,1.77,100,66.4,33.6,72,65.775,11612,11645,0.0790960451977401,,16.353216374269003
EV192,09/27/2023 07:02:00,09/27/2023 09:06:00,32,0.15,1.61,1.77,100,62,38,81.3,64.5333333333333,11699,11731,0.08522727272727272,,17.902298850574713
EV192,09/27/2023 11:08:00,09/27/2023 12:38:00,37,0.23,1.27,1.5,80.8,42.4,38.4,82.2,77.5,11731,11768,0.15333333333333335,,23.613333333333333
EV192,09/28/2023 07:03:00,09/28/2023 09:12:00,32,0.09000000000000001,1.75,1.84,100,64.4,35.6,76.2,65.98,11768,11800,0.04891304347826087,,12.229198792711028
EV192,09/29/2023 06:57:00,09/29/2023 09:11:00,35,0.05,1.63,1.67,100,62.4,37.6,80.4,67.1833333333333,11800,11835,0.029761904761904764,,17.11804333978247
EV192,09/29/2023 13:38:00,09/29/2023 16:58:00,51,0.36,2.5500000000000003,2.92,100,42.4,57.6,123.39999999999999,72.46,11835,11886,0.12371134020618556,,15.218546145970455
EV192,10/03/2023 06:56:00,10/03/2023 09:08:00,32,0.06,1.69,1.74,100,64.4,35.6,76.3,62.05,11887,11919,0.03428571428571429,,13.802243366467504
EV192,10/03/2023 13:53:00,10/03/2023 17:00:00,45,0.54,2.2,2.73,100,46.4,53.6,114.8,78.12,11919,11964,0.19708029197080293,,12.25958377425044
EV192,10/04/2023 06:57:00,10/04/2023 08:56:00,33,0.08,1.5899999999999999,1.67,100,64.8,35.2,75.4,64.4,11964,11997,0.04790419161676647,,19.478719362745096
EV192,10/04/2023 10:55:00,10/04/2023 11:55:00,22,0.3,0.71,1.01,84.8,58.4,26.4,56.5,82.6,11997,12019,0.297029702970297,,21.534653465346533
EV192,10/04/2023 13:31:00,10/04/2023 15:02:00,15,0.38,0.8799999999999999,1.27,71.6,52.4,19.2,41.1,82.7333333333333,12019,12034,0.3015873015873016,,11.117831991951709
EV192,10/05/2023 07:00:00,10/05/2023 09:09:00,32,0.11,1.7,1.81,100,65.6,34.4,73.7,68.35,12034,12066,0.06077348066298342,,15.251004709576138
EV192,10/05/2023 13:08:00,10/05/2023 14:15:00,22,0.09,0.8200000000000001,0.91,100,76,24,51.400000000000006,93.425,12066,12088,0.0989010989010989,,18.350840336134453
EV192,10/05/2023 15:31:00,10/05/2023 16:27:00,13,0.12,0.65,0.76,74.4,55.6,18.8,40.2,87,12089,12102,0.15584415584415584,,12.93968253968254
EV192,10/18/2023 05:58:00,10/18/2023 07:57:00,35,0.23,1.45,1.6800000000000002,96,58.4,37.6,80.4,61.78,12240,12275,0.13690476190476192,,18.521734671125976
EV192,10/18/2023 08:35:00,10/18/2023 09:34:00,13,0,0.73,0.73,58.4,46.4,12,25.6,63.0666666666667,12275,12288,0,,12.305444380916079
EV192,10/20/2023 05:57:00,10/20/2023 07:52:00,39,0.16,1.41,1.56,100,62,38,81.3,61.925,12288,12327,0.10191082802547773,,24.28359885620915
EV192,10/20/2023 13:45:00,10/20/2023 17:07:00,41,0.97,1.98,2.88,100,44.8,55.199999999999996,118.10000000000001,79.5,12327,12368,0.3288135593220339,,12.31807844932845
EV192,10/24/2023 09:49:00,10/24/2023 10:29:00,7,0.13,0.48,0.61,100,93.6,6.4,13.7,66.2,12376,12383,0.21311475409836067,,6.431034482758621
EV192,10/25/2023 06:35:00,10/25/2023 08:31:00,40,0.3,1.57,1.87,93.2,53.6,39.6,84.8,64.7,12383,12423,0.160427807486631,,20.795065635255504
EV192,10/26/2023 14:10:00,10/26/2023 16:39:00,39,0.28,1.96,2.23,97.6,51.2,46.4,99.30000000000001,70.5,12426,12465,0.125,,16.682715270264854
EV192,10/27/2023 05:52:00,10/27/2023 07:52:00,32,0.44,1.25,1.69,100,68,32,68.5,60.175,12465,12497,0.2603550295857988,,13.330506822612085
EV192,10/27/2023 13:37:00,10/27/2023 16:38:00,42,0.46,2.05,2.5100000000000002,100,46,54,115.60000000000001,71.15,12497,12539,0.18326693227091637,,13.558346605085736
EV192,10/31/2023 05:49:00,10/31/2023 08:55:00,52,0.46,2.29,2.74,100,39.6,60.4,129.3,54.075,12598,12650,0.16727272727272727,,18.508912611717975
EV192,11/02/2023 06:02:00,11/02/2023 09:03:00,54,0.51,2.11,2.62,100,34.8,65.2,139.70000000000002,59.4777777777778,12704,12758,0.1946564885496183,,13.093608120185047
EV192,11/07/2023 06:02:00,11/07/2023 07:01:00,27,0.04,0.8300000000000001,0.88,100,69.6,30.400000000000002,65.1,60,12758,12785,0.045977011494252866,,30.14316239316239
EV192,11/07/2023 07:30:00,11/07/2023 08:51:00,23,0.24,1.05,1.29,69.6,41.6,28,60,63.85,12785,12808,0.18604651162790697,,8.7
EV192,11/07/2023 13:57:00,11/07/2023 16:43:00,38,0.29,2.04,2.33,89.6,42,47.6,102.1,68.2833333333333,12808,12846,0.12446351931330471,,13.370103363382933
EV192,11/08/2023 06:03:00,11/08/2023 07:04:00,27,0.05,0.81,0.8600000000000001,100,66,34,72.8,53.7,12846,12873,0.05813953488372093,,31.37507146941109
EV192,11/08/2023 07:29:00,11/08/2023 08:57:00,24,0.35,1.05,1.4000000000000001,66,36.4,29.599999999999998,63.4,61.5,12873,12897,0.25,,12.483201581027668
EV192,11/13/2023 06:02:00,11/13/2023 08:51:00,53,0.33,2.2,2.52,100,37.6,62.4,133.6,57.175,12952,13005,0.13043478260869565,,20.383839410363798
EV192,11/13/2023 13:36:00,11/13/2023 16:33:00,43,0.74,1.92,2.65,84,31.6,52.4,112.10000000000001,75.2555555555556,13005,13048,0.2781954887218045,,11.761493590879557
EV192,11/14/2023 05:57:00,11/14/2023 09:01:00,52,0.65,2.14,2.8,100,37.2,62.8,134.5,56.5,13048,13100,0.23297491039426524,,18.469178454565778
EV192,11/15/2023 06:01:00,11/15/2023 09:04:00,49,0.96,1.9300000000000002,2.9,100,41.6,58.4,125,64,13100,13149,0.33217993079584773,,18.469710002160042
EV192,11/16/2023 06:01:00,11/16/2023 07:48:00,32,0.13,1.25,1.3900000000000001,100,67.6,32.4,69.4,61.75,13149,13181,0.09420289855072465,,19.91358885659527
EV192,11/16/2023 14:45:00,11/16/2023 16:34:00,24,0.22,1.24,1.46,91.2,63.6,27.6,59.1,73.0333333333333,13199,13223,0.1506849315068493,,15.364652531319196
EV192,11/17/2023 06:03:00,11/17/2023 07:46:00,31,0.54,1,1.54,100,60.8,39.2,83.9,57.6333333333333,13223,13254,0.35064935064935066,,18.25264772109636
EV192,11/17/2023 11:45:00,11/17/2023 13:12:00,15,0.5,0.84,1.34,91.6,72.8,18.8,40.3,73.1666666666667,13256,13271,0.373134328358209,,10.545275181723781
EV192,11/17/2023 15:01:00,11/17/2023 16:43:00,23,0.12000000000000001,1.14,1.25,89.2,62.8,26.4,56.5,69.5571428571429,13271,13294,0.09523809523809525,,13.558216134686722
EV192,12/01/2023 06:03:00,12/01/2023 07:44:00,33,0.07,1.17,1.25,100,52.8,47.2,101,53.2,13532,13565,0.05645161290322581,,23.85249191749313
EV192,12/01/2023 14:09:00,12/01/2023 16:42:00,40,0.37,2.0300000000000002,2.4099999999999997,98.8,49.6,49.199999999999996,105.3,64.925,13566,13606,0.15416666666666665,,13.816337719298247
EV192,12/04/2023 06:02:00,12/04/2023 06:20:00,5,0.04,0.26,0.29,100,94.8,5.2,11.1,50.3,13606,13611,0.13333333333333333,,17.137931034482758
EV192,12/04/2023 07:37:00,12/04/2023 08:48:00,27,0.2,0.97,1.17,100,68,32,68.5,56,13611,13638,0.17094017094017097,,22.837606837606838
EV192,12/04/2023 13:39:00,12/04/2023 16:47:00,43,0.34,2.15,2.49,100,49.6,50.4,107.9,70.3142857142857,13638,13681,0.13654618473895586,,9.357515632515632
EV192,12/05/2023 13:45:00,12/05/2023 16:48:00,42,0.36,2.1799999999999997,2.56,100,51.2,48.8,104.3,76.3857142857143,13688,13730,0.14173228346456695,,9.448629793493016
EV192,12/06/2023 06:01:00,12/06/2023 06:21:00,7,0,0.34,0.34,100,94.8,5.2,11.1,54.7,13730,13737,0,,18.26470588235294
EV192,12/06/2023 08:10:00,12/06/2023 09:18:00,26,0.18,0.86,1.04,100,63.2,36.8,78.7,65.1,13737,13763,0.17307692307692307,,25.536283891547047
EV192,12/06/2023 11:48:00,12/06/2023 13:00:00,15,0.35,0.73,1.08,81.6,63.2,18.4,39.4,71.9666666666667,13765,13780,0.324074074074074,,11.38701259489303
EV192,12/07/2023 06:02:00,12/07/2023 06:21:00,5,0.02,0.3,0.32,100,94.8,5.2,11.1,54.2,13780,13785,0.0625,,15.531249999999998
EV192,12/07/2023 07:44:00,12/07/2023 09:00:00,26,0.31,0.89,1.2000000000000002,100,71.6,28.4,60.8,59.55,13785,13811,0.25833333333333336,,21.947293447293447
EV192,12/08/2023 05:59:00,12/08/2023 06:24:00,5,0.16,0.27,0.42,99.6,93.2,6.4,13.7,51,13811,13816,0.3720930232558139,,11.833333333333334
EV192,12/08/2023 14:05:00,12/08/2023 16:49:00,43,0.38,2.07,2.46,98.4,44,54.4,116.5,64.36,13819,13862,0.15510204081632656,,14.611537267080745
EV192,12/11/2023 06:00:00,12/11/2023 06:19:00,6,0,0.32,0.32,100,95.2,4.8,10.3,49.9,13862,13868,0,,15.531249999999998
EV192,12/11/2023 07:48:00,12/11/2023 09:05:00,26,0.22999999999999998,0.99,1.22,100,70,30,64.2,58.15,13868,13894,0.1885245901639344,,22.291463414634144
EV192,12/11/2023 14:09:00,12/11/2023 16:44:00,42,0.2,2.0300000000000002,2.22,98.4,45.6,52.800000000000004,113.1,67.6833333333333,13896,13938,0.0896860986547085,,14.00435114146952
EV192,12/12/2023 05:59:00,12/12/2023 06:16:00,6,0,0.28,0.28,100,95.6,4.4,9.4,54.1,13938,13944,0,,17.749999999999996
EV192,12/12/2023 07:39:00,12/12/2023 09:00:00,26,0.42,0.94,1.36,100,70,30,64.2,58,13944,13970,0.3088235294117647,,19.191176470588236
EV192,12/13/2023 06:02:00,12/13/2023 06:19:00,6,0.05,0.25,0.3,100,93.6,6.4,13.7,55,14006,14012,0.16666666666666669,,16.566666666666666
EV192,12/13/2023 07:52:00,12/13/2023 09:00:00,26,0.24,0.9,1.14,100,68,32,68.5,56,14012,14038,0.21052631578947364,,22.35087719298246
EV192,12/13/2023 11:49:00,12/13/2023 13:01:00,11,0.38,0.54,0.9199999999999999,86.8,72,14.8,31.7,68.15,14040,14051,0.41304347826086957,,9.422619047619047
EV192,12/14/2023 05:55:00,12/14/2023 06:24:00,5,0.18,0.29,0.48,100,94.8,5.2,11.1,47.9,14051,14056,0.3829787234042553,,10.354166666666666
EV192,12/14/2023 12:31:00,12/14/2023 13:12:00,18,0.08,0.61,0.7,96.8,75.2,21.6,46.2,72.4,14083,14101,0.11594202898550726,,25.742857142857144
EV192,12/14/2023 14:10:00,12/14/2023 16:43:00,39,0.42,1.89,2.31,74.8,30,44.8,96,70.46,14101,14140,0.1818181818181818,,13.379481009606469
EV192,12/15/2023 05:57:00,12/15/2023 06:22:00,7,0.11,0.3,0.41,100,93.2,6.8,14.6,51.2,14140,14147,0.2682926829268293,,15.146341463414634
EV192,12/15/2023 07:43:00,12/15/2023 09:06:00,26,0.31000000000000005,0.99,1.3,93.2,61.2,32,68.5,59.85,14147,14173,0.2384615384615385,,21.2043571237637
EV192,12/15/2023 11:20:00,12/15/2023 12:10:00,5,0.05,0.30000000000000004,0.36,82,75.2,3.5999999999999996,7.7,75.2,14173,14179,0.14285714285714285,,10.61090761090761
