Vehicle ID,Date,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,Average Speed
EV212,12/01/2022,29.75,7.433333333333318,0.3599999999999999,7.793333333333318,,,,,49.46,3.03,32.78,70.31357100239882,,3.8173652694610856
EV212,12/02/2022,0.6200000000000045,7.033333333333323,0.2733333333333327,7.306666666666645,76,67,9,16.6991111111111,52.16,33.48,34.1,54.50242167842647,,0.08485401459854101
EV212,12/05/2022,0.0799999999999983,0.316666666666666,0.0536111111111111,0.370277777777777,66,65,1,4,51.98,34.1,34.18,85.5213803450862,,0.2160540135033717
EV212,12/06/2022,17.090000000000003,1.999999999999999,0.6391666666666665,2.639166666666665,65,52,13,52.7328571428571,50,34.18,51.27,58.43894186246331,,6.475528891695617
EV212,12/08/2022,0.30999999999999517,3.799999999999994,0.18111111111111045,3.981111111111103,,,,0.690987179487178,50.54,51.27,51.58,85.82129025593856,,0.077867708624057
EV212,12/09/2022,0.14999999999999858,5.549999999999993,0.05416666666666664,5.60416666666666,,,,2.93133333333333,51.44,51.58,51.73,85.03925453077994,,0.026765799256505355
EV212,12/10/2022,248.87000000000003,4.883333333333325,5.700833333333328,10.584166666666665,,,,122.5960591133,52.16,51.73,300.6,72.65381716068158,,23.513424139831518
EV212,12/12/2022,1.009999999999991,4.0666666666666655,0.4924999999999995,4.559166666666661,75,70,6,12.9220901027077,42.8,300.6,301.61,70.37103060840892,,0.2215317126667868
EV212,12/13/2022,19.49000000000001,0.7666666666666654,0.7874999999999998,1.554166666666665,70,60,9,,46.94,301.61,321.1,68.70388787001743,,12.540482573726562
EV212,12/15/2022,19.72999999999996,1.5166666666666657,0.9383333333333322,2.454999999999989,60,50,12,38.8377258082312,53.78,321.1,340.83,51.6741363248355,,8.036659877800428
EV212,12/16/2022,0.6999999999999886,1.1999999999999977,0.2966666666666659,1.4966666666666657,50,73,3,4.86744017094017,55.94,340.83,341.53,69.65741043303831,,0.46770601336302164
EV212,01/06/2023,0.36000000000001364,1.1999999999999986,0.2027777777777772,1.4027777777777757,71,68,4,,52.7,341.71,342.07,52.33757599065463,,0.25663366336634674
EV212,01/09/2023,0.160000000000025,12.466666666666642,0.17444444444444365,12.641111111111089,68,60,8,0.566145299145294,53.06,342.07,342.23,74.87428281434522,,0.012657115232488596
EV212,01/10/2023,0.3100000000000023,1.849999999999999,0.14499999999999974,1.9949999999999986,61,59,3,2.5524309116809,50.54,342.23,342.54,61.614013860865455,,0.1553884711779461
EV212,01/11/2023,16.549999999999955,2.049999999999999,0.7916666666666661,2.8416666666666632,59,54,5,0.0743333333333331,51.08,342.54,359.09,73.53288843965616,,5.824046920821106
EV212,01/12/2023,0.3100000000000023,1.316666666666666,0.10777777777777756,1.424444444444442,53,50,4,0.00316666666666666,61.16,359.09,359.4,93.99638012726798,,0.2176287051482079
EV212,01/13/2023,2.400000000000034,6.899999999999989,0.5049999999999986,7.404999999999981,50,47,4,0.0131666666666667,57.92,359.4,361.8,79.4760877909287,,0.32410533423363136
EV212,01/17/2023,0.6200000000000045,0.5166666666666666,0.1055555555555554,0.622222222222221,,,,1.5971857031857,46.76,361.81,362.43,70.94632688130653,,0.9964285714285807
EV212,01/19/2023,0.07999999999998408,0.8666666666666659,0.061666666666666606,0.9283333333333326,91,89,2,0.371629629629629,47.84,362.43,362.51,64.45969373560418,,0.08617594254935455
EV212,01/20/2023,0.3199999999999932,3.166666666666666,0.1313888888888886,3.298055555555547,,,,13.8168055555555,48.56,362.5,362.82,92.08003434531796,,0.09702686768297637
EV212,01/25/2023,12.46999999999997,1.449999999999999,0.7547222222222219,2.204722222222222,76,67,9,41.1143888888888,59.36,362.85,375.32,55.095161484497226,,5.65604132543781
EV212,01/31/2023,0.38999999999998636,2.7166666666666637,0.1097222222222219,2.826388888888883,66,62,3,9,50.18,375.32,375.71,83.85727659822223,,0.13798525798525343
EV212,02/01/2023,0.7900000000000205,1.3499999999999963,0.2530555555555544,1.6030555555555512,62,60,2,1.00611111111111,55.58,375.7,376.49,71.43319620015046,,0.4928088719459507
EV212,02/03/2023,3.019999999999982,0.41666666666666596,0.20777777777777698,0.624444444444444,,,,,59.54,376.49,379.51,78.10033104150745,,4.836298932384316
EV212,02/08/2023,1.170000000000016,6.649999999999995,0.26361111111111124,6.913611111111102,49,46,4,9.93958274231679,61.52,379.51,380.68,74.20686349551535,,0.1692313873598804
EV212,02/09/2023,0.31000000000102546,7.9333333333333265,0.14111111111111063,8.074444444444437,,,,,65.48,380.679999999999,380.99,97.96917731247086,,0.03839273427837116
EV212,02/10/2023,0.8499999999999659,3.966666666666662,0.21722222222222157,4.1838888888888794,,,,,63.5,380.99,381.84,71.99070825337604,,0.2031602708803535
EV212,02/13/2023,0.4000000000000341,1.9999999999999964,0.17416666666666641,2.17416666666666,,,,,49.28,381.84,382.24,34.96909158834902,,0.18397853583750187
EV212,02/14/2023,0.38999999999998636,0.616666666666666,0.1094444444444444,0.72611111111111,,,,,45.68,382.23,382.62,85.37663699754545,,0.5371078806426752
EV212,02/22/2023,0.029999999999972715,0.7666666666666663,0.054166666666666696,0.8208333333333333,29,24,5,1.15166666666667,42.8,382.62,382.65,72.4183006535947,,0.036548223350220566
EV212,02/24/2023,0.4399999999999977,0.2333333333333325,0.18777777777777732,0.4211111111111106,24,23,8,6.27197222222222,44.96,382.65,383.09,33.177428800188856,,1.0448548812664866
EV212,02/27/2023,0.2300000000000182,2.0833333333333326,0.0783333333333332,2.1616666666666573,24,19,5,1.83570238095237,43.88,383.09,383.32,72.25360864050243,,0.10639938319199037
EV212,02/28/2023,0.3100000000000023,0.0166666666666666,0.0761111111111111,0.0927777777777777,,,,1.29166666666666,45.14,383.32,383.63,17.9640718562874,,3.3413173652694885
EV212,03/13/2023,1.4800000000000182,1.5333333333333263,0.2330555555555554,1.7663888888888788,87,83,5,6.76625,53.78,383.63,385.11,68.51328211951332,,0.8378675892436068
EV212,04/13/2023,0.3100000000000023,0.1999999999999993,0.08166666666666657,0.2816666666666655,74,73,1,2.06666666666666,47.84,385.11,385.42,72.30774180957687,,1.1005917159763439
EV212,04/20/2023,2.099999999999966,4.266666666666666,0.34305555555555534,4.609722222222219,72,65,8,27.1349206349206,66.74,385.42,387.52,55.76277521008043,,0.45555890328411464
EV212,04/21/2023,1.7200000000000273,4.466666666666655,0.36166666666666597,4.828333333333325,65,58,7,21.1224206349206,74.48,387.51,389.23,75.2285705501885,,0.356230583362105
EV212,04/25/2023,0.6899999999999977,0.8666666666666649,0.13944444444444434,1.0061111111111098,58,56,3,2.23512650700554,56.48,389.23,389.92,69.03025747247293,,0.6858089453340682
EV212,04/27/2023,1.009999999999991,0.233333333333333,0.195833333333333,0.429166666666666,57,55,2,5.05,66.92,389.92,390.93,54.3689320388349,,2.35339805825241
EV212,05/01/2023,1.4800000000000182,2.8166666666666633,0.3708333333333333,3.1874999999999916,54,92,4,13.1673577884104,52.52,390.93,392.41,35.62961986079404,,0.464313725490203
EV212,05/02/2023,155.03000000000003,7.0666666666666575,7.03499999999998,14.101666666666627,,,,,51.26,392.41,547.44,48.1857355229114,,10.993735965015988
EV212,05/03/2023,0.8599999999999,3.383333333333332,0.2705555555555554,3.6538888888888783,,,,,51.62,547.44,548.3,65.98089618105654,,0.2353656682377717
EV212,05/04/2023,0.3100000000000591,1.3666666666666667,0.05305555555555555,1.4197222222222157,,,,,51.08,548.3,548.61,62.55801825293349,,0.21835257288206184
EV212,05/06/2023,140.27999999999997,4.699999999999995,7.1299999999999955,11.829999999999943,,,,,55.04,548.61,688.89,42.21866695227243,,11.857988165680528
EV212,05/09/2023,0.6200000000000045,0.1999999999999996,0.13638888888888878,0.3363888888888882,,,,,55.04,688.89,689.51,42.22937328550325,,1.8431048720066234
EV212,05/11/2023,0.3100000000000591,0.0333333333333333,0.0761111111111111,0.109444444444444,,,,,55.58,689.51,689.82,30.4568527918781,,2.832487309645222
EV212,05/12/2023,0.4699999999999136,1.466666666666666,0.14999999999999974,1.6166666666666583,,,,,58.82,689.82,690.29,63.3795605416262,,0.29072164948448415
EV212,05/16/2023,0.2300000000000182,1.0833333333333315,0.14083333333333317,1.2241666666666637,,,,,63.86,690.29,690.52,63.04898695954041,,0.18788291354664566
EV212,05/17/2023,106.49000000000001,3.9833333333333307,5.638055555555554,9.621388888888857,,,,,62.6,690.52,797.01,36.80641049296076,,11.068048618529355
EV212,05/18/2023,2.1000000000000227,1.2999999999999994,0.425277777777777,1.7252777777777715,,,,,59.72,797.01,799.11,35.83323561696653,,1.217195298663679
EV212,05/19/2023,96.08000000000004,3.3666666666666623,5.010833333333321,8.37749999999998,,,,,56.84,799.11,895.19,48.064919159282,,11.46881527902122
EV212,05/20/2023,0.23000000000092768,0.0666666666666665,0.060555555555555404,0.12722222222222204,,,,,61.52,895.189999999999,895.42,42.65983795810418,,1.807860262016028
EV212,05/22/2023,1.009999999999991,2.2499999999999996,0.2999999999999994,2.5499999999999985,,,,,60.62,895.42,896.43,36.13043481520024,,0.39607843137254567
EV212,05/23/2023,120.0100000000001,3.5833333333333295,5.676666666666657,9.259999999999957,93,18,72,,55.58,896.43,1016.44,48.98754584662047,,12.960043196544348
EV212,05/24/2023,102.91999999999985,2.399999999999997,4.921111111111108,7.3211111111110965,,,,,53.42,1016.44,1119.36,38.23055174765421,,14.057975413568075
EV212,05/25/2023,1.009999999999991,0.2666666666666657,0.26833333333333304,0.5349999999999995,,,,,53.78,1119.35,1120.36,47.829096864130285,,1.8878504672897045
EV212,05/26/2023,117.37000000000012,3.6666666666666616,6.373888888888875,10.04055555555554,,,,,54.86,1120.36,1237.73,51.33707156317461,,11.689592209373128
EV212,05/27/2023,0.2300000000000182,0.0166666666666666,0.0663888888888888,0.08305555555555545,,,,,56.48,1237.73,1237.96,23.8095238095238,,2.7692307692309917
EV212,05/28/2023,0.4700000000000273,0.25,0.1188888888888887,0.3688888888888882,,,,,55.58,1237.96,1238.43,23.535564853556476,,1.274096385542245
EV212,05/30/2023,119.06999999999994,2.78333333333333,5.172222222222203,7.955555555555534,,,,,54.32,1238.43,1357.5,49.98241895620538,,14.966899441340814
EV212,05/31/2023,0.7000000000000455,0.0999999999999999,0.1661111111111108,0.2661111111111101,,,,,53.96,1357.5,1358.2,27.745451791050915,,2.630480167014795
EV212,06/02/2023,87.53999999999996,2.899999999999997,4.102777777777774,7.002777777777749,,,,,59.18,1358.2,1445.74,46.34373767683665,,12.500753669178943
EV212,06/03/2023,0.2300000000000182,0.0333333333333332,0.04777777777777768,0.081111111111111,,,,,61.16,1445.74,1445.97,50.4986452988989,,2.835616438356393
EV212,06/04/2023,0.3900000000098771,0.0166666666666666,0.0747222222222221,0.09138888888888881,93,93,0,0,59.54,1445.96999999999,1446.36,10.7913669064748,,4.267477203755498
EV212,06/06/2023,105.71000000000004,1.9666666666666628,4.623611111111107,6.590277777777765,,,,,54.5,1446.36,1552.07,36.780484313903536,,16.040295047418372
EV212,06/07/2023,0.4700000000000273,0.0166666666666666,0.14749999999999977,0.1641666666666664,,,,,57.38,1552.07,1552.54,14.285714285714281,,2.862944162436719
EV212,06/08/2023,118.68000000000006,2.749999999999997,5.612499999999984,8.362499999999992,,,,,59.9,1552.54,1671.22,36.56223561496949,,14.191928251121098
EV212,06/09/2023,0.5499999999999545,0.39999999999999963,0.1586111111111108,0.55861111111111,,,,,57.56,1671.22,1671.77,50.321730594945265,,0.9845847836896272
EV212,06/10/2023,0.39000000000010004,0.0499999999999999,0.09499999999999996,0.14499999999999966,93,93,0,0,56.66,1671.77,1672.16,26.625704045058864,,2.6896551724144895
EV212,06/13/2023,79.6099999999999,2.916666666666665,4.161944444444442,7.078611111111089,,,,,58.82,1672.16,1751.77,43.10226760060325,,11.246556527881355
EV212,06/14/2023,0.39000000000010004,0.0333333333333332,0.13027777777777766,0.16361111111111099,,,,,57.02,1751.77,1752.16,17.8004497097023,,2.3837011884556216
EV212,06/16/2023,138.0999999999999,5.183333333333329,6.8091666666666555,11.992499999999946,,,,,62.96,1752.16,1890.26,53.997058872167074,,11.515530539920828
EV212,06/17/2023,0.30999999999994543,0,0.0588888888888888,0.0588888888888888,,,,,67.82,1890.26,1890.57,0,,5.2641509433953075
EV212,06/20/2023,110.07000000000016,3.966666666666658,5.5130555555555425,9.479722222222197,,,,,64.76,1890.57,2000.64,56.3906939487947,,11.611099715767622
EV212,06/21/2023,0.23000000000979526,0.0333333333333332,0.05166666666666666,0.0849999999999999,,,,,66.38,2000.63999999999,2000.87,49.2277992277992,,2.7058823530564182
EV212,06/22/2023,101.91000000000031,3.149999999999999,4.247499999999994,7.397499999999984,,,,,59.54,2000.87,2102.78,42.02091587549337,,13.776275768840897
EV212,06/23/2023,0.15999999999985448,0.0166666666666666,0.05944444444444436,0.076111111111111,,,,,60.98,2102.77,2102.93,35.7142857142857,,2.1021897810199888
EV212,06/24/2023,0.7100000000000364,0.0333333333333332,0.12861111111111054,0.1619444444444441,,,,0,63.5,2102.93,2103.64,21.6334401651366,,4.384219554031108
EV212,06/25/2023,63.92000000000007,2.7666666666666653,3.815277777777768,6.581944444444432,,,,,62.78,2103.64,2167.56,47.84470435290658,,9.711415910529677
EV212,06/26/2023,0.30999999999994543,0,0.07749999999999993,0.07749999999999993,,,,,64.22,2167.56,2167.87,0,,3.9999999999992997
EV212,06/27/2023,1.0100000000002183,0.38333333333333297,0.15249999999999944,0.5358333333333319,,,,,65.12,2167.87,2168.88,48.64883996672977,,1.8849144634529784
EV212,07/05/2023,0.30999999999994543,3.2166666666666663,0.13666666666666663,3.3533333333333304,,,,,65.12,2168.88,2169.19,58.33210908736187,,0.09244532803179295
EV212,07/06/2023,16.159999999999854,2.9166666666666594,0.8580555555555545,3.7747222222222123,,,,,63.86,2169.19,2185.35,44.23309874953529,,4.28110972109792
EV212,07/07/2023,103.84999999999991,3.466666666666662,4.801944444444441,8.268611111111099,,,,,63.5,2185.34,2289.19,55.26189705721336,,12.559545805758061
EV212,07/08/2023,0.4699999999997999,0.2166666666666665,0.12249999999999975,0.339166666666665,,,,,63.68,2289.19,2289.66,64.87023361233125,,1.3857493857488026
EV212,07/10/2023,0.3900000000003274,0.0666666666666666,0.1113888888888888,0.1780555555555555,70,70,0,0,72.32,2289.66,2290.05,25.73877892389182,,2.190327613106364
EV212,07/11/2023,0.30999999999994543,0.3833333333333324,0.10944444444444419,0.4927777777777767,70,70,0,0,78.62,2290.05,2290.36,79.5250819358761,,0.6290868094700146
EV212,07/20/2023,14.36999999999989,11.749999999999966,0.6497222222222224,12.39972222222215,69,49,20,,84.38,2290.36,2304.73,45.74310393319313,,1.1588969286946371
