Vehicle ID,Date,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Percent Idling Time,Drive Cycle,Average Speed
EV212,07/28/2023,0.5500000000001819,0.85,0.10749999999999993,0.9574999999999999,,,,,78.26,2304.73,2305.28,30.384271671134936,,0.5744125326372658
EV212,07/30/2023,0.38999999999987267,0.133333333333333,0.1424999999999999,0.2758333333333328,,,,0,79.34,2305.27,2305.66,52.73926004994257,,1.4138972809663084
EV212,07/31/2023,0.930000000000291,0.816666666666666,0.28499999999999887,1.101666666666666,,,,,77.36,2305.66,2306.59,40.790641335953566,,0.8441754916795385
EV212,08/04/2023,0.15999999999985448,0.13333333333333292,0.09333333333333321,0.22666666666666638,67,77,0,0,71.6,2306.59,2306.75,67.15423952648709,,0.7058823529405354
EV212,08/07/2023,0.38999999999987267,1.2333333333333298,0.13277777777777688,1.366111111111103,76,80,0,0,78.26,2306.75,2307.14,41.40626534731264,,0.2854819032125966
EV212,08/08/2023,108.12000000000035,4.266666666666663,5.552499999999994,9.81916666666664,,,,,75.2,2307.14,2415.26,42.9728653915572,,11.011117711957972
EV212,08/16/2023,0.38999999999987267,0.0333333333333332,0.0716666666666666,0.1049999999999999,48,93,0,0,83.12,2415.26,2415.65,40.7913669064748,,3.714285714284505
EV212,08/17/2023,121.25,3.816666666666665,5.781944444444415,9.598611111111088,,,,,82.04,2415.65,2536.9,43.872220867321744,,12.63203588482133
EV212,08/18/2023,1.0199999999999818,0.2666666666666661,0.28722222222222177,0.553888888888888,,,,,76.46,2536.89,2537.91,37.57299383751325,,1.8415245737211337
EV212,09/07/2023,17.25,4.799999999999995,1.1027777777777772,5.902777777777776,,,,,73.04,2537.9,2555.15,66.77489055364008,,2.9223529411764715
EV212,09/10/2023,0.8600000000001273,0.36666666666666586,0.20833333333333307,0.5749999999999992,,,,,80.78,2555.15,2556.01,38.177414999172385,,1.495652173913267
EV212,09/12/2023,0.22999999999956344,0.2999999999999996,0.09972222222222198,0.3997222222222213,,,,,71.78,2556.01,2556.24,51.87859677078478,,0.5753995830426896
EV212,09/18/2023,1.25,1.9499999999999929,0.231111111111111,2.181111111111106,,,,,64.94,2556.23,2557.48,87.62981919946967,,0.5731023942944485
EV212,09/19/2023,124.2800000000002,4.483333333333326,6.365277777777774,10.848611111111097,,,,,64.58,2557.48,2681.76,39.747870114693924,,11.455844322109877
EV212,09/20/2023,8.389999999999873,1.0999999999999985,0.611388888888888,1.711388888888888,,,,,62.96,2681.76,2690.15,47.8932200070981,,4.902450900827716
EV212,09/21/2023,124.73999999999978,4.583333333333326,6.021111111111096,10.604444444444416,,,,,61.52,2690.15,2814.89,45.46419072908118,,11.762992455993304
EV212,09/22/2023,0.6300000000001091,0.0999999999999997,0.12027777777777766,0.2202777777777775,,,,,62.78,2814.88,2815.51,55.56292560075932,,2.860025220681458
EV212,09/23/2023,0.9299999999998363,5.083333333333325,0.24083333333333234,5.324166666666659,,,,,65.66,2815.51,2816.44,52.64900577097236,,0.1746752230395688
EV212,09/25/2023,1.3299999999999272,1.2666666666666628,0.2813888888888884,1.5480555555555462,,,,,67.46,2816.44,2817.77,45.89534965187919,,0.8591422931993122
EV212,09/27/2023,1.9299999999998363,6.966666666666666,0.36888888888888827,7.335555555555537,,,,,72.14,2817.77,2819.7,58.45541333279056,,0.2631020902756524
EV212,09/28/2023,95.3100000000004,3.0333333333333323,5.405555555555545,8.438888888888874,,,,,63.86,2819.7,2915.01,40.32696450882965,,11.294140882159382
EV212,09/29/2023,22.98999999999978,0.6999999999999996,1.2136111111111099,1.9136111111111067,,,,,60.44,2915.01,2938,27.15393778472895,,12.013935259108637
EV212,10/03/2023,123.34999999999991,4.283333333333328,6.349444444444422,10.632777777777749,,,,,71.06,2938,3061.35,36.30658656400802,,11.600919588275273
EV212,10/04/2023,1.0100000000002183,0.43333333333333307,0.2677777777777777,0.7011111111111107,,,,,78.44,3061.35,3062.36,44.90848513795769,,1.4405705229797099
EV212,10/05/2023,136.95000000000027,2.8333333333333304,5.3530555555555335,8.186388888888873,,,,,82.94,3062.35,3199.3,47.51168080867394,,16.72898781853354
EV212,10/06/2023,40.38999999999987,1.7333333333333318,2.4294444444444423,4.162777777777774,,,,,84.92,3199.3,3239.69,52.445956824313555,,9.702655812091264
EV212,10/07/2023,0.7000000000002728,3.4166666666666634,0.1286111111111103,3.545277777777776,91,91,0,0,82.04,3239.68,3240.38,95.3212798523325,,0.19744574159688033
EV212,10/09/2023,123.42999999999984,4.333333333333331,6.081944444444431,10.415277777777746,,,,,73.22,3240.38,3363.81,36.84181886609703,,11.850860114681979
EV212,10/10/2023,0.6199999999998909,0.0999999999999999,0.1274999999999999,0.22749999999999931,,,,,62.96,3363.81,3364.43,41.9535283993115,,2.7252747252742537
EV212,10/11/2023,95.39000000000033,3.233333333333331,5.409722222222207,8.64305555555553,,,,,61.52,3364.43,3459.82,29.64744546539836,,11.036606138518469
EV212,10/12/2023,24.309999999999945,8.23333333333332,1.4661111111111091,9.699444444444422,,,,,65.48,3459.81,3484.12,62.354248184689375,,2.5063291139240507
EV212,10/13/2023,0.47000000000025466,0.0999999999999998,0.16222222222222213,0.2622222222222219,56,93,0,0,67.64,3484.12,3484.59,37.82338130742385,,1.7923728813569055
EV212,10/16/2023,124.11999999999989,4.8333333333333295,6.153333333333327,10.98666666666662,,,,,78.44,3484.59,3608.71,51.831940812786314,,11.297330097087416
EV212,10/17/2023,113.80000000000018,4.0333333333333306,5.9619444444444385,9.995277777777748,,,,,75.92,3608.71,3722.51,41.8418511259551,,11.385376427757604
EV212,10/18/2023,1.3099999999999454,0.3166666666666659,0.29222222222222144,0.6088888888888881,33,93,0,0,81.5,3722.51,3723.82,51.43523395879553,,2.1514598540145116
EV212,10/19/2023,124.89999999999964,6.533333333333327,6.048611111111099,12.581944444444417,,,,,83.66,3723.82,3848.72,53.52157238699421,,9.926923501490224
EV212,10/20/2023,1.8700000000003456,1.7333333333333307,0.5166666666666658,2.2499999999999982,,,,,83.66,3848.72,3850.59,54.205492418857474,,0.8311111111112653
EV212,10/21/2023,1.0099999999997635,2.633333333333332,0.1549999999999997,2.788333333333323,,,,,74.84,3850.59,3851.6,89.79180945649902,,0.3622235505079859
EV212,10/24/2023,123.80999999999995,4.2999999999999945,6.237222222222195,10.537222222222205,,,,,62.24,3851.6,3975.41,45.68584567619813,,11.749775926609388
EV212,10/25/2023,0.3900000000003274,0.2,0.12111111111111043,0.3211111111111104,93,93,0,0,57.92,3975.41,3975.8,31.83023872679045,,1.2145328719733406
EV212,10/26/2023,56.61999999999989,3.083333333333331,2.5924999999999967,5.675833333333311,,,,,60.98,3975.8,4032.42,51.28833388008288,,9.975627661136416
EV212,10/27/2023,0.4699999999997999,0.18333333333333252,0.10777777777777767,0.2911111111111103,63,70,0,0,60.98,4032.42,4032.89,58.90384193026305,,1.6145038167932102
EV212,10/28/2023,0.30999999999994543,0.0166666666666666,0.05527777777777776,0.0719444444444444,,,,,59.72,4032.89,4033.2,35.7142857142857,,4.308880308879553
EV212,10/29/2023,0.3900000000003274,0.1833333333333326,0.1233333333333332,0.3066666666666664,93,92,0,0,62.78,4033.2,4033.59,34.02973596513712,,1.2717391304358514
EV212,10/31/2023,0.2300000000000182,0.0333333333333333,0.0638888888888888,0.09722222222222221,90,90,0,0,71.6,4033.59,4033.82,18.57585139318885,,2.365714285714473
EV212,11/01/2023,113.4099999999994,6.549999999999989,6.112777777777769,12.662777777777734,,,,,73.76,4033.82,4147.23,60.1302844490308,,8.956170754178897
EV212,11/02/2023,0.38000000000010914,0.0666666666666665,0.1244444444444443,0.191111111111111,,,,,74.48,4147.23,4147.61,32.309033453198204,,1.988372093023828
EV212,11/05/2023,208.78999999999996,4.349999999999987,8.871111111111087,13.221111111111082,94,17,77,214.755871820584,,4147.61,4356.4,36.38261001924856,,15.792167409026002
EV212,11/06/2023,0.23999999999978172,0.0166666666666666,0.0530555555555555,0.0697222222222222,13,12,1,0.38095238095238,66.2,4356.39,4356.63,23.9043824701195,,3.4422310756940817
EV212,11/07/2023,114.40999999999985,2.5833333333333304,4.826944444444436,7.4102777777777495,93,50,43,127.332212266954,58.46,4356.63,4471.04,43.52010121951517,,15.439367245192527
EV212,11/08/2023,0.8599999999996726,1.03333333333333,0.17361111111111072,1.2069444444444442,46,44,5,3.87578255078254,62.42,4471.04,4471.9,23.75478927203065,,0.712543153049211
EV212,11/09/2023,114.10000000000036,3.183333333333329,5.92972222222222,9.113055555555546,90,42,50,145.561813885638,64.58,4471.9,4586,32.02891226855673,,12.520498674063516
EV212,11/10/2023,114.72999999999956,2.866666666666663,4.475277777777767,7.341944444444434,42,43,51,145.753205644652,66.38,4586,4700.73,40.510175315941744,,15.626650524005864
EV212,11/11/2023,65.94000000000051,2.599999999999997,3.7422222222222112,6.342222222222197,40,5,36,91.2270047575863,70.52,4700.73,4766.67,37.49585995923608,,10.396986685354012
EV212,11/12/2023,0.3900000000003274,0.766666666666666,0.10805555555555538,0.8747222222222216,94,92,2,0.609920634920635,72.68,4766.67,4767.06,32.740213523131665,,0.44585582724711964
EV212,11/13/2023,91.33999999999924,2.7166666666666632,5.066111111111108,7.78277777777775,93,52,42,121.519511084728,67.28,4767.06,4858.4,32.009375392476976,,11.736169605253709
EV212,11/14/2023,89.63000000000011,2.9999999999999982,4.947222222222213,7.947222222222205,93,52,40,120.917908182285,69.62,4858.41,4948.04,42.769896765544374,,11.278154491436599
EV212,11/15/2023,0.6199999999998909,0.0166666666666666,0.1447222222222221,0.1613888888888888,49,90,1,1.11817279046673,59.18,4948.04,4948.66,5.7142857142857,,3.84165232357936
EV212,11/16/2023,104.3100000000004,2.1333333333333315,4.843333333333329,6.97666666666665,93,42,51,142.040902270524,59.18,4948.66,5052.97,32.912122200474215,,14.951266125179263
EV212,11/17/2023,1.0900000000001455,0.0999999999999999,0.2083333333333332,0.3083333333333332,40,93,1,2.31315577078289,62.96,5052.97,5054.06,32.61218113994607,,3.535135135135609
EV212,11/20/2023,105.79000000000997,3.799999999999997,5.142777777777775,8.942777777777756,92,37,51,146.65418578805,61.16,5054.05999999999,5159.85,45.56886691140368,,11.829657700193726
EV212,11/21/2023,80.86000000000058,3.916666666666663,2.66916666666665,6.585833333333324,,,,77.1750233918128,66.2,5160.32,5241.18,45.1318852614258,,12.277869163608862
EV212,11/22/2023,0.47999999999956344,0.466666666666666,0.1477777777777772,0.6144444444444442,52,92,1,3.05238095238095,69.44,5241.17,5241.65,40.5993233446109,,0.7811934900535393
EV212,11/24/2023,132.1300000000101,5.5833333333333295,6.706111111111107,12.289444444444419,92,31,58,163.880155010307,55.76,5241.63999999999,5373.77,35.87682778771575,,10.751503096605882
EV212,11/25/2023,0.39000000000942237,0,0.0633333333333333,0.0633333333333333,,,,0.684210526315789,55.58,5373.76999999999,5374.16,0,,6.157894736990883
EV212,11/27/2023,1.4700000000002547,0.2166666666666664,0.30111111111111,0.5177777777777774,92,91,1,3.5,58.82,5374.16,5375.63,50.92605367041308,,2.83905579399191
EV212,11/28/2023,120.39000000000033,5.666666666666661,6.573888888888885,12.24055555555552,91,29,60,164.927464484875,60.44,5375.63,5496.02,46.53065284850133,,9.835337902237608
EV212,11/29/2023,147.97000000000935,4.4499999999999975,7.490277777777766,11.940277777777744,87,26,67,191.847920273001,54.32,5496.01999999999,5643.99,41.45081900505714,,12.392509014773413
EV212,11/30/2023,1.25,0.43333333333333246,0.3116666666666664,0.7449999999999992,22,93,3,5.20158730158728,53.42,5643.99,5645.24,31.719133171315416,,1.6778523489932904
EV212,12/01/2023,95.53999999999996,2.316666666666662,4.637777777777759,6.954444444444429,94,56,38,110.327642663178,55.22,5645.24,5740.78,44.851776434273425,,13.73797731266978
EV212,12/02/2023,0.31999999999970896,0,0.0811111111111111,0.0811111111111111,,,,0.450835600466381,55.58,5740.77,5741.09,0,,3.945205479448467
EV212,12/04/2023,98.18000000000029,4.083333333333322,5.4474999999999945,9.53083333333331,92,48,44,121.398015694862,67.82,5741.09,5839.27,35.99369289145378,,10.301302789193025
EV212,12/05/2023,1.0000000000100044,0.23333333333333262,0.3566666666666663,0.589999999999999,48,92,3,2.38226644323418,71.78,5839.26999999999,5840.27,14.007068251395633,,1.6949152542542478
EV212,12/06/2023,89.47999999999956,2.6499999999999964,5.142777777777775,7.792777777777752,93,54,38,117.092111405278,65.66,5840.27,5929.75,35.24338978572326,,11.482426748413756
EV212,12/07/2023,29.979999999999563,1.6166666666666654,1.7277777777777752,3.344444444444442,54,81,12,38.8223101357758,54.68,5929.75,5959.73,32.25054632647114,,8.96411960132878
EV212,12/08/2023,12.510000000000218,3.699999999999996,0.7288888888888886,4.428888888888881,80,64,15,26.1972586071987,57.02,5959.73,5972.24,61.30695620014415,,2.8246362267938325
EV212,12/12/2023,11.110000000000582,4.916666666666666,0.660833333333333,5.577499999999991,64,48,15,13.8091349206349,57.74,5972.24,5983.35,60.65016948653026,,1.9919318691170955
EV212,12/13/2023,0.39000000000942237,0.0499999999999999,0.07361111111111109,0.12361111111111105,,,,1.05405405405405,57.74,5983.34999999999,5983.74,34.492160872528935,,3.1550561798515084
EV212,12/18/2023,110.0600000000004,4.883333333333324,6.089999999999988,10.973333333333297,90,28,57,166.281676203069,63.32,5983.74,6093.8,36.558517351541425,,10.02976913730262
EV212,12/19/2023,0.5500000000001819,0.0333333333333332,0.14583333333333331,0.17916666666666653,28,93,2,0.881428571428571,56.66,6093.8,6094.35,13.078149920255134,,3.0697674418614826
EV212,12/20/2023,113.77999999999975,2.866666666666664,6.141666666666663,9.00833333333331,93,54,39,119.434651382459,56.48,6094.35,6208.13,36.63220889416911,,12.630527289546722
EV212,12/21/2023,0.8599999999996726,0.0666666666666665,0.1638888888888888,0.2305555555555553,54,90,1,1.30426888565033,57.92,6208.13,6208.99,30.72523030009057,,3.730120481926295
EV212,12/22/2023,100.28000000000065,2.2499999999999973,4.423055555555552,6.67305555555554,93,43,45,131.133105539078,55.22,6208.99,6309.27,40.79365905440685,,15.027598551388387
EV212,12/23/2023,0.3100000000094951,0.416666666666666,0.07861111111111099,0.4952777777777768,93,92,1,0.460925273865414,53.96,6309.26999999999,6309.58,48.8599348534202,,0.6259113853248371
EV212,12/26/2023,78.77000000000044,2.716666666666664,4.083611111111106,6.800277777777753,92,56,36,104.669266133212,58.28,6309.57,6388.34,38.56727744164405,,11.583350353335346
EV212,12/27/2023,0.6200000000098953,0.0166666666666666,0.1430555555555555,0.1597222222222222,52,93,1,1.62828282828283,57.02,6388.33999999999,6388.96,11.3207547169811,,3.881739130496736
EV212,12/28/2023,96.07999999999993,2.8999999999999972,4.945277777777758,7.845277777777753,93,56,39,107.962371567202,55.22,6388.96,6485.04,46.029951774558704,,12.246857628438935
EV212,12/29/2023,1.25,0.6666666666666666,0.2255555555555554,0.8922222222222214,56,92,4,5.94449958643506,56.84,6485.04,6486.29,36.13842421146723,,1.400996264009964
